index, value
1733, 2467
1734, 2470
1735, 2467
1736, 2470
1737, 2456
1738, 2459
1739, 2470
1740, 2470
1741, 2470
1742, 2470
1743, 2467
1744, 2470
1745, 2470
1746, 2470
1747, 2467
1748, 2470
1749, 2470
1750, 2470
1751, 2470
1752, 2467
1753, 2467
1754, 2470
1755, 2470
1756, 2467
1757, 2465
1758, 2467
1759, 2467
1760, 2470
1761, 2470
1762, 2467
1763, 2467
1764, 2470
1765, 2470
1766, 2470
1767, 2467
1768, 2470
1769, 2467
1770, 2459
1771, 2470
1772, 2470
1773, 2470
1774, 2467
1775, 2467
1776, 2470
1777, 2470
1778, 2467
1779, 2465
1780, 2467
1781, 2467
1782, 2470
1783, 2470
1784, 2467
1785, 2465
1786, 2470
1787, 2470
1788, 2470
1789, 2467
1790, 2467
1791, 2467
1792, 2470
1793, 2470
1794, 2470
1795, 2467
1796, 2470
1797, 2470
1798, 2470
1799, 2470
1800, 2467
1801, 2456
1802, 2459
1803, 2467
1804, 2470
1805, 2470
1806, 2467
1807, 2467
1808, 2470
1809, 2467
1810, 2467
1811, 2467
1812, 2467
1813, 2470
1814, 2470
1815, 2467
1816, 2456
1817, 2461
1818, 2467
1819, 2470
1820, 2470
1821, 2470
1822, 2470
1823, 2467
1824, 2465
1825, 2470
1826, 2467
1827, 2470
1828, 2461
1829, 2465
1830, 2467
1831, 2470
1832, 2470
1833, 2461
1834, 2470
1835, 2467
1836, 2470
1837, 2470
1838, 2470
1839, 2467
1840, 2467
1841, 2467
1842, 2470
1843, 2470
1844, 2470
1845, 2467
1846, 2465
1847, 2467
1848, 2467
1849, 2467
1850, 2465
1851, 2467
1852, 2467
1853, 2470
1854, 2470
1855, 2465
1856, 2465
1857, 2470
1858, 2470
1859, 2470
1860, 2457
1861, 2470
1862, 2470
1863, 2467
1864, 2470
1865, 2464
1866, 2467
1867, 2470
1868, 2470
1869, 2470
1870, 2470
1871, 2467
1872, 2456
1873, 2459
1874, 2470
1875, 2470
1876, 2467
1877, 2467
1878, 2470
1879, 2470
1880, 2467
1881, 2467
1882, 2470
1883, 2470
1884, 2470
1885, 2470
1886, 2467
1887, 2467
1888, 2470
1889, 2470
1890, 2470
1891, 2467
1892, 2465
1893, 2467
1894, 2467
1895, 2470
1896, 2467
1897, 2456
1898, 2459
1899, 2467
1900, 2470
1901, 2470
1902, 2470
1903, 2470
1904, 2470
1905, 2470
1906, 2470
1907, 2467
1908, 2470
1909, 2470
1910, 2470
1911, 2467
1912, 2467
1913, 2470
1914, 2470
1915, 2470
1916, 2467
1917, 2467
1918, 2467
1919, 2467
1920, 2467
1921, 2467
1922, 2467
1923, 2467
1924, 2467
1925, 2470
1926, 2467
1927, 2465
1928, 2467
1929, 2464
1930, 2459
1931, 2467
1932, 2467
1933, 2467
1934, 2467
1935, 2467
1936, 2470
1937, 2470
1938, 2470
1939, 2467
1940, 2467
1941, 2456
1942, 2459
1943, 2467
1944, 2470
1945, 2470
1946, 2467
1947, 2470
1948, 2465
1949, 2470
1950, 2470
1951, 2470
1952, 2467
1953, 2470
1954, 2470
1955, 2470
1956, 2470
1957, 2467
1958, 2470
1959, 2470
1960, 2470
1961, 2459
1962, 2467
1963, 2467
1964, 2465
1965, 2470
1966, 2470
1967, 2470
1968, 2467
1969, 2467
1970, 2467
1971, 2470
1972, 2461
1973, 2459
1974, 2465
1975, 2470
1976, 2470
1977, 2470
1978, 2467
1979, 2467
1980, 2465
1981, 2470
1982, 2470
1983, 2470
1984, 2467
1985, 2470
1986, 2445
1987, 2459
1988, 2465
1989, 2470
1990, 2470
1991, 2470
1992, 2470
1993, 2459
1994, 2470
1995, 2470
1996, 2467
1997, 2470
1998, 2470
1999, 2470
2000, 2467
2001, 2467
2002, 2470
2003, 2470
2004, 2470
2005, 2470
2006, 2467
2007, 2467
2008, 2470
2009, 2467
2010, 2467
2011, 2470
2012, 2467
2013, 2470
2014, 2470
2015, 2467
2016, 2467
2017, 2470
2018, 2470
2019, 2470
2020, 2467
2021, 2467
2022, 2467
2023, 2467
2024, 2470
2025, 2461
2026, 2470
2027, 2470
2028, 2470
2029, 2470
2030, 2467
2031, 2467
2032, 2467
2033, 2465
2034, 2467
2035, 2467
2036, 2461
2037, 2465
2038, 2470
2039, 2467
2040, 2467
2041, 2467
2042, 2467
2043, 2467
2044, 2467
2045, 2467
2046, 2470
2047, 2467
2048, 2470
2049, 2470
2050, 2470
2051, 2470
2052, 2470
2053, 2467
2054, 2467
2055, 2470
2056, 2470
2057, 2459
2058, 2465
2059, 2467
2060, 2470
2061, 2470
2062, 2470
2063, 2467
2064, 2467
2065, 2467
2066, 2470
2067, 2470
2068, 2467
2069, 2467
2070, 2467
2071, 2470
2072, 2470
2073, 2467
2074, 2467
2075, 2459
2076, 2459
2077, 2465
2078, 2467
2079, 2470
2080, 2470
2081, 2470
2082, 2465
2083, 2467
2084, 2470
2085, 2470
2086, 2461
2087, 2467
2088, 2467
2089, 2470
2090, 2470
2091, 2470
2092, 2467
2093, 2467
2094, 2470
2095, 2470
2096, 2456
2097, 2464
2098, 2467
2099, 2470
2100, 2470
2101, 2470
2102, 2467
2103, 2467
2104, 2467
2105, 2470
2106, 2467
2107, 2467
2108, 2470
2109, 2470
2110, 2470
2111, 2470
2112, 2467
2113, 2470
2114, 2470
2115, 2470
2116, 2467
2117, 2467
2118, 2465
2119, 2467
2120, 2470
2121, 2456
2122, 2459
2123, 2465
2124, 2467
2125, 2467
2126, 2470
2127, 2470
2128, 2465
2129, 2467
2130, 2470
2131, 2470
2132, 2470
2133, 2467
2134, 2467
2135, 2470
2136, 2470
2137, 2470
2138, 2459
2139, 2470
2140, 2470
2141, 2467
2142, 2470
2143, 2470
2144, 2470
2145, 2470
2146, 2467
2147, 2467
2148, 2467
2149, 2467
2150, 2465
2151, 2470
2152, 2470
2153, 2459
2154, 2467
2155, 2470
2156, 2467
2157, 2464
2158, 2459
2159, 2470
2160, 2470
2161, 2467
2162, 2465
2163, 2467
2164, 2470
2165, 2470
2166, 2467
2167, 2467
2168, 2467
2169, 2467
2170, 2467
2171, 2467
2172, 2467
2173, 2467
2174, 2457
2175, 2465
2176, 2467
2177, 2456
2178, 2459
2179, 2470
2180, 2467
2181, 2465
2182, 2470
2183, 2470
2184, 2470
2185, 2461
2186, 2467
2187, 2467
2188, 2465
2189, 2470
2190, 2470
2191, 2470
2192, 2467
2193, 2467
2194, 2467
2195, 2461
2196, 2463
2197, 2459
2198, 2465
2199, 2457
2200, 2464
2201, 2459
2202, 2470
2203, 2470
2204, 2467
2205, 2467
2206, 2470
2207, 2470
2208, 2470
2209, 2467
2210, 2467
2211, 2470
2212, 2470
2213, 2470
2214, 2467
2215, 2470
2216, 2470
2217, 2459
2218, 2467
2219, 2467
2220, 2465
2221, 2465
2222, 2470
2223, 2470
2224, 2467
2225, 2465
2226, 2467
2227, 2470
2228, 2470
2229, 2467
2230, 2467
2231, 2470
2232, 2470
2233, 2470
2234, 2467
2235, 2467
2236, 2465
2237, 2470
2238, 2470
2239, 2467
2240, 2467
2241, 2459
2242, 2467
2243, 2465
2244, 2470
2245, 2470
2246, 2470
2247, 2470
2248, 2467
2249, 2459
2250, 2467
2251, 2467
2252, 2470
2253, 2476
2254, 2470
2255, 2459
2256, 2470
2257, 2467
2258, 2467
2259, 2470
2260, 2470
2261, 2470
2262, 2470
2263, 2467
2264, 2464
2265, 2459
2266, 2470
2267, 2470
2268, 2459
2269, 2467
2270, 2467
2271, 2465
2272, 2470
2273, 2470
2274, 2470
2275, 2470
2276, 2470
2277, 2470
2278, 2476
2279, 2470
2280, 2470
2281, 2459
2282, 2467
2283, 2467
2284, 2456
2285, 2459
2286, 2470
2287, 2470
2288, 2467
2289, 2465
2290, 2470
2291, 2470
2292, 2470
2293, 2470
2294, 2467
2295, 2470
2296, 2456
2297, 2461
2298, 2470
2299, 2467
2300, 2470
2301, 2470
2302, 2470
2303, 2470
2304, 2470
2305, 2465
2306, 2467
2307, 2467
2308, 2445
2309, 2467
2310, 2470
2311, 2470
2312, 2467
2313, 2459
2314, 2470
2315, 2470
2316, 2470
2317, 2470
2318, 2470
2319, 2470
2320, 2456
2321, 2461
2322, 2470
2323, 2467
2324, 2467
2325, 2470
2326, 2470
2327, 2467
2328, 2465
2329, 2467
2330, 2467
2331, 2467
2332, 2456
2333, 2459
2334, 2465
2335, 2470
2336, 2467
2337, 2470
2338, 2470
2339, 2467
2340, 2467
2341, 2470
2342, 2470
2343, 2470
2344, 2456
2345, 2459
2346, 2467
2347, 2459
2348, 2461
2349, 2470
2350, 2467
2351, 2464
2352, 2459
2353, 2461
2354, 2461
2355, 2461
2356, 2467
2357, 2465
2358, 2467
2359, 2467
2360, 2467
2361, 2470
2362, 2470
2363, 2470
2364, 2467
2365, 2470
2366, 2459
2367, 2456
2368, 2459
2369, 2465
2370, 2465
2371, 2464
2372, 2459
2373, 2470
2374, 2467
2375, 2467
2376, 2467
2377, 2465
2378, 2464
2379, 2459
2380, 2470
2381, 2470
2382, 2470
2383, 2459
2384, 2465
2385, 2470
2386, 2470
2387, 2470
2388, 2467
2389, 2459
2390, 2465
2391, 2464
2392, 2459
2393, 2459
2394, 2459
2395, 2459
2396, 2461
2397, 2470
2398, 2467
2399, 2465
2400, 2459
2401, 2467
2402, 2470
2403, 2467
2404, 2467
2405, 2467
2406, 2467
2407, 2467
2408, 2470
2409, 2467
2410, 2467
2411, 2470
2412, 2467
2413, 2465
2414, 2464
2415, 2459
2416, 2470
2417, 2467
2418, 2459
2419, 2459
2420, 2470
2421, 2465
2422, 2464
2423, 2459
2424, 2467
2425, 2470
2426, 2462
2427, 2467
2428, 2467
2429, 2470
2430, 2470
2431, 2470
2432, 2470
2433, 2470
2434, 2467
2435, 2467
2436, 2467
2437, 2467
2438, 2459
2439, 2465
2440, 2456
2441, 2456
2442, 2459
2443, 2461
2444, 2467
2445, 2470
2446, 2467
2447, 2470
2448, 2462
2449, 2459
2450, 2467
2451, 2467
2452, 2470
2453, 2470
2454, 2467
2455, 2470
2456, 2470
2457, 2467
2458, 2465
2459, 2465
2460, 2464
2461, 2459
2462, 2467
2463, 2470
2464, 2462
2465, 2459
2466, 2465
2467, 2470
2468, 2470
2469, 2456
2470, 2445
2471, 2456
2472, 2467
2473, 2459
2474, 2467
2475, 2470
2476, 2470
2477, 2459
2478, 2470
2479, 2470
2480, 2467
2481, 2465
2482, 2467
2483, 2470
2484, 2456
2485, 2465
2486, 2470
2487, 2470
2488, 2459
2489, 2461
2490, 2467
2491, 2470
2492, 2470
2493, 2467
2494, 2470
2495, 2470
2496, 2470
2497, 2462
2498, 2462
2499, 2459
2500, 2467
2501, 2470
2502, 2470
2503, 2461
2504, 2470
2505, 2459
2506, 2459
2507, 2463
2508, 2459
2509, 2465
2510, 2467
2511, 2470
2512, 2470
2513, 2470
2514, 2467
2515, 2470
2516, 2470
2517, 2467
2518, 2467
2519, 2470
2520, 2470
2521, 2467
2522, 2470
2523, 2470
2524, 2467
2525, 2470
2526, 2467
2527, 2465
2528, 2470
2529, 2470
2530, 2470
2531, 2467
2532, 2470
2533, 2464
2534, 2459
2535, 2467
2536, 2470
2537, 2459
2538, 2465
2539, 2465
2540, 2470
2541, 2470
2542, 2470
2543, 2467
2544, 2467
2545, 2470
2546, 2467
2547, 2470
2548, 2470
2549, 2467
2550, 2465
2551, 2464
2552, 2459
2553, 2470
2554, 2470
2555, 2467
2556, 2467
2557, 2470
2558, 2470
2559, 2470
2560, 2467
2561, 2467
2562, 2470
2563, 2470
2564, 2467
2565, 2470
2566, 2470
2567, 2470
2568, 2470
2569, 2459
2570, 2470
2571, 2470
2572, 2467
2573, 2465
2574, 2465
2575, 2467
2576, 2467
2577, 2459
2578, 2465
2579, 2470
2580, 2467
2581, 2467
2582, 2463
2583, 2459
2584, 2465
2585, 2467
2586, 2470
2587, 2467
2588, 2470
2589, 2467
2590, 2464
2591, 2464
2592, 2467
2593, 2470
2594, 2470
2595, 2467
2596, 2465
2597, 2467
2598, 2465
2599, 2465
2600, 2470
2601, 2467
2602, 2467
2603, 2465
2604, 2467
2605, 2470
2606, 2470
2607, 2467
2608, 2470
2609, 2457
2610, 2462
2611, 2459
2612, 2467
2613, 2470
2614, 2467
2615, 2464
2616, 2459
2617, 2467
2618, 2470
2619, 2459
2620, 2467
2621, 2465
2622, 2459
2623, 2459
2624, 2467
2625, 2467
2626, 2456
2627, 2459
2628, 2467
2629, 2470
2630, 2470
2631, 2470
2632, 2467
2633, 2456
2634, 2459
2635, 2470
2636, 2467
2637, 2467
2638, 2470
2639, 2467
2640, 2467
2641, 2467
2642, 2467
2643, 2470
2644, 2467
2645, 2463
2646, 2459
2647, 2467
2648, 2459
2649, 2467
2650, 2467
2651, 2470
2652, 2470
2653, 2470
2654, 2470
2655, 2457
2656, 2470
2657, 2470
2658, 2470
2659, 2470
2660, 2467
2661, 2470
2662, 2467
2663, 2467
2664, 2465
2665, 2459
2666, 2467
2667, 2470
2668, 2470
2669, 2467
2670, 2462
2671, 2459
2672, 2465
2673, 2467
2674, 2456
2675, 2465
2676, 2470
2677, 2470
2678, 2470
2679, 2470
2680, 2470
2681, 2470
2682, 2465
2683, 2470
2684, 2470
2685, 2456
2686, 2459
2687, 2470
2688, 2470
2689, 2461
2690, 2470
2691, 2467
2692, 2470
2693, 2470
2694, 2470
2695, 2470
2696, 2470
2697, 2467
2698, 2467
2699, 2470
2700, 2467
2701, 2470
2702, 2467
2703, 2470
2704, 2467
2705, 2470
2706, 2467
2707, 2461
2708, 2470
2709, 2476
2710, 2467
2711, 2467
2712, 2470
2713, 2470
2714, 2470
2715, 2470
2716, 2470
2717, 2470
2718, 2470
2719, 2470
2720, 2459
2721, 2470
2722, 2456
2723, 2459
2724, 2467
2725, 2459
2726, 2459
2727, 2465
2728, 2465
2729, 2456
2730, 2459
2731, 2467
2732, 2459
2733, 2476
2734, 2470
2735, 2467
2736, 2456
2737, 2465
2738, 2465
2739, 2456
2740, 2467
2741, 2467
2742, 2459
2743, 2465
2744, 2467
2745, 2470
2746, 2461
2747, 2456
2748, 2459
2749, 2445
2750, 2470
2751, 2461
2752, 2467
2753, 2470
2754, 2470
2755, 2459
2756, 2456
2757, 2470
2758, 2470
2759, 2467
2760, 2467
2761, 2459
2762, 2470
2763, 2470
2764, 2459
2765, 2470
2766, 2459
2767, 2467
2768, 2459
2769, 2467
2770, 2459
2771, 2467
2772, 2467
2773, 2470
2774, 2470
2775, 2467
2776, 2459
2777, 2470
2778, 2470
2779, 2459
2780, 2467
2781, 2470
2782, 2467
2783, 2470
2784, 2467
2785, 2467
2786, 2467
2787, 2462
2788, 2459
2789, 2467
2790, 2467
2791, 2470
2792, 2459
2793, 2459
2794, 2467
2795, 2470
2796, 2467
2797, 2470
2798, 2465
2799, 2467
2800, 2470
2801, 2470
2802, 2470
2803, 2465
2804, 2470
2805, 2470
2806, 2470
2807, 2470
2808, 2467
2809, 2464
2810, 2459
2811, 2467
2812, 2470
2813, 2470
2814, 2467
2815, 2465
2816, 2465
2817, 2470
2818, 2467
2819, 2461
2820, 2462
2821, 2459
2822, 2456
2823, 2467
2824, 2470
2825, 2461
2826, 2470
2827, 2465
2828, 2461
2829, 2467
2830, 2459
2831, 2459
2832, 2464
2833, 2459
2834, 2459
2835, 2470
2836, 2467
2837, 2467
2838, 2467
2839, 2470
2840, 2467
2841, 2467
2842, 2467
2843, 2465
2844, 2470
2845, 2470
2846, 2470
2847, 2470
2848, 2467
2849, 2470
2850, 2470
2851, 2470
2852, 2459
2853, 2467
2854, 2459
2855, 2465
2856, 2470
2857, 2459
2858, 2470
2859, 2470
2860, 2470
2861, 2470
2862, 2465
2863, 2467
2864, 2467
2865, 2470
2866, 2470
2867, 2470
2868, 2465
2869, 2467
2870, 2464
2871, 2464
2872, 2465
2873, 2470
2874, 2459
2875, 2462
2876, 2459
2877, 2457
2878, 2459
2879, 2470
2880, 2470
2881, 2461
2882, 2467
2883, 2467
2884, 2467
2885, 2470
2886, 2470
2887, 2461
2888, 2470
2889, 2461
2890, 2467
2891, 2470
2892, 2470
2893, 2470
2894, 2470
2895, 2470
2896, 2470
2897, 2467
2898, 2462
2899, 2459
2900, 2465
2901, 2465
2902, 2467
2903, 2467
2904, 2470
2905, 2467
2906, 2465
2907, 2459
2908, 2470
2909, 2470
2910, 2470
2911, 2470
2912, 2467
2913, 2467
2914, 2470
2915, 2470
2916, 2470
2917, 2470
2918, 2470
2919, 2464
2920, 2467
2921, 2461
2922, 2456
2923, 2457
2924, 2470
2925, 2470
2926, 2461
2927, 2465
2928, 2465
2929, 2467
2930, 2467
2931, 2467
2932, 2467
2933, 2467
2934, 2470
2935, 2470
2936, 2467
2937, 2470
2938, 2470
2939, 2467
2940, 2470
2941, 2470
2942, 2470
2943, 2467
2944, 2465
2945, 2470
2946, 2470
2947, 2470
2948, 2467
2949, 2467
2950, 2467
2951, 2470
2952, 2467
2953, 2459
2954, 2467
2955, 2467
2956, 2467
2957, 2470
2958, 2470
2959, 2467
2960, 2467
2961, 2465
2962, 2467
2963, 2470
2964, 2470
2965, 2470
2966, 2465
2967, 2467
2968, 2470
2969, 2470
2970, 2467
2971, 2467
2972, 2467
2973, 2467
2974, 2470
2975, 2470
2976, 2467
2977, 2465
2978, 2470
2979, 2470
2980, 2470
2981, 2467
2982, 2465
2983, 2470
2984, 2470
2985, 2467
2986, 2470
2987, 2467
2988, 2470
2989, 2467
2990, 2470
2991, 2470
2992, 2467
2993, 2459
2994, 2461
2995, 2461
2996, 2470
2997, 2470
2998, 2467
2999, 2467
3000, 2462
3001, 2459
3002, 2459
3003, 2464
3004, 2459
3005, 2467
3006, 2470
3007, 2467
3008, 2467
3009, 2467
3010, 2470
3011, 2470
3012, 2459
3013, 2467
3014, 2470
3015, 2467
3016, 2465
3017, 2459
3018, 2467
3019, 2465
3020, 2465
3021, 2470
3022, 2470
3023, 2467
3024, 2459
3025, 2467
3026, 2465
3027, 2465
3028, 2467
3029, 2470
3030, 2470
3031, 2470
3032, 2467
3033, 2465
3034, 2470
3035, 2470
3036, 2470
3037, 2459
3038, 2459
3039, 2465
3040, 2459
3041, 2459
3042, 2461
3043, 2470
3044, 2465
3045, 2459
3046, 2459
3047, 2470
3048, 2470
3049, 2459
3050, 2470
3051, 2470
3052, 2470
3053, 2465
3054, 2457
3055, 2459
3056, 2470
3057, 2467
3058, 2467
3059, 2459
3060, 2465
3061, 2456
3062, 2459
3063, 2462
3064, 2459
3065, 2465
3066, 2470
3067, 2470
3068, 2470
3069, 2470
3070, 2465
3071, 2470
3072, 2470
3073, 2470
3074, 2467
3075, 2461
3076, 2470
3077, 2467
3078, 2470
3079, 2470
3080, 2459
3081, 2457
3082, 2465
3083, 2459
3084, 2470
3085, 2470
3086, 2467
3087, 2465
3088, 2470
3089, 2467
3090, 2470
3091, 2459
3092, 2459
3093, 2467
3094, 2470
3095, 2464
3096, 2459
3097, 2464
3098, 2461
3099, 2470
3100, 2459
3101, 2467
3102, 2470
3103, 2461
3104, 2459
3105, 2456
3106, 2459
3107, 2459
3108, 2470
3109, 2459
3110, 2470
3111, 2459
3112, 2467
3113, 2465
3114, 2467
3115, 2465
3116, 2470
3117, 2470
3118, 2470
3119, 2467
3120, 2467
3121, 2470
3122, 2470
3123, 2470
3124, 2470
3125, 2459
3126, 2459
3127, 2467
3128, 2467
3129, 2465
3130, 2467
3131, 2461
3132, 2467
3133, 2467
3134, 2465
3135, 2467
3136, 2467
3137, 2467
3138, 2470
3139, 2467
3140, 2467
3141, 2470
3142, 2470
3143, 2470
3144, 2470
3145, 2467
3146, 2470
3147, 2465
3148, 2467
3149, 2470
3150, 2470
3151, 2470
3152, 2467
3153, 2465
3154, 2467
3155, 2470
3156, 2470
3157, 2467
3158, 2465
3159, 2459
3160, 2465
3161, 2467
3162, 2467
3163, 2470
3164, 2467
3165, 2470
3166, 2470
3167, 2470
3168, 2470
3169, 2470
3170, 2470
3171, 2467
3172, 2459
3173, 2461
3174, 2467
3175, 2467
3176, 2465
3177, 2459
3178, 2464
3179, 2459
3180, 2465
3181, 2467
3182, 2470
3183, 2470
3184, 2467
3185, 2467
3186, 2467
3187, 2467
3188, 2467
3189, 2470
3190, 2467
3191, 2467
3192, 2467
3193, 2467
3194, 2467
3195, 2470
3196, 2465
3197, 2459
3198, 2464
3199, 2459
3200, 2459
3201, 2470
3202, 2459
3203, 2470
3204, 2467
3205, 2467
3206, 2470
3207, 2470
3208, 2470
3209, 2459
3210, 2467
3211, 2467
3212, 2465
3213, 2470
3214, 2470
3215, 2470
3216, 2459
3217, 2465
3218, 2465
3219, 2470
3220, 2467
3221, 2470
3222, 2467
3223, 2465
3224, 2470
3225, 2470
3226, 2467
3227, 2470
3228, 2467
3229, 2470
3230, 2470
3231, 2470
3232, 2470
3233, 2467
3234, 2467
3235, 2465
3236, 2470
3237, 2470
3238, 2470
3239, 2470
3240, 2465
3241, 2459
3242, 2465
3243, 2470
3244, 2470
3245, 2470
3246, 2467
3247, 2465
3248, 2470
3249, 2470
3250, 2467
3251, 2467
3252, 2465
3253, 2470
3254, 2470
3255, 2470
3256, 2467
3257, 2470
3258, 2467
3259, 2467
3260, 2470
3261, 2467
3262, 2467
3263, 2467
3264, 2467
3265, 2470
3266, 2467
3267, 2467
3268, 2467
3269, 2467
3270, 2467
3271, 2465
3272, 2467
3273, 2457
3274, 2470
3275, 2470
3276, 2467
3277, 2467
3278, 2470
3279, 2465
3280, 2470
3281, 2470
3282, 2470
3283, 2467
3284, 2470
3285, 2470
3286, 2467
3287, 2467
3288, 2467
3289, 2467
3290, 2470
3291, 2467
3292, 2463
3293, 2459
3294, 2470
3295, 2467
3296, 2470
3297, 2467
3298, 2467
3299, 2465
3300, 2467
3301, 2470
3302, 2470
3303, 2470
3304, 2465
3305, 2459
3306, 2470
3307, 2470
3308, 2470
3309, 2467
3310, 2465
3311, 2467
3312, 2470
3313, 2462
3314, 2459
3315, 2467
3316, 2465
3317, 2470
3318, 2470
3319, 2467
3320, 2467
3321, 2470
3322, 2470
3323, 2470
3324, 2470
3325, 2467
3326, 2470
3327, 2470
3328, 2470
3329, 2470
3330, 2467
3331, 2465
3332, 2470
3333, 2467
3334, 2467
3335, 2465
3336, 2465
3337, 2467
3338, 2470
3339, 2470
3340, 2467
3341, 2467
3342, 2467
3343, 2470
3344, 2467
3345, 2467
3346, 2467
3347, 2470
3348, 2470
3349, 2470
3350, 2467
3351, 2470
3352, 2470
3353, 2470
3354, 2467
3355, 2467
3356, 2465
3357, 2465
3358, 2470
3359, 2467
3360, 2467
3361, 2464
3362, 2459
3363, 2467
3364, 2470
3365, 2467
