index, value, filtered
0, -4, 0
1, -12, 0
2, -12, 0
3, -12, 0
4, -12, 0
5, -12, 0
6, -12, 0
7, -12, 0
8, -12, 0
9, -12, 0
10, -12, 0
11, -12, 0
12, -12, 0
13, -12, 0
14, -12, 0
15, -12, 0
16, -12, 0
17, -12, 0
18, -12, 0
19, -13, 0
20, -12, 0
21, -17, 0
22, -12, 0
23, -17, 0
24, -17, 0
25, -17, 0
26, -17, 0
27, -17, 0
28, -17, 0
29, -17, 0
30, -17, 0
31, -17, 0
32, -17, 0
33, -17, 0
34, -17, 0
35, -12, 0
36, 10, 0
37, 10, 0
38, 10, 0
39, 10, 0
40, -12, 0
41, -19, 0
42, 10, 0
43, 10, 0
44, -21, 0
45, -19, 0
46, -21, 0
47, -21, 0
48, -21, 0
49, -21, 0
50, -21, 0
51, -21, 0
52, -21, 0
53, -21, 0
54, -21, 0
55, -21, 0
56, -21, 0
57, -21, 0
58, -21, 0
59, -21, 0
60, -21, 0
61, -21, 0
62, -21, 0
63, -21, 0
64, -21, 0
65, -35, 0
66, -17, 0
67, -12, 0
68, -3, 0
69, -3, 0
70, 10, 0
71, 14, 0
72, 14, 0
73, 14, -1
74, 26, -1
75, 26, 0
76, 27, -1
77, 28, 0
78, 28, 0
79, 28, 0
80, 27, 0
81, 28, 0
82, 28, 1
83, 28, 1
84, 27, 2
85, 26, 3
86, 26, 3
87, 27, 4
88, 27, 5
89, 27, 1
90, 14, -5
91, 14, -5
92, 26, -4
93, 26, -3
94, 14, -3
95, 14, -2
96, 14, -1
97, 14, -1
98, 26, 0
99, 14, 0
100, 14, 0
101, 14, 0
102, 14, 1
103, 14, 1
104, 14, 2
105, 14, 2
106, 14, 2
107, 14, 3
108, 14, 2
109, 14, 4
110, 14, 0
111, 14, 4
112, 14, 0
113, 14, 0
114, 14, -1
115, 14, -1
116, 26, -2
117, 14, -2
118, 14, -3
119, 27, -4
120, 27, -5
121, 27, -6
122, 26, -7
123, 27, -8
124, 26, -4
125, 28, 16
126, 28, 15
127, 28, 15
128, 28, 15
129, 28, -6
130, 28, -13
131, 28, 15
132, 28, 16
133, 28, -13
134, 28, -9
135, 28, -10
136, 28, -8
137, 28, -6
138, 28, -4
139, 28, -2
140, 28, 0
141, 28, 0
142, 28, 2
143, 28, 3
144, 28, 5
145, 28, 5
146, 35, 6
147, 28, 5
148, 35, 5
149, 35, 4
150, 35, 2
151, 35, 0
152, 35, -1
153, 35, -4
154, 40, -21
155, 38, -6
156, 38, -5
157, 38, 0
158, 41, -3
159, 41, 5
160, 41, 5
161, 40, 2
162, 40, -1
163, 41, 7
164, 41, 5
165, 41, 3
166, 41, 2
167, 41, 1
168, 41, 0
169, 41, -1
170, 41, -1
171, 41, -1
172, -67, -1
173, -118, -4
174, -118, -3
175, -118, -2
176, -118, 0
177, -118, 2
178, -118, 3
179, -118, -7
180, -67, -6
181, -67, 7
182, -67, 8
183, -67, -2
184, -66, -2
185, -49, -1
186, -49, 0
187, -37, 11
188, -36, 0
189, -36, 0
190, -35, 0
191, -35, 0
192, -35, 0
193, -35, 0
194, -28, -1
195, -25, 0
196, -28, -1
197, -28, -1
198, -25, -1
199, -17, -1
200, -17, -1
201, -17, -1
202, -17, -1
203, -17, -1
204, -12, -2
205, -12, 9
206, -17, -3
207, -12, -4
208, -12, 7
209, -12, 6
210, -12, 5
211, -12, 2
212, -12, 2
213, -12, 0
214, -12, 0
215, -12, 0
216, -12, -1
217, -12, -3
218, -12, -4
219, -12, -4
220, -12, -4
221, -12, -5
222, -12, -4
223, -12, -4
224, -12, -3
225, -12, -2
226, -12, 0
227, -12, 0
228, -12, 2
229, -17, 3
230, -12, 4
231, -12, 5
232, -12, 6
233, -17, 6
234, -17, 5
235, -17, 11
236, -17, 3
237, -17, 7
238, -17, 5
239, -17, 2
240, -17, -1
241, -20, -4
242, -17, -8
243, -17, -6
244, -12, -11
245, 10, -14
246, 10, -15
247, 10, -13
248, 10, -13
249, 10, -12
250, 10, -11
251, 10, -7
252, -19, -1
253, 10, 4
254, -21, 12
255, -21, 20
256, -21, 30
257, -21, 40
258, -21, 51
259, -21, 61
260, -21, 72
261, -21, -25
262, -21, -66
263, -21, -57
264, -21, -49
265, -21, -42
266, -21, -37
267, -21, -33
268, -21, -31
269, -21, 20
270, -21, 20
271, -21, 18
272, -21, 14
273, -35, 11
274, -17, 23
275, -3, 18
276, -3, 24
277, 12, 18
278, 12, 12
279, 12, 6
280, 14, 0
281, 14, -4
282, 26, -9
283, 27, -6
284, 28, -7
285, 27, -12
286, 27, -14
287, 28, -12
288, 28, -5
289, 28, -4
290, 27, -4
291, 27, -3
292, 28, -2
293, 28, 3
294, 28, 4
295, 27, 0
296, 26, 5
297, 26, 5
298, 27, 6
299, 14, 5
300, 14, 4
301, 14, 4
302, 14, 3
303, 14, 2
304, 14, 0
305, 14, 0
306, 14, -1
307, 14, -2
308, 14, -3
309, 14, -3
310, 14, -3
311, 14, -3
312, 14, -3
313, 14, -2
314, 14, -1
315, 14, 0
316, 14, 0
317, 26, 2
318, 14, -1
319, 14, 4
320, 14, 5
321, 14, 5
322, 14, 1
323, 14, 1
324, 14, 1
325, 26, 0
326, 28, 0
327, 14, -1
328, 14, -3
329, 26, -5
330, 28, -9
331, 28, -8
332, 28, -10
333, 28, -7
334, 27, 12
335, 28, 11
336, 28, 10
337, 28, 9
338, 28, 9
339, 28, 9
340, 28, 10
341, 28, -17
342, 28, 13
343, 28, -15
344, 28, -13
345, 28, -10
346, 28, -7
347, 28, -4
348, 28, 0
349, 28, 0
350, 28, 1
351, 28, 3
352, 35, 4
353, 35, 5
354, 35, 5
355, 28, 5
356, 35, 4
357, 35, 4
358, 35, 2
359, 35, 0
360, 35, -1
361, 35, -5
362, 35, -22
363, 38, -7
364, 41, 2
365, 35, -1
366, 35, 9
367, 41, 5
368, 41, 1
369, 41, 0
370, 41, -3
371, 41, 5
372, 41, 3
373, 41, 2
374, 41, 0
375, 41, -1
376, 41, -1
377, 41, -2
378, 41, -2
379, 41, -2
380, -4, -2
381, -118, -2
382, -118, -1
383, -118, 0
384, -118, 1
385, -118, 2
386, -118, 4
387, -118, 7
388, -118, -4
389, -67, -2
390, -67, 0
391, -67, 0
392, -67, 0
393, -49, 0
394, -49, 0
395, -36, 0
396, -36, 0
397, -36, 0
398, -36, 0
399, -35, 0
400, -35, 0
401, -35, -1
402, -35, -1
403, -29, -1
404, -28, -1
405, -25, -2
406, -22, 9
407, -25, -2
408, -19, -2
409, -17, -2
410, -17, -2
411, -17, -2
412, -12, -2
413, -12, -2
414, -12, 8
415, -12, 10
416, -12, -4
417, -12, -5
418, -12, 5
419, -12, 5
420, -12, 4
421, -12, 2
422, -12, 1
423, -12, 0
424, -12, -1
425, -12, -2
426, -12, -3
427, -12, -4
428, -12, -4
429, -12, -5
430, -12, -4
431, -12, -4
432, -12, -4
433, -12, -3
434, -12, -2
435, -12, 0
436, -12, 0
437, -12, 1
438, -12, 3
439, -12, 4
440, -12, 4
441, -12, 12
442, -12, 11
443, -17, 11
444, -17, 2
445, -17, 8
446, -17, 5
447, -17, 2
448, -17, 0
449, -17, -3
450, -19, -7
451, -19, -10
452, -12, -10
453, -19, -10
454, 10, -18
455, 10, -18
456, -12, -13
457, -19, -13
458, 10, -11
459, 10, -7
460, -19, -3
461, -19, 2
462, -19, 9
463, -21, 17
464, -21, 26
465, 10, 37
466, -21, 47
467, -21, 57
468, -21, 68
469, -21, 34
470, -21, -69
471, -21, -60
472, -21, -51
473, -21, -44
474, -21, -38
475, -21, -33
476, -21, -30
477, -21, -29
478, -21, 22
479, -21, 20
480, -21, 17
481, -35, 14
482, -19, 27
483, -4, 22
484, -3, 28
485, -3, 22
486, 12, 15
487, 14, 9
488, 14, 3
489, 14, -2
490, 27, -7
491, 27, -11
492, 26, -9
493, 27, -12
494, 26, -11
495, 28, -9
496, 28, -13
497, 27, -7
498, 26, -5
499, 28, -4
500, 27, -4
501, 28, 1
502, 27, 3
503, 27, 4
504, 14, 5
505, 14, 5
506, 14, 5
507, 26, 6
508, 27, 6
509, 14, 5
510, 14, 4
511, 14, 3
512, 14, 2
513, 14, 0
514, 14, 0
515, 14, -1
516, 14, -2
517, 14, -3
518, 14, -3
519, 14, -4
520, 14, -4
521, 14, -3
522, 14, -3
523, 14, -2
524, 14, -1
525, 14, 0
526, 14, 0
527, 14, 1
528, 14, 2
529, 14, 3
530, 14, 4
531, 26, 5
532, 27, 0
533, 14, 0
534, 14, 0
535, 27, 0
536, 26, 0
537, 14, -1
538, 27, -2
539, 26, -5
540, 28, -7
541, 28, -1
542, 28, -9
543, 28, 17
544, 28, 17
545, 28, -5
546, 28, -13
547, 28, 15
548, 28, 16
549, 28, -12
550, 28, -11
551, 28, -10
552, 28, -10
553, 28, -8
554, 28, 24
555, 35, -4
556, 35, -1
557, 28, 0
558, 35, 0
559, 35, 1
560, 35, 2
561, 35, 3
562, 28, 3
563, 35, 3
564, 35, 3
565, 35, 2
566, 35, 1
567, 35, 0
568, 35, -2
569, 35, -4
570, 35, -21
571, 38, -8
572, 40, 2
573, 40, 0
574, 41, -3
575, 41, 7
576, 41, 5
577, 41, 2
578, 41, -1
579, 41, 8
580, 41, 5
581, 41, 2
582, 41, 1
583, 41, -1
584, 41, 0
585, 41, -1
586, 41, -2
587, -67, -3
588, -118, -3
589, -118, -2
590, -118, 0
591, -118, 0
592, -118, 2
593, -118, -8
594, -118, -6
595, -67, -4
596, -67, 9
597, -67, 10
598, -67, -1
599, -49, 0
600, -49, 0
601, -49, 0
602, -36, 0
603, -36, 1
604, -35, 0
605, -35, 0
606, -35, 0
607, -35, 0
608, -35, 0
609, -28, -1
610, -28, -1
611, -28, -1
612, -28, -1
613, -28, -1
614, -25, -1
615, -19, -1
616, -17, -1
617, -17, -1
618, -17, -1
619, -17, -1
620, -12, 9
621, -12, 10
622, -12, -3
623, -12, -3
624, -17, 8
625, -12, 5
626, -17, -7
627, -17, 4
628, -17, 1
629, -17, 2
630, -17, 0
631, -19, 0
632, -19, -1
633, -19, -3
634, -12, -4
635, -12, -4
636, -12, -4
637, -12, -5
638, 10, -5
639, -21, -4
640, 10, -3
641, -21, -2
642, 10, -1
643, 10, 0
644, -20, 7
645, -21, 8
646, -21, 2
647, -21, 10
648, -21, 10
649, -21, 10
650, -21, 9
651, -21, 1
652, -21, 6
653, -21, 3
654, -21, 1
655, -21, -1
656, -21, -5
657, -21, -8
658, -21, -11
659, -21, -14
660, -35, -13
661, -28, -13
662, -17, -14
663, -3, -12
664, -3, -11
665, -3, -8
666, 14, -5
667, 14, 0
668, 14, 5
669, 26, 13
670, 27, 21
671, 27, 30
672, 28, 40
673, 28, 50
674, 27, 60
675, 26, 71
676, 28, -26
677, 28, -67
678, 28, -58
679, 26, -50
680, 27, -44
681, 27, -38
682, 27, -34
683, 28, -32
684, 14, 19
685, 26, 19
686, 26, 17
687, 26, 14
688, 27, 28
689, 14, 23
690, 14, 17
691, 14, 24
692, 14, 18
693, 14, 12
694, 14, 6
695, 14, 0
696, 14, -5
697, 14, -10
698, 14, -7
699, 14, -10
700, 14, -13
701, 14, -14
702, 14, -15
703, 14, -12
704, 14, -6
705, 14, -3
706, 14, -2
707, 14, -1
708, 26, 0
709, 14, 7
710, 14, 8
711, 14, 9
712, 14, 10
713, 14, 5
714, 14, 10
715, 14, 4
716, 14, 3
717, 26, 2
718, 26, 1
719, 28, 0
720, 28, -4
721, 28, -6
722, 28, -8
723, 28, -3
724, 28, -4
725, 28, -6
726, 28, -7
727, 28, 14
728, 28, -16
729, 28, 14
730, 28, -15
731, 28, 16
732, 28, 18
733, 28, -9
734, 28, -8
735, 28, -5
736, 28, -3
737, 28, -1
738, 28, 0
739, 28, 2
740, 28, 3
741, 35, 4
742, 35, 5
743, 28, 5
744, 35, 5
745, 35, 4
746, 35, 2
747, 35, 0
748, 35, -1
749, 35, -18
750, 35, -15
751, 40, -7
752, 41, 2
753, 38, -1
754, 41, -5
755, 41, 7
756, 41, 3
757, 41, 0
758, 41, 9
759, 41, 7
760, 41, 4
761, 41, 3
762, 41, 2
763, 41, 0
764, 41, -1
765, 41, -2
766, 41, -2
767, 41, -2
768, -12, -4
769, -118, -4
770, -118, -4
771, -118, -2
772, -118, 1
773, -118, -10
774, -118, 3
775, -118, 4
776, -67, 7
777, -67, 10
778, -67, -2
779, -67, -1
780, -51, 0
781, -49, 0
782, -49, 0
783, -49, 0
784, -36, 0
785, -36, 0
786, -35, 0
787, -35, 0
788, -35, 0
789, -35, -1
790, -28, -1
791, -28, -1
792, -28, -1
793, -28, -1
794, -25, -1
795, -23, -1
796, -19, -1
797, -17, 11
798, -17, 0
799, -17, 0
800, -12, 0
801, -17, 0
802, -17, -1
803, -12, -1
804, -12, -2
805, -12, -3
806, -12, 6
807, -12, 5
808, -17, 5
809, -12, 4
810, -12, 2
811, -12, 0
812, -12, 0
813, -12, -2
814, -12, -3
815, -12, -3
816, -12, -5
817, -12, -4
818, -12, -5
819, -12, -4
820, -12, -3
821, -12, -2
822, -12, -1
823, -12, 0
824, -12, 1
825, -12, 2
826, -12, 3
827, -12, 4
828, -13, 5
829, -12, 5
830, -17, 12
831, -17, 11
832, -17, 2
833, -17, 7
834, -17, 5
835, -17, 2
836, -17, 0
837, -17, -4
838, -19, -7
839, -19, -11
840, -12, -9
841, -12, -10
842, 10, -15
843, 10, -13
844, 10, -13
845, 10, -12
846, 10, -10
847, 10, -7
848, 10, -2
849, 10, 2
850, -19, 9
851, -19, 17
852, -21, 26
853, -21, 36
854, -21, 46
855, -21, 57
856, -21, 67
857, -21, 25
858, -21, -70
859, -21, -61
860, -21, -53
861, -21, -46
862, -21, -41
863, -21, -36
864, -21, -33
865, -21, 18
866, -21, 18
867, -21, 16
868, -21, 14
869, -35, 26
870, -17, 23
871, -12, 18
872, -3, 12
873, -3, 19
874, 12, 12
875, 14, 7
876, 14, 1
877, 14, -3
878, 14, -8
879, 26, -5
880, 27, -8
881, 28, -11
882, 27, -13
883, 27, -11
884, 28, -10
885, 28, -5
886, 28, -3
887, 28, -2
888, 27, -1
889, 26, 4
890, 28, 0
891, 28, 0
892, 14, 6
893, 27, 6
894, 26, 6
895, 26, 6
896, 26, 6
897, 14, 0
898, 14, 3
899, 14, 2
900, 14, 1
901, 14, 0
902, 14, -1
903, 14, -2
904, 14, -3
905, 14, -3
906, 14, -4
907, 14, -4
908, 14, -3
909, 14, -3
910, 14, -2
911, 14, -1
912, 14, 0
913, 14, 1
914, 14, 2
915, 14, 3
916, 14, 4
917, 14, 4
918, 14, 6
919, 14, 1
920, 26, 1
921, 14, 1
922, 14, 0
923, 26, 0
924, 28, -2
925, 28, -4
926, 14, -6
927, 26, -10
928, 26, -11
929, 27, -6
930, 28, -8
931, 28, 11
932, 28, 10
933, 28, 9
934, 28, 9
935, 28, 9
936, 28, 9
937, 28, 10
938, 28, 11
939, 28, -15
940, 28, -13
941, 28, -12
942, 28, -9
943, 28, -6
944, 28, -3
945, 28, 0
946, 35, 0
947, 35, 1
948, 28, 3
949, 35, 4
950, 35, 5
951, 28, 5
952, 35, 4
953, 35, 4
954, 35, 3
955, 35, 2
956, 35, 0
957, 35, -2
958, 35, -19
959, 35, -5
960, 35, -4
961, 35, 1
962, 35, -2
963, 41, 8
964, 41, 6
965, 40, 2
966, 41, 0
967, 41, -3
968, 41, 5
969, 41, 3
970, 41, 2
971, 41, 0
972, 41, -1
973, 41, -1
974, 41, -1
975, 41, -1
976, 41, -1
977, -4, -2
978, -118, -3
979, -118, -1
980, -118, 1
981, -118, -11
982, -118, 3
983, -118, 4
984, -118, 6
985, -67, 7
986, -67, -2
987, -67, -1
988, -67, 0
989, -67, 0
990, -49, 0
991, -49, 0
992, -49, 0
993, -36, 0
994, -36, 0
995, -35, 0
996, -35, 0
997, -35, 0
998, -35, 0
999, -35, -1
1000, -28, -1
1001, -28, -1
1002, -28, -1
1003, -28, -1
1004, -28, -1
1005, -25, -1
1006, -17, -1
1007, -17, -2
1008, -17, -2
1009, -17, 9
1010, -13, -2
1011, -13, -3
1012, -13, 7
1013, -12, 9
1014, -12, 8
1015, -17, -7
1016, -12, 3
1017, -12, 2
1018, -12, 1
1019, -12, 1
1020, -12, 0
1021, -12, -1
1022, -12, -2
1023, -12, -3
1024, -12, -4
1025, -12, -4
1026, -12, -4
1027, -12, -5
1028, -12, -5
1029, -12, -4
1030, -12, -3
1031, -12, -2
1032, -12, -1
1033, -12, 0
1034, -12, 1
1035, -12, 9
1036, -12, 10
1037, -13, 3
1038, -12, 11
1039, -17, 10
1040, -12, 3
1041, -17, 8
1042, -12, 7
1043, -17, 4
1044, -12, 2
1045, -17, 0
1046, -19, -4
1047, -19, -7
1048, -17, -10
1049, -12, -13
1050, -12, -15
1051, -12, -17
1052, -19, -12
1053, 10, -12
1054, 10, -12
1055, -12, -9
1056, -19, -6
1057, 10, -2
1058, -19, 3
1059, 10, 10
1060, -21, 18
1061, -21, 26
1062, -21, 36
1063, -21, 46
1064, -21, 56
1065, -21, 67
1066, -21, 32
1067, -21, -71
1068, -21, -62
1069, -21, -54
1070, -21, -47
1071, -21, -41
1072, -21, -37
1073, -21, -34
1074, -21, 18
1075, -21, 18
1076, -21, 17
1077, -21, 15
1078, -21, 11
1079, -28, 25
1080, -17, 19
1081, -3, 14
1082, -3, 21
1083, -3, 15
1084, 12, 10
1085, 14, 4
1086, 14, -1
1087, 14, -5
1088, 26, -10
1089, 28, -6
1090, 27, -9
1091, 27, -11
1092, 26, -13
1093, 28, -14
1094, 28, -11
1095, 27, -3
1096, 27, -2
1097, 26, -1
1098, 26, -1
1099, 26, 3
1100, 27, 4
1101, 27, 5
1102, 14, 6
1103, 26, 6
1104, 26, 1
1105, 26, 6
1106, 14, 5
1107, 14, 4
1108, 26, 3
1109, 26, 2
1110, 26, 1
1111, 14, 0
1112, 14, -1
1113, 14, -2
1114, 14, -3
1115, 14, -3
1116, 14, -4
1117, 14, -4
1118, 14, -3
1119, 14, -3
1120, 14, -2
1121, 14, -1
1122, 14, 0
1123, 14, 0
1124, 14, 1
1125, 14, 2
1126, 14, 2
1127, 14, 4
1128, 26, 0
1129, 14, 5
1130, 14, 0
1131, 26, 5
1132, 26, 0
1133, 26, 4
1134, 28, -1
1135, 28, -4
1136, 26, -5
1137, 28, -5
1138, 28, -1
1139, 28, -2
1140, 28, -3
1141, 28, -11
1142, 28, 16
1143, 28, 16
1144, 28, -5
1145, 28, -12
1146, 28, 17
1147, 28, -10
1148, 28, 19
1149, 28, -10
1150, 28, -8
1151, 28, -6
1152, 28, -3
1153, 28, -1
1154, 35, 0
1155, 35, 0
1156, 35, 1
1157, 28, 2
1158, 35, 3
1159, 35, 3
1160, 35, 3
1161, 35, 3
1162, 35, 3
1163, 35, 2
1164, 35, 0
1165, 35, 0
1166, 35, -3
1167, 35, -5
1168, 35, -15
1169, 35, -8
1170, 38, 2
1171, 40, 0
1172, 41, -4
1173, 38, 7
1174, 41, 5
1175, 40, 2
1176, 41, -1
1177, 41, 7
1178, 41, 7
1179, 41, 3
1180, 41, 1
1181, 41, 0
1182, 41, 0
1183, 41, 0
1184, 41, -2
1185, 41, -2
1186, -37, -3
1187, -118, -4
1188, -118, -4
1189, -118, -1
1190, -118, 0
1191, -118, -11
1192, -118, 2
1193, -118, 3
1194, -67, 5
1195, -67, -4
1196, -67, -4
1197, -67, 8
1198, -66, 9
1199, -49, 10
1200, -49, -1
1201, -37, -1
1202, -36, 0
1203, -36, 0
1204, -35, 0
1205, -35, -1
1206, -35, -1
1207, -35, -1
1208, -28, -1
1209, -28, -1
1210, -28, -2
1211, -28, -2
1212, -28, -2
1213, -23, -2
1214, -17, -2
1215, -17, -2
1216, -17, -3
1217, -17, 8
1218, -17, -3
1219, -17, -4
1220, -12, 7
1221, -12, 6
1222, -12, 5
1223, -12, 6
1224, -12, 5
1225, -12, 1
1226, -12, 2
1227, -12, 1
1228, -12, 0
1229, -12, -1
1230, -4, -2
1231, -12, -3
1232, -12, -4
1233, -12, -5
1234, -12, -5
1235, -12, -6
1236, -12, -5
1237, -12, -5
1238, -12, -4
1239, -12, -3
1240, -12, -2
1241, -12, -1
1242, -17, 0
1243, -12, 8
1244, -12, 9
1245, -12, 9
1246, -12, 3
1247, -17, 10
1248, -17, 9
1249, -12, 9
1250, -17, 7
1251, -12, 5
1252, -12, 3
1253, -17, 0
1254, -17, -2
1255, -17, -5
1256, -17, -8
1257, -17, -12
1258, -19, -14
1259, -12, -13
1260, -12, -13
1261, -19, -13
1262, 10, -15
1263, 10, -11
1264, 10, -10
1265, 10, -5
1266, 10, 0
1267, -19, 4
1268, -21, 11
1269, 10, 20
1270, -21, 29
1271, -21, 38
1272, -21, 49
1273, -21, 59
1274, -21, 69
1275, -21, 2
1276, -21, -69
1277, -21, -60
1278, -21, -52
1279, -21, -45
1280, -21, -40
1281, -21, -35
1282, -21, -33
1283, -21, 19
1284, -21, 18
1285, -21, 17
1286, -21, 14
1287, -35, 11
1288, -19, 23
1289, -12, 18
1290, -3, 24
1291, -3, 19
1292, 12, 13
1293, 12, 8
1294, 14, 2
1295, 26, -3
1296, 27, -7
1297, 27, -5
1298, 26, -8
1299, 27, -11
1300, 28, -13
1301, 28, -14
1302, 28, -10
1303, 27, -4
1304, 27, -4
1305, 26, -3
1306, 27, -2
1307, 27, -1
1308, 27, 0
1309, 14, 5
1310, 26, 5
1311, 26, 6
