index, value, filtered
1312, 14, 6
1313, 28, 6
1314, 14, 5
1315, 14, 4
1316, 14, 3
1317, 26, 2
1318, 14, 1
1319, 14, 7
1320, 14, -1
1321, 14, -2
1322, 14, -3
1323, 14, -4
1324, 14, -4
1325, 14, -4
1326, 14, -4
1327, 14, -4
1328, 14, -3
1329, 14, -2
1330, 14, -1
1331, 14, -4
1332, 14, 1
1333, 14, 2
1334, 14, 4
1335, 14, 5
1336, 14, 1
1337, 14, 1
1338, 27, 6
1339, 27, 2
1340, 14, 6
1341, 26, 5
1342, 26, 0
1343, 28, -1
1344, 28, -3
1345, 28, -5
1346, 27, -6
1347, 28, -10
1348, 28, -5
1349, 28, -6
1350, 28, -14
1351, 28, 13
1352, 28, 12
1353, 28, 12
1354, 28, 12
1355, 28, 13
1356, 28, -14
1357, 28, -14
1358, 28, 17
1359, 28, -10
1360, 28, -8
1361, 28, -5
1362, 28, -2
1363, 28, 0
1364, 35, 0
1365, 35, 1
1366, 28, 2
1367, 28, 3
1368, 35, 4
1369, 35, 4
1370, 35, 3
1371, 35, 3
1372, 35, 2
1373, 35, 1
1374, 35, -1
1375, 35, -4
1376, 35, -20
1377, 40, -8
1378, 35, -4
1379, 35, 0
1380, 38, -3
1381, 40, 7
1382, 41, 3
1383, 41, 1
1384, 40, 10
1385, 41, 8
1386, 41, 5
1387, 41, 1
1388, 41, 0
1389, 41, 0
1390, 41, -1
1391, 41, -1
1392, 41, -2
1393, 41, -2
1394, -22, -3
1395, -118, -3
1396, -118, -2
1397, -118, 0
1398, -118, -11
1399, -118, 2
1400, -118, 4
1401, -118, -5
1402, -67, 9
1403, -67, -2
1404, -67, -1
1405, -67, 0
1406, -51, 11
1407, -49, 0
1408, -49, 0
1409, -49, 0
1410, -36, 0
1411, -36, 0
1412, -35, 0
1413, -35, 0
1414, -35, 0
1415, -28, 0
1416, -35, -1
1417, -28, -1
1418, -28, -1
1419, -25, -2
1420, -17, -2
1421, -22, -2
1422, -17, -2
1423, -17, -2
1424, -19, -2
1425, -17, -3
1426, -17, -3
1427, -12, 9
1428, -12, 8
1429, -17, -4
1430, -12, 6
1431, -12, 5
1432, -12, 5
1433, -12, 4
1434, -12, 3
1435, -12, 0
1436, -12, 0
1437, -12, -1
1438, -12, -2
1439, -12, -3
1440, -12, -4
1441, -4, -4
1442, -12, -5
1443, -12, -5
1444, -12, -5
1445, -12, -5
1446, -12, -3
1447, -12, -2
1448, -12, -1
1449, -12, 0
1450, -12, 0
1451, -17, 2
1452, -12, 3
1453, -12, 11
1454, -12, 11
1455, -17, 4
1456, -12, 4
1457, -17, 10
1458, -12, 9
1459, -17, 7
1460, -17, 4
1461, -17, 2
1462, -17, -1
1463, -17, -4
1464, -17, -7
1465, -17, -11
1466, -12, -8
1467, 10, -15
1468, -12, -17
1469, -12, -16
1470, -12, -13
1471, -19, -12
1472, 10, -9
1473, 10, -6
1474, 10, -1
1475, 10, 4
1476, -19, 11
1477, -21, 18
1478, -21, 28
1479, 10, 37
1480, -21, 48
1481, -21, 58
1482, -21, 68
1483, -21, 15
1484, -21, -70
1485, -21, -61
1486, -21, -53
1487, -21, -46
1488, -21, -40
1489, -21, -36
1490, -21, -33
1491, -21, 18
1492, -21, 18
1493, -21, 16
1494, -21, 14
1495, -21, 26
1496, -35, 23
1497, -17, 18
1498, -3, 12
1499, -3, 19
1500, 10, 12
1501, 14, 7
1502, 14, 1
1503, 14, -3
1504, 14, -1
1505, 26, -12
1506, 27, -9
1507, 28, -12
1508, 28, -11
1509, 27, -4
1510, 28, -10
1511, 28, -5
1512, 28, -4
1513, 28, -6
1514, 28, -3
1515, 14, -2
1516, 26, 3
1517, 27, 4
1518, 26, 0
1519, 14, 6
1520, 14, 6
1521, 14, 6
1522, 14, 5
1523, 14, 5
1524, 14, 4
1525, 14, 2
1526, 14, 1
1527, 26, 0
1528, 26, 0
1529, 26, -2
1530, 14, 4
1531, 14, -4
1532, 14, -4
1533, 14, -4
1534, 14, -4
1535, 14, -4
1536, 14, -3
1537, 14, -2
1538, 14, -1
1539, 14, 0
1540, 14, -4
1541, 14, 2
1542, 14, 3
1543, 14, 4
1544, 14, 0
1545, 14, 6
1546, 14, 1
1547, 14, 6
1548, 14, 1
1549, 26, 0
1550, 26, 0
1551, 28, -1
1552, 28, -2
1553, 26, -4
1554, 27, -6
1555, 28, -2
1556, 28, 17
1557, 28, -6
1558, 28, -7
1559, 28, -8
1560, 28, -16
1561, 28, 12
1562, 28, 12
1563, 28, 13
1564, 28, 13
1565, 28, -13
1566, 28, -14
1567, 28, -11
1568, 28, 21
1569, 28, -7
1570, 28, -3
1571, 28, -1
1572, 28, -1
1573, 28, 0
1574, 35, 1
1575, 28, 3
1576, 35, 3
1577, 28, 4
1578, 35, 3
1579, 35, 3
1580, 35, 3
1581, 35, 1
1582, 35, 0
1583, 35, -2
1584, 35, -5
1585, 35, -22
1586, 38, -8
1587, 38, 1
1588, 41, -1
1589, 41, 7
1590, 41, 7
1591, 38, 3
1592, 41, 0
1593, 41, -2
1594, 41, 6
1595, 41, 4
1596, 41, 3
1597, 41, 2
1598, 41, 0
1599, 41, 0
1600, 41, 0
1601, 41, 0
1602, 27, 0
1603, -118, 0
1604, -118, -14
1605, -118, 0
1606, -118, 2
1607, -118, 3
1608, -118, -6
1609, -118, -5
1610, -68, -3
1611, -67, -2
1612, -67, -1
1613, -67, -1
1614, -67, 0
1615, -51, 0
1616, -49, 11
1617, -49, 11
1618, -36, 11
1619, -36, 0
1620, -35, -1
1621, -35, -1
1622, -35, -1
1623, -35, -2
1624, -29, -2
1625, -28, -2
1626, -25, -2
1627, -23, -2
1628, -19, -2
1629, -17, -1
1630, -19, -1
1631, -20, -1
1632, -17, -1
1633, -12, -1
1634, -17, -1
1635, -17, -1
1636, -13, -2
1637, -12, -2
1638, -12, 8
1639, -12, 7
1640, -17, 8
1641, -12, 6
1642, -12, 3
1643, -12, 2
1644, -12, 2
1645, -12, 0
1646, -4, -1
1647, -12, -2
1648, -12, -4
1649, -12, -5
1650, -12, -5
1651, -12, -5
1652, -12, -5
1653, -12, -5
1654, -12, -4
1655, -17, -3
1656, -12, -1
1657, -12, 0
1658, -12, 0
1659, -12, 2
1660, -17, 3
1661, -13, 4
1662, -17, 5
1663, -12, 12
1664, -17, 5
1665, -17, 11
1666, -12, 3
1667, -17, 8
1668, -17, 6
1669, -17, 3
1670, -17, 0
1671, -12, -2
1672, -17, -6
1673, -19, -10
1674, 10, -13
1675, 10, -12
1676, 10, -14
1677, -12, -13
1678, -19, -13
1679, 10, -13
1680, 10, -13
1681, 10, -8
1682, -19, -3
1683, -21, 1
1684, 10, 8
1685, -21, 16
1686, -21, 24
1687, -21, 34
1688, -21, 44
1689, -21, 54
1690, -21, 65
1691, -21, 61
1692, -21, -73
1693, -21, -64
1694, -21, -55
1695, -21, -48
1696, -21, -42
1697, -21, -38
1698, -21, -34
1699, -21, 16
1700, -21, 18
1701, -21, 16
1702, -35, 14
1703, -19, 10
1704, -12, 22
1705, -3, 19
1706, -3, 14
1707, 10, 20
1708, 14, 14
1709, 14, 9
1710, 14, 2
1711, 26, -2
1712, 26, -7
1713, 27, -6
1714, 27, -8
1715, 27, -8
1716, 28, -9
1717, 28, -6
1718, 28, -5
1719, 28, -7
1720, 28, -8
1721, 28, -4
1722, 27, 1
1723, 26, -3
1724, 27, -2
1725, 27, 2
1726, 14, 4
1727, 14, 4
1728, 14, 5
1729, 14, 0
1730, 14, 5
1731, 14, 4
1732, 14, 3
1733, 14, 2
1734, 14, 1
1735, 14, 8
1736, 14, 0
1737, 14, -1
1738, 14, -2
1739, 14, -2
1740, 14, -3
1741, 26, -3
1742, 14, -2
1743, 14, -2
1744, 14, -6
1745, 14, -1
1746, 14, 0
1747, 14, 1
1748, 14, 2
1749, 14, -1
1750, 14, 2
1751, 14, 0
1752, 14, 5
1753, 14, 0
1754, 26, 0
1755, 14, 5
1756, 26, 0
1757, 14, -1
1758, 28, -3
1759, 28, -4
1760, 28, -1
1761, 26, -7
1762, 28, -11
1763, 28, 15
1764, 28, 14
1765, 28, 13
1766, 28, -9
1767, 28, -17
1768, 28, 11
1769, 28, 11
1770, 28, 12
1771, 28, -15
1772, 28, -15
1773, 28, 17
1774, 28, -11
1775, 28, -9
1776, 28, -6
1777, 28, -3
1778, 28, 0
1779, 28, 2
1780, 35, 2
1781, 28, 3
1782, 28, 4
1783, 35, 5
1784, 35, 5
1785, 35, 5
1786, 35, 3
1787, 35, 3
1788, 35, 1
1789, 35, 0
1790, 35, -3
1791, 38, -20
1792, 41, -7
1793, 35, -4
1794, 35, 0
1795, 35, -3
1796, 41, 5
1797, 41, 5
1798, 41, 1
1799, 41, -1
1800, 41, 7
1801, 41, 4
1802, 41, 2
1803, 41, 0
1804, 41, 0
1805, 41, 0
1806, 41, -1
1807, 41, -1
1808, 41, -1
1809, -12, 0
1810, -118, -1
1811, -118, -1
1812, -118, 0
1813, -118, 2
1814, -118, 4
1815, -118, -6
1816, -118, -4
1817, -118, -3
1818, -67, -1
1819, -67, 0
1820, -67, 0
1821, -67, 1
1822, -49, 1
1823, -49, 1
1824, -49, 1
1825, -36, 1
1826, -36, 0
1827, -35, 0
1828, -35, 0
1829, -35, 0
1830, -28, 10
1831, -28, -1
1832, -28, -2
1833, -25, -2
1834, -17, -2
1835, -19, -2
1836, -17, -2
1837, -17, -2
1838, -17, -2
1839, -17, -2
1840, -19, -2
1841, -17, -2
1842, -17, -2
1843, -12, 9
1844, -12, -3
1845, -17, 7
1846, -12, -4
1847, -12, 7
1848, -12, 6
1849, -12, 5
1850, -12, 1
1851, -12, 2
1852, -4, 0
1853, -12, 0
1854, -12, -2
1855, -12, -4
1856, -12, -4
1857, -12, -5
1858, -12, -5
1859, -12, -5
1860, -4, -5
1861, -12, -4
1862, -12, -3
1863, -12, -2
1864, -12, -1
1865, -12, 0
1866, -17, 1
1867, -12, 3
1868, -13, 4
1869, -12, 11
1870, -12, 5
1871, -17, 5
1872, -17, 11
1873, -12, 10
1874, -17, 8
1875, -12, 6
1876, -17, 3
1877, -17, 0
1878, -19, -3
1879, -17, -7
1880, -12, -7
1881, -12, -7
1882, 10, -16
1883, 10, -18
1884, 10, -19
1885, 10, -13
1886, 10, -13
1887, 10, -11
1888, 10, -7
1889, 10, -3
1890, -19, 2
1891, -21, 9
1892, -19, 17
1893, -20, 27
1894, -21, 37
1895, -21, 47
1896, -21, 58
1897, -21, 69
1898, -21, 27
1899, -21, -68
1900, -21, -58
1901, -21, -49
1902, -21, -42
1903, -21, -36
1904, -21, -32
1905, -21, -29
1906, -21, -27
1907, -21, 22
1908, -21, 21
1909, -21, 18
1910, -35, 14
1911, -28, 26
1912, -17, 21
1913, -3, 14
1914, -3, 21
1915, -3, 14
1916, 12, 8
1917, 14, 1
1918, 14, -3
1919, 14, -2
1920, 27, -6
1921, 27, -10
1922, 27, -10
1923, 28, -4
1924, 28, -8
1925, 28, -6
1926, 28, -6
1927, 28, -6
1928, 28, -5
1929, 28, -6
1930, 27, -3
1931, 27, -1
1932, 26, 4
1933, 28, 5
1934, 14, 0
1935, 26, 5
1936, 14, 6
1937, 14, 5
1938, 14, 4
1939, 14, 3
1940, 14, 2
1941, 14, 9
1942, 14, 0
1943, 14, 0
1944, 14, -2
1945, 14, -3
1946, 14, -3
1947, 14, -4
1948, 14, -4
1949, 14, 3
1950, 14, -3
1951, 14, -3
1952, 14, -2
1953, 14, 0
1954, 14, 0
1955, 14, -3
1956, 14, 2
1957, 14, 2
1958, 14, 4
1959, 14, 4
1960, 14, 0
1961, 14, 0
1962, 14, 4
1963, 14, -1
1964, 26, 2
1965, 14, -3
1966, 14, -5
1967, 26, -9
1968, 28, -9
1969, 26, -6
1970, 28, -7
1971, 28, 12
1972, 28, 10
1973, 28, 9
1974, 28, 9
1975, 28, 8
1976, 28, 9
1977, 28, 9
1978, 28, 10
1979, 28, -16
1980, 28, -16
1981, 28, -12
1982, 28, -10
1983, 28, -8
1984, 28, -5
1985, 28, -2
1986, 28, 0
1987, 28, 1
1988, 28, 3
1989, 28, 4
1990, 28, 6
1991, 35, 6
1992, 35, 7
1993, 28, 6
1994, 35, 5
1995, 35, 5
1996, 35, 3
1997, 35, 1
1998, 38, -1
1999, 35, -18
2000, 35, -14
2001, 35, -7
2002, 41, 2
2003, 40, -1
2004, 35, -5
2005, 35, 5
2006, 40, 3
2007, 41, 0
2008, 41, -2
2009, 41, 7
2010, 41, 4
2011, 41, 2
2012, 41, 1
2013, 41, 0
2014, 41, 0
2015, 41, 0
2016, 41, 0
2017, 41, 0
2018, -67, 0
2019, -118, -2
2020, -118, 0
2021, -118, 0
2022, -118, 4
2023, -118, -7
2024, -118, 5
2025, -67, -4
2026, -67, -2
2027, -67, -1
2028, -67, 0
2029, -67, 0
2030, -51, 0
2031, -49, 1
2032, -49, 1
2033, -49, 1
2034, -36, 1
2035, -36, 1
2036, -35, 0
2037, -35, 0
2038, -35, 0
2039, -35, 0
2040, -28, 0
2041, -25, 0
2042, -22, 0
2043, -19, 0
2044, -19, 0
2045, -17, 0
2046, -17, 0
2047, -17, 0
2048, -17, 0
2049, -17, 0
2050, -12, 0
2051, -12, -1
2052, -12, -1
2053, -17, 9
2054, -12, -3
2055, -12, -4
2056, -12, 5
2057, -12, 6
2058, -12, 2
2059, -12, 3
2060, -17, 2
2061, -12, 0
2062, -12, 0
2063, -12, -2
2064, -12, -3
2065, -12, -3
2066, -12, -4
2067, -12, -4
2068, -12, -4
2069, -12, -4
2070, -12, -3
2071, -12, -2
2072, -12, -1
2073, -12, 0
2074, -12, 1
2075, -12, 2
2076, -13, 3
2077, -12, 4
2078, -12, 5
2079, -12, 5
2080, -17, 11
2081, -17, 10
2082, -17, 2
2083, -17, 7
2084, -17, 5
2085, -17, 2
2086, -17, 0
2087, -17, -1
2088, -17, -7
2089, -19, -10
2090, 10, -13
2091, 10, -9
2092, 10, -12
2093, 10, -18
2094, 10, -18
2095, 10, -11
2096, 10, -8
2097, 10, -4
2098, -19, 0
2099, -21, 5
2100, -19, 12
2101, -21, 21
2102, -21, 30
2103, -21, 39
2104, -21, 49
2105, -21, 60
2106, -21, 70
2107, -21, -27
2108, -21, -69
2109, -21, -60
2110, -21, -52
2111, -21, -46
2112, -21, -41
2113, -21, -37
2114, -21, 15
2115, -21, 16
2116, -21, 16
2117, -21, 14
2118, -21, 11
2119, -35, 23
2120, -20, 20
2121, -12, 15
2122, -3, 9
2123, -3, 16
2124, 12, 10
2125, 12, 5
2126, 14, 0
2127, 14, -5
2128, 26, -10
2129, 27, -7
2130, 28, -7
2131, 27, -7
2132, 27, -6
2133, 28, -7
2134, 28, -5
2135, 27, -5
2136, 28, -5
2137, 28, -4
2138, 28, -3
2139, 28, 2
2140, 28, 3
2141, 27, 4
2142, 26, 0
2143, 26, 5
2144, 27, 5
2145, 14, 5
2146, 14, 4
2147, 14, 4
2148, 14, 3
2149, 14, -2
2150, 14, 1
2151, 14, 0
2152, 14, 0
2153, 14, -1
2154, 14, -2
2155, 14, -2
2156, 14, -2
2157, 14, -2
2158, 14, -2
2159, 14, -2
2160, 14, -1
2161, 14, 0
2162, 14, 0
2163, 14, 1
2164, 14, 2
2165, 26, 2
2166, 27, 4
2167, 14, 4
2168, 14, 4
2169, 14, 0
2170, 14, -1
2171, 14, -1
2172, 26, -2
2173, 26, -3
2174, 28, -5
2175, 27, -6
2176, 26, -8
2177, 28, -10
2178, 28, -13
2179, 28, 13
2180, 28, 12
2181, 28, 11
2182, 28, 10
2183, 28, 10
2184, 28, 10
2185, 28, 10
2186, 28, 11
2187, 28, -15
2188, 28, -16
2189, 28, -12
2190, 28, -11
2191, 28, -9
2192, 28, -6
2193, 28, -3
2194, 28, 0
2195, 28, 1
2196, 28, 2
2197, 35, 3
2198, 35, 5
2199, 28, 5
2200, 35, 6
2201, 35, 5
2202, 28, 5
2203, 35, 5
2204, 35, 3
2205, 35, 1
2206, 38, 0
2207, 35, -3
2208, 35, -20
2209, 38, -9
2210, 41, -5
2211, 41, 0
2212, 41, -3
2213, 40, 7
2214, 40, 3
2215, 41, 1
2216, 41, -1
2217, 41, 7
2218, 41, 5
2219, 41, 3
2220, 41, 0
2221, 41, 0
2222, 41, 0
2223, 41, -1
2224, 41, -3
2225, 41, -2
2226, -66, -2
2227, -118, -3
2228, -118, -1
2229, -118, 0
2230, -118, 1
2231, -118, 2
2232, -118, 3
2233, -118, 6
2234, -67, -4
2235, -67, -2
2236, -67, -1
2237, -67, 0
2238, -66, 0
2239, -49, 0
2240, -49, 1
2241, -49, 0
2242, -36, 1
2243, -36, 0
2244, -35, 0
2245, -35, 0
2246, -29, 0
2247, -28, 0
2248, -28, -1
2249, -28, -1
2250, -28, -2
2251, -25, -2
2252, -23, -2
2253, -17, -3
2254, -17, 8
2255, -17, 9
2256, -17, -3
2257, -17, -3
2258, -12, -4
2259, -17, -4
2260, -12, -5
2261, -17, 6
2262, -12, 5
2263, -12, 6
2264, -12, 4
2265, -12, 2
2266, -12, 2
2267, -12, 1
2268, -12, 0
2269, -12, 0
2270, -12, -1
2271, -12, -2
2272, -12, -3
2273, -12, -4
2274, -12, -4
2275, -12, -4
2276, -12, -4
2277, -12, -4
2278, -12, -3
2279, -12, -2
2280, -4, -1
2281, -12, 0
2282, -12, 1
2283, -17, 2
2284, -12, 3
2285, -17, 4
2286, -12, 11
2287, -17, 11
2288, -17, 4
2289, -17, 10
2290, -17, 8
2291, -17, 0
2292, -17, 4
2293, -17, 1
2294, -17, -1
2295, -17, -2
2296, -17, -8
2297, -12, -12
2298, 10, -11
2299, 10, -11
2300, 10, -13
2301, 10, -13
2302, 10, -14
2303, 10, -13
2304, 10, -10
2305, -19, -6
2306, -21, -1
2307, -21, 4
2308, -21, 12
2309, -21, 20
2310, -21, 30
2311, -21, 40
2312, -21, 50
2313, -21, 61
2314, -21, 72
2315, -21, -24
2316, -21, -66
2317, -21, -57
2318, -21, -49
2319, -21, -42
2320, -21, -37
2321, -21, -33
2322, -21, -30
2323, -21, 20
2324, -21, 20
2325, -35, 18
2326, -17, 15
2327, -3, 12
2328, -3, 24
2329, 10, 18
2330, 12, 12
2331, 14, 18
2332, 14, 11
2333, 14, 6
2334, 26, 0
2335, 28, 1
2336, 28, -2
2337, 27, -7
2338, 28, -10
2339, 28, -13
2340, 28, -11
2341, 28, -11
2342, 27, -5
2343, 28, -4
2344, 28, -4
2345, 28, -3
2346, 28, -2
2347, 27, 3
2348, 26, -1
2349, 27, 4
2350, 27, 0
2351, 14, 5
2352, 14, 5
2353, 14, 5
2354, 14, 5
2355, 14, 4
2356, 14, 3
2357, 14, 2
2358, 14, 1
2359, 14, 0
2360, 14, -1
2361, 14, -2
2362, 14, -2
2363, 14, -3
2364, 14, -3
2365, 14, -3
2366, 14, -2
2367, 14, -2
2368, 14, -1
2369, 14, 7
2370, 14, 0
2371, 14, 1
2372, 26, -2
2373, 14, 3
2374, 14, 0
2375, 14, 5
2376, 26, 0
2377, 26, 0
2378, 14, 0
2379, 14, -1
2380, 26, -2
2381, 26, -3
2382, 28, -4
2383, 28, -6
2384, 26, -8
2385, 27, -10
2386, 28, -6
2387, 28, 13
2388, 28, 12
2389, 28, 11
2390, 28, 11
2391, 28, 11
2392, 28, 11
2393, 28, 12
2394, 28, -15
2395, 28, -15
2396, 28, -13
2397, 28, -10
2398, 28, -8
2399, 28, -5
2400, 28, -2
2401, 28, 0
2402, 35, 3
2403, 28, 4
2404, 28, 4
2405, 28, 5
2406, 35, 5
2407, 35, 5
2408, 28, 5
2409, 35, 3
2410, 35, 2
2411, 35, 0
2412, 35, -1
2413, 38, -4
2414, 35, -21
2415, 35, -7
2416, 35, 2
2417, 41, -1
2418, 41, 7
2419, 41, 5
2420, 40, 3
2421, 41, 0
2422, 41, -3
2423, 41, 5
2424, 41, 4
2425, 41, 2
2426, 41, 0
2427, 41, 0
2428, 41, -1
2429, 41, -2
2430, 41, -2
2431, 41, -3
2432, 41, -1
2433, -67, -1
2434, -118, -2
2435, -118, 0
2436, -118, 0
2437, -118, 1
2438, -118, 4
2439, -118, 6
2440, -67, -4
2441, -67, -2
2442, -67, -1
2443, -67, 0
2444, -67, 0
2445, -51, 0
2446, -49, 1
2447, -49, 1
2448, -49, 1
2449, -36, 0
2450, -35, 0
2451, -35, 0
2452, -35, 0
2453, -35, 0
2454, -35, -1
2455, -28, -1
2456, -28, -1
2457, -25, -2
2458, -19, -2
2459, -19, -2
2460, -19, -2
2461, -17, 8
2462, -17, -3
2463, -12, -3
2464, -17, -3
2465, -12, 8
2466, -13, 7
2467, -12, -4
2468, -12, -5
2469, -12, 5
2470, -12, 4
2471, -12, 5
2472, -12, 4
2473, -12, 0
2474, -12, 0
2475, -12, 0
2476, -12, 0
2477, -12, -2
2478, -12, -2
2479, -12, -3
2480, -12, -4
2481, -12, -4
2482, -12, -4
2483, -4, -4
2484, -12, -3
2485, -12, -3
2486, -12, -2
2487, -12, -1
2488, -4, 0
2489, -12, 1
2490, -12, 2
2491, -17, 10
2492, -12, 4
2493, -17, 4
2494, -12, 4
2495, -17, 11
2496, -17, 10
2497, -17, 1
2498, -17, 6
2499, -17, 4
2500, -17, 1
2501, -17, -1
2502, -17, -2
2503, -19, -8
2504, -12, -11
2505, -12, -14
2506, 10, -10
2507, 10, -11
2508, 10, -12
2509, 10, -13
2510, 10, -11
2511, 10, -9
2512, 10, -5
2513, 10, 0
2514, -19, 5
2515, -21, 12
2516, -21, 20
2517, -21, 29
2518, -21, 39
2519, -21, 49
2520, -21, 59
2521, -21, 70
2522, -21, -27
2523, -21, -69
2524, -21, -60
2525, -21, -53
2526, -21, -46
2527, -21, -41
2528, -21, -37
2529, -21, 15
2530, -21, 16
2531, -21, 16
2532, -21, 14
2533, -35, 11
2534, -19, 23
2535, -3, 21
2536, -3, 15
2537, -3, 9
2538, 12, 16
2539, 12, 11
