index, value, filtered
2540, 14, 5
2541, 14, 0
2542, 14, -5
2543, 26, -10
2544, 26, -7
2545, 28, -10
2546, 28, -10
2547, 28, -5
2548, 27, -7
2549, 26, -7
2550, 27, -5
2551, 28, -5
2552, 28, 0
2553, 28, -3
2554, 27, 2
2555, 26, 2
2556, 28, 3
2557, 26, 4
2558, 27, 4
2559, 14, 4
2560, 14, 4
2561, 14, 4
2562, 14, 3
2563, 14, 2
2564, 14, 1
2565, 14, 0
2566, 14, -1
2567, 14, -2
2568, 14, -3
2569, 14, -3
2570, 14, -4
2571, 14, -4
2572, 14, 3
2573, 14, -3
2574, 14, -3
2575, 14, -2
2576, 14, -1
2577, 26, 8
2578, 14, 1
2579, 14, 2
2580, 14, -1
2581, 14, 4
2582, 14, 0
2583, 14, 5
2584, 26, 0
2585, 14, 0
2586, 14, 0
2587, 14, -1
2588, 26, -2
2589, 26, -3
2590, 28, -5
2591, 27, -7
2592, 27, -11
2593, 26, -6
2594, 28, -8
2595, 28, 12
2596, 28, 10
2597, 28, 9
2598, 28, 9
2599, 28, 9
2600, 28, 9
2601, 28, 10
2602, 28, 11
2603, 28, -15
2604, 28, -15
2605, 28, -12
2606, 28, -10
2607, 28, -7
2608, 28, -4
2609, 28, 0
2610, 28, 1
2611, 28, 1
2612, 28, 3
2613, 28, 4
2614, 35, 5
2615, 35, 5
2616, 35, 4
2617, 28, 4
2618, 35, 3
2619, 35, 2
2620, 35, 0
2621, 35, -3
2622, 35, -20
2623, 35, -7
2624, 35, 4
2625, 38, 0
2626, 41, -3
2627, 41, 8
2628, 41, 4
2629, 41, 2
2630, -3, -1
2631, -118, -6
2632, -118, 2
2633, -118, 1
2634, -118, 1
2635, -118, 0
2636, -118, 0
2637, -118, -1
2638, -67, -2
2639, -67, 0
2640, -67, 0
2641, -67, 0
2642, -51, 1
2643, -49, 1
2644, -49, 1
2645, -49, 4
2646, -49, 3
2647, -36, 5
2648, -35, -6
2649, -35, -5
2650, -35, -4
2651, -35, -4
2652, -28, -3
2653, -28, -2
2654, -28, -1
2655, -25, -1
2656, -19, 0
2657, -22, 0
2658, -19, 0
2659, -17, 1
2660, -17, 2
2661, -17, 2
2662, -13, 2
2663, -12, 2
2664, -12, 2
2665, -13, 2
2666, -12, 14
2667, -12, 1
2668, -12, 0
2669, -17, 0
2670, -12, -1
2671, -12, -3
2672, -12, -4
2673, -12, 5
2674, -12, -7
2675, -12, -9
2676, -12, -10
2677, -12, 0
2678, -12, -1
2679, -12, 0
2680, -12, -1
2681, -4, -1
2682, -12, -2
2683, -12, 0
2684, -12, 0
2685, -12, 1
2686, -12, 2
2687, -12, 3
2688, -12, 4
2689, -12, 5
2690, -17, 6
2691, -13, 6
2692, -17, 6
2693, -17, 6
2694, -17, 5
2695, -17, 4
2696, -19, 2
2697, -19, 0
2698, -17, -1
2699, -17, -4
2700, -17, -7
2701, -19, -10
2702, -12, -12
2703, 10, -7
2704, 10, -9
2705, 10, -11
2706, 10, -18
2707, 10, -11
2708, 10, -9
2709, 10, -6
2710, 10, -3
2711, -19, 1
2712, -19, 7
2713, -21, 15
2714, -21, 26
2715, -21, 38
2716, -21, 47
2717, -21, 57
2718, -21, 67
2719, -21, 33
2720, -21, -71
2721, -21, -62
2722, -21, -54
2723, -21, -47
2724, -21, -42
2725, -21, -37
2726, -21, -34
2727, -21, 17
2728, -21, 18
2729, -21, 16
2730, -21, 14
2731, -28, 26
2732, -17, 24
2733, -3, 19
2734, -3, 13
2735, -3, 7
2736, 12, 14
2737, 14, 8
2738, 14, 2
2739, 14, -2
2740, 26, -7
2741, 27, -4
2742, 27, -8
2743, 28, -11
2744, 27, -10
2745, 27, -6
2746, 26, -9
2747, 28, -7
2748, 28, -4
2749, 14, -4
2750, 26, -3
2751, 28, 1
2752, 26, 3
2753, 26, 4
2754, 26, 4
2755, 26, 5
2756, 28, 5
2757, 27, 5
2758, 14, 0
2759, 14, 4
2760, 14, 3
2761, 14, 2
2762, 14, 1
2763, 14, 0
2764, 14, -1
2765, 14, -2
2766, 14, -3
2767, 14, -3
2768, 14, -3
2769, 14, -3
2770, 14, 4
2771, 14, -3
2772, 14, -2
2773, 14, -1
2774, 14, 0
2775, 14, 1
2776, 14, 2
2777, 26, 3
2778, 14, 4
2779, 14, 0
2780, 26, 4
2781, 26, 1
2782, 14, 0
2783, 14, 0
2784, 26, 0
2785, 26, -3
2786, 28, -5
2787, 27, -4
2788, 27, -6
2789, 26, -8
2790, 28, -12
2791, 28, -7
2792, 28, 12
2793, 28, 11
2794, 28, 10
2795, 28, 9
2796, 28, 9
2797, 28, 9
2798, 28, 10
2799, 28, 11
2800, 28, -15
2801, 28, -13
2802, 28, -13
2803, 28, -10
2804, 35, -7
2805, 35, -4
2806, 28, -1
2807, 28, 1
2808, 28, 1
2809, 35, 2
2810, 28, 4
2811, 35, 5
2812, 28, 5
2813, 28, 5
2814, 28, 4
2815, 28, 3
2816, 35, 2
2817, 35, 0
2818, 35, -1
2819, 35, -4
2820, 35, -14
2821, 38, -7
2822, 40, 2
2823, 35, -1
2824, 38, -4
2825, 41, 6
2826, 41, 4
2827, 41, 1
2828, 41, -2
2829, 41, 6
2830, 41, 5
2831, 41, 2
2832, 41, 2
2833, 41, 0
2834, 41, -1
2835, 41, -3
2836, 41, -1
2837, 41, -1
2838, -35, -15
2839, -118, -3
2840, -118, -1
2841, -118, 0
2842, -118, 0
2843, -118, 2
2844, -118, 4
2845, -67, 8
2846, -67, 9
2847, -67, -2
2848, -67, -1
2849, -51, -1
2850, -49, 0
2851, -49, 0
2852, -36, 0
2853, -36, 0
2854, -36, 0
2855, -36, 0
2856, -35, 0
2857, -35, 0
2858, -35, 0
2859, -35, -1
2860, -28, -1
2861, -25, -2
2862, -22, -2
2863, -19, -2
2864, -20, -2
2865, -17, -3
2866, -12, 8
2867, -17, -3
2868, -17, -3
2869, -17, 7
2870, -12, 7
2871, -12, -4
2872, -12, -5
2873, -12, 5
2874, -13, 4
2875, -12, 5
2876, -12, 3
2877, -12, 2
2878, -4, 0
2879, -12, 0
2880, -12, 0
2881, -12, -1
2882, -12, -2
2883, -12, -3
2884, -12, -4
2885, -12, -4
2886, -12, -5
2887, -12, -4
2888, -12, -5
2889, -4, -4
2890, -4, -3
2891, -12, -2
2892, -12, -1
2893, -17, 6
2894, -12, 8
2895, -12, 2
2896, -12, 3
2897, -17, 4
2898, -12, 12
2899, -17, 5
2900, -12, 11
2901, -17, 4
2902, -17, 2
2903, -17, 0
2904, -17, -1
2905, -17, 2
2906, -19, 0
2907, -19, -3
2908, -19, -6
2909, 10, -9
2910, 10, -9
2911, -12, -10
2912, -19, -17
2913, 10, -14
2914, 10, -11
2915, -12, -10
2916, -21, -9
2917, 10, -5
2918, -19, 0
2919, -21, 4
2920, -21, 11
2921, -21, 19
2922, -21, 28
2923, -21, 37
2924, -21, 47
2925, -21, 57
2926, -21, 67
2927, -21, 1
2928, -21, -72
2929, -21, -64
2930, -21, -56
2931, -21, -50
2932, -21, -45
2933, -21, -41
2934, -21, 12
2935, -21, 13
2936, -35, 12
2937, -17, 10
2938, -12, 24
2939, -3, 22
2940, -3, 17
2941, 12, 25
2942, 14, 20
2943, 14, 13
2944, 14, 7
2945, 14, 3
2946, 26, -2
2947, 28, -7
2948, 27, -11
2949, 26, -8
2950, 28, -8
2951, 28, -8
2952, 28, -6
2953, 27, -8
2954, 26, -6
2955, 28, -1
2956, 28, -5
2957, 28, -4
2958, 26, -3
2959, 26, 1
2960, 26, 2
2961, 26, 3
2962, 28, 4
2963, 14, 3
2964, 14, 4
2965, 14, 4
2966, 26, 3
2967, 14, 11
2968, 14, 2
2969, 14, 1
2970, 14, 0
2971, 14, -1
2972, 14, -2
2973, 14, -2
2974, 14, -3
2975, 14, -3
2976, 14, -4
2977, 14, -4
2978, 14, 4
2979, 14, 4
2980, 14, -2
2981, 14, -1
2982, 14, -5
2983, 14, 0
2984, 14, 1
2985, 14, 2
2986, 14, -1
2987, 28, 4
2988, 14, 0
2989, 26, 4
2990, 27, 0
2991, 14, 0
2992, 14, -1
2993, 26, -2
2994, 28, -3
2995, 28, -6
2996, 27, -7
2997, 26, -9
2998, 28, 18
2999, 28, 17
3000, 28, -5
3001, 28, -12
3002, 28, 15
3003, 28, 15
3004, 28, -5
3005, 28, -13
3006, 28, 18
3007, 28, -9
3008, 28, -9
3009, 28, -7
3010, 35, -5
3011, 28, -3
3012, 35, -1
3013, 35, 1
3014, 28, 3
3015, 28, 4
3016, 35, 4
3017, 28, 4
3018, 28, 4
3019, 35, 4
3020, 35, 3
3021, 35, 1
3022, 35, 0
3023, 35, -1
3024, 35, -3
3025, 40, -20
3026, 41, -5
3027, 38, -3
3028, 38, 1
3029, 40, -2
3030, 41, 9
3031, 41, 7
3032, 41, 3
3033, 41, 0
3034, 41, -3
3035, 41, 5
3036, 41, 5
3037, 41, 1
3038, 41, 0
3039, 41, 0
3040, 41, -1
3041, 41, -2
3042, 41, -3
3043, -51, -4
3044, -118, -3
3045, -118, -2
3046, -118, 0
3047, -118, -1
3048, -118, 0
3049, -118, 2
3050, -118, 3
3051, -67, 7
3052, -67, -4
3053, -67, -3
3054, -67, -2
3055, -67, 10
3056, -49, 0
3057, -49, 0
3058, -49, 0
3059, -36, 0
3060, -36, 0
3061, -35, 0
3062, -35, 0
3063, -35, 0
3064, -29, 0
3065, -28, -1
3066, -28, -1
3067, -28, -1
3068, -25, -1
3069, -25, -1
3070, -19, -1
3071, -17, -1
3072, -17, -1
3073, -17, -1
3074, -17, -1
3075, -12, -1
3076, -17, 11
3077, -12, -2
3078, -12, 8
3079, -12, 8
3080, -12, -5
3081, -12, -6
3082, -12, 4
3083, -12, 4
3084, -12, 3
3085, -12, 0
3086, -12, -1
3087, -12, 0
3088, -12, -2
3089, -4, -3
3090, -12, -4
3091, -12, -4
3092, -12, -5
3093, -12, -5
3094, -12, -4
3095, -12, -4
3096, -12, -3
3097, -12, -2
3098, -12, 0
3099, -12, 7
3100, -12, 1
3101, -12, 9
3102, -12, 10
3103, -12, 4
3104, -12, 4
3105, -12, 11
3106, -17, 3
3107, -17, 1
3108, -17, 6
3109, -19, 4
3110, -17, 1
3111, -19, -1
3112, -17, -4
3113, -17, -8
3114, 10, -6
3115, 10, -8
3116, 10, -13
3117, 10, -15
3118, 10, -14
3119, 10, -13
3120, -12, -12
3121, -19, -10
3122, -21, -7
3123, -21, -1
3124, 10, 4
3125, -21, 12
3126, -19, 19
3127, -21, 29
3128, -21, 39
3129, -21, 49
3130, -21, 60
3131, -21, 70
3132, -21, -10
3133, -21, -67
3134, -21, -58
3135, -21, -50
3136, -21, -43
3137, -21, -38
3138, -21, -34
3139, -21, -31
3140, -21, 20
3141, -21, 20
3142, -35, 18
3143, -19, 15
3144, -3, 11
3145, -3, 24
3146, -3, 18
3147, 12, 12
3148, 14, 19
3149, 14, 12
3150, 26, 7
3151, 14, 1
3152, 26, -4
3153, 26, -2
3154, 28, -6
3155, 27, -9
3156, 28, -12
3157, 27, -11
3158, 26, -12
3159, 27, -7
3160, 28, -5
3161, 28, -4
3162, 28, -4
3163, 27, -3
3164, 26, 2
3165, 26, -1
3166, 28, 4
3167, 14, 5
3168, 14, 5
3169, 14, 5
3170, 26, 5
3171, 14, 4
3172, 14, 3
3173, 14, 2
3174, 14, 1
3175, 14, 0
3176, 14, 0
3177, 14, -1
3178, 14, 5
3179, 14, -2
3180, 14, -3
3181, 14, -3
3182, 14, -3
3183, 14, -3
3184, 14, -2
3185, 14, -2
3186, 26, -1
3187, 26, 0
3188, 14, 0
3189, 14, 1
3190, 26, 2
3191, 26, 3
3192, 14, 3
3193, 14, 3
3194, 14, 3
3195, 14, -1
3196, 14, -2
3197, 27, -3
3198, 27, -6
3199, 14, -5
3200, 14, -9
3201, 26, -8
3202, 28, -9
3203, 27, 15
3204, 27, 14
3205, 28, 13
3206, 28, 12
3207, 28, 12
3208, 28, 12
3209, 28, -9
3210, 28, -15
3211, 28, -16
3212, 28, -14
3213, 28, 18
3214, 28, -10
3215, 28, -6
3216, 28, -5
3217, 35, -2
3218, 28, 0
3219, 28, 2
3220, 35, 4
3221, 35, 4
3222, 35, 4
3223, 35, 5
3224, 35, 5
3225, 35, 4
3226, 35, 3
3227, 35, 1
3228, 35, 0
3229, 35, -1
3230, 35, -4
3231, 35, -21
3232, 38, -8
3233, 41, 3
3234, 41, 0
3235, 41, -4
3236, 35, 6
3237, 40, 5
3238, 41, 1
3239, 41, 10
3240, 41, -5
3241, 41, 4
3242, 41, 1
3243, 41, 1
3244, 41, 0
3245, 41, 0
3246, 41, -2
3247, 41, -3
3248, 41, -2
3249, -67, -1
3250, -118, -2
3251, -118, 0
3252, -118, 0
3253, -118, 1
3254, -118, 3
3255, -118, 6
3256, -67, -5
3257, -67, -2
3258, -67, -2
3259, -67, 10
3260, -66, 0
3261, -49, 0
3262, -49, 0
3263, -49, 0
3264, -36, 0
3265, -36, 0
3266, -36, 0
3267, -35, 0
3268, -35, -1
3269, -35, -2
3270, -35, -2
3271, -28, -3
3272, -28, -3
3273, -28, -3
3274, -28, -3
3275, -25, 8
3276, -22, 8
3277, -19, -3
3278, -17, -3
3279, -17, 8
3280, -17, 9
3281, -12, -2
3282, -12, -2
3283, -12, -2
3284, -12, -3
3285, -12, -3
3286, -12, 8
3287, -12, 7
3288, -12, -6
3289, -4, -7
3290, -12, 2
3291, -12, 3
3292, -4, 1
3293, -12, 0
3294, -12, 0
3295, -12, -1
3296, -12, -2
3297, -12, -3
3298, -12, -4
3299, -12, -4
3300, -12, -4
3301, -12, -3
3302, -12, -2
3303, -12, -2
3304, -12, -1
3305, -12, 0
3306, -12, 7
3307, -12, 1
3308, -12, 2
3309, -12, 9
3310, -17, 9
3311, -12, 9
3312, -12, 8
3313, -12, 7
3314, -17, 5
3315, -19, 2
3316, -17, 0
3317, -17, -2
3318, -17, -5
3319, -19, -9
3320, -19, -12
3321, -19, -11
3322, -12, -10
3323, -12, -11
3324, 10, -12
3325, 10, -17
3326, 10, -11
3327, 10, -7
3328, 10, -4
3329, 10, 0
3330, 10, 6
3331, -21, 13
3332, -21, 21
3333, -19, 30
3334, -19, 39
3335, -21, 49
3336, -21, 59
3337, -21, 70
3338, -21, -28
3339, -21, -69
3340, -21, -61
3341, -21, -53
3342, -21, -47
3343, -21, -42
3344, -21, -38
3345, -21, 14
3346, -21, 15
3347, -21, 15
3348, -21, 13
3349, -21, 11
3350, -35, 24
3351, -28, 19
3352, -12, 14
3353, -3, 22
3354, -3, 16
3355, 12, 10
3356, 14, 5
3357, 14, 0
3358, 14, -4
3359, 26, -9
3360, 26, -6
3361, 28, -9
3362, 28, -11
3363, 28, -13
3364, 28, -11
3365, 26, -9
3366, 26, -6
3367, 28, -3
3368, 28, -2
3369, 28, -2
3370, 26, 3
3371, 27, 4
3372, 26, 4
3373, 26, 4
3374, 14, 5
3375, 26, 5
3376, 26, 4
3377, 26, 3
3378, 14, 11
3379, 14, 1
3380, 26, 0
3381, 14, 7
3382, 14, -1
3383, 14, -2
3384, 14, -3
3385, 14, -4
3386, 14, -4
3387, 14, -5
3388, 14, -4
3389, 14, -4
3390, 14, -3
3391, 14, -2
3392, 14, -1
3393, 14, 0
3394, 14, 0
3395, 14, 2
3396, 14, 3
3397, 14, 4
3398, 14, 5
3399, 14, 1
3400, 14, 6
3401, 26, 6
3402, 28, 6
3403, 14, 0
3404, 26, -2
3405, 28, -1
3406, 28, -3
3407, 28, -4
3408, 28, -8
3409, 27, -10
3410, 28, -12
3411, 28, -7
3412, 28, -8
3413, 28, 12
3414, 28, 11
3415, 28, 10
3416, 28, 10
3417, 28, 11
3418, 28, 11
3419, 28, 13
3420, 28, -16
3421, 28, -14
3422, 28, -9
3423, 28, -6
3424, 28, -6
3425, 28, -2
3426, 35, 0
3427, 35, 0
3428, 28, 1
3429, 28, 2
3430, 35, 4
3431, 35, 5
3432, 35, 4
3433, 35, 5
3434, 35, 5
3435, 35, 3
3436, 35, 2
3437, 35, 0
3438, 35, -2
3439, 35, -19
3440, 35, -16
3441, 35, -3
3442, 35, 1
3443, 41, -2
3444, 41, 8
3445, 40, 6
3446, 41, 2
3447, 41, 0
3448, 41, 8
3449, 41, 5
3450, 41, 4
3451, 41, 2
3452, 41, 0
3453, 41, 0
3454, 41, -3
3455, 41, -4
3456, 41, -2
3457, 10, -2
3458, -118, -2
3459, -118, -5
3460, -118, -1
3461, -118, -1
3462, -118, 0
3463, -118, -9
3464, -118, 4
3465, -118, 5
3466, -67, 7
3467, -67, -2
3468, -67, -2
3469, -51, 11
3470, -49, 0
3471, -49, 0
3472, -49, 0
3473, -36, 0
3474, -36, 0
3475, -35, 0
3476, -35, 0
3477, -35, 0
3478, -29, 0
3479, -28, -1
3480, -28, -1
3481, -28, -1
3482, -25, -2
3483, -23, -2
3484, -23, -2
3485, -22, -2
3486, -19, -2
3487, -17, -2
3488, -17, -3
3489, -17, -3
3490, -17, 8
3491, -17, 9
3492, -13, -5
3493, -17, 6
3494, -12, 7
3495, -12, 6
3496, -12, 4
3497, -12, 3
3498, -12, 0
3499, -12, 0
3500, -12, -1
3501, -12, -2
3502, -4, -3
3503, -12, -4
3504, -12, -5
3505, -12, -5
3506, -12, -5
3507, -12, -5
3508, -12, -5
3509, -12, -4
3510, -17, -3
3511, -12, -2
3512, -12, -1
3513, -12, 0
3514, -17, 1
3515, -12, 9
3516, -17, 10
3517, -12, 4
3518, -12, 4
3519, -17, 11
3520, -12, 10
3521, -17, 9
3522, -17, 7
3523, -17, 5
3524, -17, 2
3525, -12, 0
3526, -19, -3
3527, -17, -7
3528, -17, -10
3529, -19, -13
3530, -12, -16
3531, -20, -18
3532, -12, -13
3533, 10, -13
3534, 10, -13
3535, 10, -10
3536, 10, -7
3537, -21, -3
3538, 10, 2
3539, -19, 9
3540, -19, 17
3541, -21, 26
3542, -21, 36
3543, -21, 46
3544, -21, 57
3545, -21, 67
3546, -21, 47
3547, -21, -70
3548, -21, -61
3549, -21, -52
3550, -21, -45
3551, -21, -39
3552, -21, -34
3553, -21, -31
3554, -21, -30
3555, -21, 20
3556, -21, 19
3557, -21, 16
3558, -21, 29
3559, -35, 26
3560, -19, 20
3561, -12, 14
3562, -3, 21
3563, -3, 14
3564, 10, 9
3565, 14, 3
3566, 14, -2
3567, 14, -1
3568, 27, -5
3569, 26, -8
3570, 28, -11
3571, 28, -10
3572, 28, -10
3573, 27, -10
3574, 26, -10
3575, 28, -6
3576, 27, -3
3577, 27, -2
3578, 28, -1
3579, 14, 0
3580, 26, 0
3581, 26, 5
3582, 14, 1
3583, 27, 7
3584, 14, 7
3585, 26, 6
3586, 14, 6
3587, 26, 4
3588, 14, 3
3589, 14, 2
3590, 14, 0
3591, 26, 7
3592, 14, -1
3593, 14, -2
3594, 14, -3
3595, 26, -4
3596, 26, -4
3597, 14, -4
3598, 14, -4
3599, 14, -8
3600, 14, -2
3601, 14, -1
3602, 14, 0
3603, 14, -3
3604, 14, 2
3605, 14, -1
3606, 14, 4
3607, 14, 5
3608, 27, 1
3609, 14, 7
3610, 14, 1
3611, 26, 1
3612, 26, 1
3613, 28, 0
3614, 27, 4
3615, 27, -4
3616, 26, -3
3617, 28, -5
3618, 28, -8
3619, 28, -3
3620, 28, -12
3621, 28, -5
3622, 28, 15
3623, 28, 14
3624, 28, 14
3625, 28, 14
3626, 28, -15
3627, 28, 16
3628, 28, -11
3629, 28, -9
3630, 28, -9
3631, 28, -7
3632, 28, -4
3633, 28, -2
3634, 28, 0
3635, 28, 1
3636, 28, 1
3637, 28, 3
3638, 35, 4
3639, 35, 5
3640, 28, 5
3641, 35, 5
3642, 35, 4
3643, 38, 3
3644, 35, 2
3645, 38, 0
3646, 35, -1
3647, 35, -4
3648, 35, -21
3649, 38, -8
3650, 40, -5
3651, 35, 0
3652, 35, -3
3653, 38, 5
3654, 40, 5
3655, 41, 2
3656, 41, 0
3657, 41, 9
3658, 41, 5
3659, 41, 5
3660, 41, 3
3661, 41, 1
3662, 41, 0
3663, 41, -1
3664, 41, 0
3665, 41, -1
3666, 2, -1
3667, -118, 0
3668, -118, -14
3669, -118, 0
3670, -118, 0
3671, -118, -9
3672, -118, 5
3673, -118, -6
3674, -118, 6
3675, -67, -3
3676, -67, 9
3677, -67, -2
3678, -67, -1
3679, -51, -1
3680, -37, 11
3681, -49, -1
3682, -35, -1
3683, -35, -1
3684, -35, 10
3685, -35, 9
3686, -28, -2
3687, -28, -3
3688, -28, -3
3689, -28, -3
3690, -25, -3
3691, -22, -3
3692, -23, -3
3693, -19, -4
3694, -19, -3
3695, -17, -3
3696, -17, -3
3697, -17, 9
3698, -17, -4
3699, -17, -4
3700, -17, 7
3701, -12, 6
3702, -12, 7
3703, -12, 5
3704, -12, 4
3705, -12, 2
3706, -12, 3
3707, -12, 1
3708, -12, 0
3709, -12, -1
3710, -12, -2
3711, -12, -3
3712, -12, -4
3713, -4, -4
3714, -4, -5
3715, -12, -5
3716, -12, -5
3717, -12, -5
3718, -12, -4
3719, -12, -3
3720, -12, -1
3721, -12, 0
3722, -12, 0
3723, -12, 2
3724, -17, 3
3725, -12, 4
3726, -12, 5
3727, -12, 12
3728, -17, 12
3729, -12, 4
3730, -12, 9
3731, -17, 8
3732, -17, 8
3733, -17, 2
3734, -17, 2
3735, -17, -3
3736, -19, -7
3737, -12, -11
3738, 10, -10
3739, 10, -11
3740, 10, -18
3741, 10, -19
3742, 10, -17
3743, 10, -14
3744, -19, -11
3745, -21, -8
3746, -21, -3
3747, -19, 2
3748, -21, 9
3749, -21, 18
3750, -21, 27
3751, -21, 37
3752, -21, 47
3753, -21, 58
3754, -21, 69
3755, -21, 41
3756, -21, -69
3757, -21, -59
3758, -21, -51
3759, -21, -44
3760, -21, -38
3761, -21, -34
3762, -21, -30
3763, -21, -29
3764, -35, 21
3765, -21, 19
3766, -4, 16
3767, -3, 12
