index, value, filtered
3768, -3, 24
3769, 12, 32
3770, 14, 13
3771, 14, 21
3772, 14, 14
3773, 14, 8
3774, 28, 1
3775, 28, 2
3776, 27, -2
3777, 27, -6
3778, 28, -10
3779, 28, -10
3780, 28, -9
3781, 28, -11
3782, 27, -8
3783, 26, -8
3784, 26, -5
3785, 27, -4
3786, 26, -3
3787, 28, -2
3788, 28, -1
3789, 14, 0
3790, 14, 5
3791, 14, 5
3792, 14, 6
3793, 14, 5
3794, 14, 5
3795, 14, 4
3796, 14, 3
3797, 14, 2
3798, 14, 1
3799, 14, 0
3800, 26, -1
3801, 14, -2
3802, 14, 4
3803, 14, 4
3804, 14, -4
3805, 14, -4
3806, 14, -4
3807, 14, -3
3808, 14, -2
3809, 14, -2
3810, 14, -1
3811, 14, 0
3812, 14, 1
3813, 14, -2
3814, 14, 2
3815, 26, 3
3816, 26, 4
3817, 26, -1
3818, 27, 3
3819, 27, 3
3820, 27, -2
3821, 27, -3
3822, 26, -5
3823, 28, -6
3824, 28, -7
3825, 28, -11
3826, 28, -5
3827, 28, 15
3828, 28, 14
3829, 28, 13
3830, 28, 13
3831, 28, 13
3832, 28, 13
3833, 28, -14
3834, 28, -14
3835, 28, -13
3836, 28, -9
3837, 28, -8
3838, 28, -6
3839, 28, -3
3840, 28, -1
3841, 35, 1
3842, 35, 4
3843, 35, 6
3844, 35, 5
3845, 35, 5
3846, 35, 5
3847, 35, 5
3848, 35, 4
3849, 35, 3
3850, 35, 1
3851, 35, -1
3852, 35, -3
3853, 35, -20
3854, 35, -10
3855, 35, 3
3856, 38, 0
3857, 41, -3
3858, 41, 7
3859, 40, 5
3860, 40, 2
3861, 41, -1
3862, 41, -4
3863, 41, 7
3864, 41, 4
3865, 41, 1
3866, 41, 0
3867, 41, 0
3868, 41, 0
3869, 41, -1
3870, -67, -1
3871, -118, -4
3872, -118, -3
3873, -118, -2
3874, -118, 0
3875, -118, 1
3876, -118, 5
3877, -118, 6
3878, -67, -5
3879, -67, -3
3880, -67, -2
3881, -67, -1
3882, -66, 0
3883, -49, 0
3884, -49, 0
3885, -49, 0
3886, -36, 0
3887, -35, 0
3888, -35, 0
3889, -35, 12
3890, -28, 0
3891, -28, 0
3892, -28, 0
3893, -25, -1
3894, -25, -1
3895, -23, -2
3896, -17, -2
3897, -19, -2
3898, -17, -2
3899, -17, -2
3900, -17, -2
3901, -17, -3
3902, -12, -3
3903, -12, -3
3904, -12, 7
3905, -12, 6
3906, -12, 6
3907, -12, 6
3908, -12, 5
3909, -12, 3
3910, -12, 2
3911, -4, 0
3912, -3, 0
3913, -12, 0
3914, -12, -2
3915, -4, -3
3916, -4, -3
3917, -4, -4
3918, -12, -5
3919, -12, -5
3920, -12, -4
3921, -12, -4
3922, -17, -4
3923, -12, -3
3924, -12, -1
3925, -12, 0
3926, -12, 0
3927, -12, 1
3928, -12, 2
3929, -17, 3
3930, -17, 11
3931, -17, 11
3932, -17, 10
3933, -17, 10
3934, -17, 8
3935, -12, 6
3936, -12, 4
3937, -19, 1
3938, -17, -1
3939, -12, -4
3940, -12, -7
3941, -19, -11
3942, 10, -14
3943, 10, -16
3944, 10, -17
3945, 10, -15
3946, -19, -12
3947, -20, -11
3948, 10, -10
3949, -21, -6
3950, -21, 0
3951, -21, 5
3952, -21, 13
3953, -21, 21
3954, -21, 31
3955, -21, 41
3956, -21, 51
3957, -21, 62
3958, -21, 72
3959, -21, -25
3960, -21, -66
3961, -21, -57
3962, -21, -49
3963, -21, -42
3964, -21, -37
3965, -21, -33
3966, -21, -31
3967, -21, 20
3968, -21, 19
3969, -35, 17
3970, -19, 14
3971, -12, 11
3972, -3, 23
3973, -3, 18
3974, 10, 11
3975, 12, 18
3976, 14, 12
3977, 14, 6
3978, 14, 0
3979, 14, 1
3980, 26, -3
3981, 26, -7
3982, 28, -7
3983, 28, -10
3984, 27, -10
3985, 28, -5
3986, 28, -8
3987, 26, -6
3988, 28, -6
3989, 28, -5
3990, 27, -5
3991, 14, 0
3992, 14, 1
3993, 14, 2
3994, 26, 2
3995, 14, 3
3996, 14, 3
3997, 26, 3
3998, 26, 2
3999, 14, 1
4000, 14, 8
4001, 14, 8
4002, 14, -1
4003, 14, -2
4004, 14, 5
4005, 14, 4
4006, 14, 3
4007, 14, -4
4008, 14, -4
4009, 26, -4
4010, 28, -3
4011, 14, -8
4012, 14, -2
4013, 14, -1
4014, 14, 0
4015, 14, 0
4016, 14, 1
4017, 14, 2
4018, 14, -1
4019, 14, 0
4020, 26, 0
4021, 14, 0
4022, 27, 0
4023, 26, 0
4024, 27, 3
4025, 26, 2
4026, 28, -5
4027, 28, -4
4028, 27, -1
4029, 28, -2
4030, 28, -10
4031, 28, 17
4032, 28, 16
4033, 28, 15
4034, 28, 15
4035, 28, -13
4036, 28, -14
4037, 28, 16
4038, 28, -13
4039, 28, -11
4040, 28, -9
4041, 28, -7
4042, 28, -5
4043, 28, -3
4044, 28, 0
4045, 28, 1
4046, 35, 4
4047, 35, 5
4048, 35, 5
4049, 35, 5
4050, 28, 5
4051, 35, 5
4052, 35, 5
4053, 35, 3
4054, 35, 1
4055, 35, 0
4056, 35, -1
4057, 35, -3
4058, 38, -20
4059, 41, -8
4060, 40, -4
4061, 35, 1
4062, 35, -2
4063, 35, 6
4064, 40, 5
4065, 41, 4
4066, 41, 0
4067, 41, -2
4068, 41, -4
4069, 41, 5
4070, 41, 3
4071, 41, 3
4072, 41, 2
4073, 41, 0
4074, 41, 1
4075, -29, 0
4076, -118, -2
4077, -118, 0
4078, -118, 1
4079, -118, 1
4080, -118, -9
4081, -118, -8
4082, -67, -6
4083, -67, 7
4084, -67, -4
4085, -67, -3
4086, -67, 9
4087, -66, 10
4088, -49, -1
4089, -49, 0
4090, -49, 0
4091, -36, 0
4092, -36, 0
4093, -35, -1
4094, -35, -1
4095, -35, -1
4096, -35, -2
4097, -28, -2
4098, -28, 9
4099, -28, 11
4100, -23, -3
4101, -19, -3
4102, -17, -3
4103, -19, -3
4104, -17, -3
4105, -17, -3
4106, -17, -3
4107, -13, -3
4108, -12, -3
4109, -12, 7
4110, -12, -4
4111, -12, 7
4112, -17, 5
4113, -12, 5
4114, -12, 3
4115, -12, 4
4116, -12, 2
4117, -12, 0
4118, -12, 0
4119, -12, -1
4120, -12, -2
4121, -12, -3
4122, -12, -3
4123, -12, -4
4124, -12, -5
4125, -12, -4
4126, -12, -4
4127, -12, -4
4128, -12, -3
4129, -12, -2
4130, -17, 0
4131, -12, 0
4132, -12, 1
4133, -12, 2
4134, -12, 3
4135, -12, 10
4136, -17, 10
4137, -17, 10
4138, -17, 9
4139, -17, 1
4140, -12, 6
4141, -17, 4
4142, -17, 1
4143, -17, 0
4144, -17, -3
4145, -12, -6
4146, -12, -10
4147, -12, -10
4148, 10, -9
4149, 10, -11
4150, 10, -17
4151, 10, -17
4152, 10, -16
4153, -19, -9
4154, -21, -5
4155, -21, 0
4156, -21, 4
4157, -21, 11
4158, -21, 19
4159, -21, 28
4160, -21, 37
4161, -21, 47
4162, -21, 57
4163, -21, 67
4164, -21, 7
4165, -21, -72
4166, -21, -63
4167, -21, -55
4168, -21, -49
4169, -21, -43
4170, -21, -39
4171, -21, 14
4172, -21, 15
4173, -21, 15
4174, -35, 14
4175, -19, 11
4176, -12, 9
4177, -3, 22
4178, -3, 17
4179, 12, 11
4180, 14, 18
4181, 14, 12
4182, 14, 7
4183, 26, 1
4184, 27, -3
4185, 27, -8
4186, 27, -5
4187, 27, -8
4188, 28, -11
4189, 28, -8
4190, 28, -5
4191, 28, -4
4192, 28, -7
4193, 28, -4
4194, 28, -4
4195, 26, -3
4196, 28, 0
4197, 28, 3
4198, 27, 3
4199, 26, 4
4200, 28, 4
4201, 14, 0
4202, 14, 4
4203, 14, 4
4204, 14, 3
4205, 14, 3
4206, 14, 2
4207, 14, 1
4208, 14, 0
4209, 14, 0
4210, 14, -1
4211, 14, -1
4212, 14, -2
4213, 26, -2
4214, 14, -2
4215, 14, -2
4216, 14, -1
4217, 14, -1
4218, 14, 0
4219, 14, -4
4220, 14, 1
4221, 14, 2
4222, 26, 2
4223, 26, 3
4224, 26, 4
4225, 14, 0
4226, 14, 0
4227, 26, -1
4228, 26, -1
4229, 27, 2
4230, 27, -3
4231, 28, -4
4232, 28, -5
4233, 28, -6
4234, 28, -3
4235, 28, -4
4236, 28, -5
4237, 28, 15
4238, 28, 15
4239, 28, 14
4240, 28, 14
4241, 28, 15
4242, 28, -12
4243, 28, -13
4244, 28, -12
4245, 28, -10
4246, 28, -8
4247, 28, -6
4248, 28, -4
4249, 28, -1
4250, 28, 0
4251, 28, 3
4252, 35, 5
4253, 35, 5
4254, 28, 5
4255, 28, 5
4256, 35, 5
4257, 35, 5
4258, 35, 3
4259, 35, 2
4260, 35, 1
4261, 35, -1
4262, 35, -3
4263, 40, -20
4264, 40, -8
4265, 40, -4
4266, 38, 0
4267, 38, -3
4268, 41, 7
4269, 41, 6
4270, 41, 2
4271, 41, -1
4272, 41, 7
4273, 41, 5
4274, 41, 3
4275, 41, 0
4276, 41, 0
4277, 41, -1
4278, 41, -2
4279, 41, -2
4280, -35, -3
4281, -118, -4
4282, -118, -3
4283, -118, -2
4284, -118, -2
4285, -118, 1
4286, -118, 3
4287, -118, 3
4288, -67, 4
4289, -67, 8
4290, -67, -4
4291, -67, -2
4292, -49, -1
4293, -49, -1
4294, -49, 0
4295, -36, 0
4296, -36, 0
4297, -36, 0
4298, -36, 0
4299, -35, 0
4300, -35, 0
4301, -28, -1
4302, -35, 10
4303, -28, -2
4304, -28, -2
4305, -25, -2
4306, -17, -2
4307, -19, -3
4308, -19, -3
4309, -17, -3
4310, -12, -3
4311, -12, 7
4312, -17, 7
4313, -12, 6
4314, -12, -5
4315, -12, -6
4316, -12, 5
4317, -12, 4
4318, -12, 4
4319, -12, 2
4320, -12, 2
4321, -12, 1
4322, -12, 0
4323, -12, -1
4324, -12, -2
4325, -12, -3
4326, -12, -3
4327, -12, -4
4328, -12, -4
4329, -12, -4
4330, -12, -4
4331, -12, -3
4332, -12, -3
4333, -12, -2
4334, -12, 0
4335, -12, 0
4336, -12, 1
4337, -12, 2
4338, -12, 3
4339, -12, 4
4340, -12, 5
4341, -12, 12
4342, -17, 11
4343, -13, 3
4344, -12, 2
4345, -17, 7
4346, -12, 4
4347, -17, 2
4348, -17, -1
4349, -19, -4
4350, -19, -7
4351, -19, -11
4352, -12, -9
4353, -12, -11
4354, 10, -13
4355, 10, -16
4356, 10, -16
4357, 10, -11
4358, -12, -9
4359, -19, -6
4360, -21, -1
4361, -19, 4
4362, -19, 11
4363, -21, 19
4364, -19, 28
4365, -21, 38
4366, -21, 48
4367, -21, 59
4368, -21, 69
4369, -21, 3
4370, -21, -69
4371, -21, -60
4372, -21, -52
4373, -21, -45
4374, -21, -40
4375, -21, -36
4376, -21, -33
4377, -21, 18
4378, -21, 18
4379, -21, 16
4380, -35, 13
4381, -19, 27
4382, -12, 22
4383, -3, 17
4384, -3, 24
4385, 12, 18
4386, 14, 11
4387, 14, 5
4388, 14, 0
4389, 14, -5
4390, 27, -2
4391, 26, -13
4392, 28, -10
4393, 28, -13
4394, 28, -12
4395, 28, -5
4396, 27, -8
4397, 27, -8
4398, 27, -5
4399, 28, 0
4400, 28, 0
4401, 28, -2
4402, 28, 2
4403, 28, 3
4404, 26, 4
4405, 26, 5
4406, 27, 5
4407, 26, 5
4408, 14, 4
4409, 14, 4
4410, 14, 3
4411, 14, 2
4412, 14, 1
4413, 14, 0
4414, 14, 0
4415, 14, -1
4416, 14, -2
4417, 14, -2
4418, 14, -3
4419, 14, -3
4420, 14, -3
4421, 14, -3
4422, 14, -2
4423, 14, -1
4424, 14, 0
4425, 14, 0
4426, 14, 0
4427, 26, 1
4428, 27, 2
4429, 14, 3
4430, 14, 3
4431, 26, 0
4432, 14, 3
4433, 26, 3
4434, 26, -1
4435, 27, 2
4436, 14, -2
4437, 14, -4
4438, 26, -7
4439, 28, -8
4440, 26, -9
4441, 28, -3
4442, 28, -3
4443, 28, 17
4444, 28, 16
4445, 28, 16
4446, 28, 16
4447, 28, -4
4448, 28, -11
4449, 28, -11
4450, 28, -8
4451, 28, -7
4452, 28, -7
4453, 28, -3
4454, 28, -2
4455, 28, 0
4456, 35, 2
4457, 28, 3
4458, 35, 3
4459, 28, 3
4460, 35, 4
4461, 35, 4
4462, 35, 4
4463, 35, 4
4464, 35, 2
4465, 35, 2
4466, 35, 0
4467, 35, -1
4468, 35, -3
4469, 35, -20
4470, 41, -7
4471, 35, -4
4472, 38, 1
4473, 41, -2
4474, 38, 9
4475, 41, 7
4476, 41, 3
4477, 41, 0
4478, 41, -3
4479, 41, 6
4480, 41, 3
4481, 41, 2
4482, 41, 0
4483, 41, 0
4484, 41, -1
4485, 41, -3
4486, -67, -4
4487, -118, -5
4488, -118, -3
4489, -118, -2
4490, -118, 0
4491, -118, 0
4492, -118, 2
4493, -68, 2
4494, -67, 4
4495, -67, 6
4496, -67, 7
4497, -51, -3
4498, -49, -2
4499, -49, -1
4500, -36, -1
4501, -36, 0
4502, -35, 0
4503, -35, 0
4504, -35, 0
4505, -35, 0
4506, -35, 0
4507, -28, 0
4508, -28, -1
4509, -28, -1
4510, -28, -1
4511, -25, -1
4512, -20, -2
4513, -17, -2
4514, -17, -2
4515, -17, -2
4516, -13, 9
4517, -12, 10
4518, -12, -2
4519, -12, -3
4520, -12, 8
4521, -12, -4
4522, -12, 6
4523, -12, 6
4524, -4, 6
4525, -12, -7
4526, -12, -9
4527, -12, 1
4528, -12, 1
4529, -12, -1
4530, -12, 0
4531, -12, -1
4532, -12, -2
4533, -12, -2
4534, -12, -3
4535, -12, -3
4536, -12, -3
4537, -12, -3
4538, -12, -2
4539, -12, -1
4540, -12, -1
4541, -12, 0
4542, -12, 1
4543, -12, 2
4544, -12, 2
4545, -12, 10
4546, -17, 3
4547, -12, 10
4548, -17, 3
4549, -17, 9
4550, -17, 7
4551, -17, 5
4552, -17, 3
4553, -17, 0
4554, -19, -2
4555, -19, -5
4556, -12, -8
4557, 10, -11
4558, 10, -13
4559, 10, -9
4560, 10, -17
4561, 10, -15
4562, 10, -11
4563, 10, -13
4564, 10, -7
4565, 10, -4
4566, -21, 0
4567, -19, 6
4568, 10, 14
4569, -21, 22
4570, -21, 30
4571, -21, 40
4572, -21, 50
4573, -21, 60
4574, -21, 70
4575, -21, -28
4576, -21, -70
4577, -21, -61
4578, -21, -54
4579, -21, -48
4580, -21, -43
4581, -21, -39
4582, -21, 12
4583, -21, 13
4584, -21, 13
4585, -35, 11
4586, -19, 24
4587, -12, 22
4588, -3, 17
4589, -3, 25
4590, 12, 19
4591, 14, 14
4592, 14, 8
4593, 14, 2
4594, 14, -2
4595, 26, -7
4596, 26, -4
4597, 27, -8
4598, 26, -11
4599, 27, -13
4600, 26, -12
4601, 26, -8
4602, 27, -5
4603, 28, -5
4604, 14, -5
4605, 27, 0
4606, 26, 1
4607, 26, 2
4608, 28, 3
4609, 27, 3
4610, 26, 4
4611, 14, 4
4612, 26, 4
4613, 27, 12
4614, 14, 3
4615, 14, 2
4616, 14, 1
4617, 26, 0
4618, 26, 0
4619, 14, -1
4620, 14, -2
4621, 14, -2
4622, 14, -3
4623, 14, -3
4624, 14, -3
4625, 14, -3
4626, 14, -2
4627, 14, -1
4628, 14, 0
4629, 14, 0
4630, 26, 1
4631, 26, 3
4632, 28, 3
4633, 26, 4
4634, 28, 5
4635, 28, 0
4636, 28, 5
4637, 28, 0
4638, 28, 0
4639, 27, -2
4640, 28, -3
4641, 28, -5
4642, 28, -7
4643, 28, -11
4644, 28, -13
4645, 28, -8
4646, 28, 11
4647, 28, 9
4648, 28, 8
4649, 28, 7
4650, 28, 6
4651, 28, 6
4652, 28, 6
4653, 35, 7
4654, 35, 9
4655, 35, -20
4656, 28, -15
4657, 35, 15
4658, 35, -12
4659, 35, -9
4660, 35, -6
4661, 35, -3
4662, 35, 0
4663, 35, 1
4664, 35, 2
4665, 35, 3
4666, 38, 4
4667, 35, 4
4668, 35, 4
4669, 38, 3
4670, 40, 3
4671, 40, 2
4672, 41, 0
4673, 41, -2
4674, 41, -19
4675, 41, -6
4676, 41, -3
4677, 41, 2
4678, 41, -1
4679, 41, 9
4680, 41, 7
4681, 41, 3
4682, 41, 0
4683, 34, -2
4684, -118, 5
4685, -118, 0
4686, -118, 1
4687, -118, 0
4688, -118, 0
4689, -118, -2
4690, -118, -2
4691, -67, -1
4692, -67, 0
4693, -67, -13
4694, -67, 0
4695, -66, 0
4696, -49, 0
4697, -49, 3
4698, -36, 3
4699, -36, 3
4700, -36, -7
4701, -36, 5
4702, -35, 6
4703, -35, -5
4704, -35, -4
4705, -35, -4
4706, -28, 8
4707, -28, 8
4708, -28, -2
4709, -25, -2
4710, -19, -2
4711, -19, -1
4712, -17, -1
4713, -17, -1
4714, -12, -1
4715, -17, -2
4716, -17, -2
4717, -12, -2
4718, -12, -3
4719, -12, 7
4720, -12, 6
4721, -12, 7
4722, -12, 4
4723, -12, 4
4724, -12, 3
4725, -12, 1
4726, -12, 0
4727, -12, -1
4728, -12, -3
4729, -12, -3
4730, -12, -4
4731, -12, -5
4732, -12, -5
4733, -12, -5
4734, -12, -5
4735, -12, -4
4736, -12, -3
4737, -12, -2
4738, -12, -1
4739, -12, 0
4740, -12, 1
4741, -12, 2
4742, -17, 10
4743, -12, 10
4744, -13, 10
4745, -12, 3
4746, -17, 10
4747, -17, 8
4748, -17, 6
4749, -17, 4
4750, -17, 2
4751, -17, 0
4752, -17, -3
4753, -19, -6
4754, -17, -9
4755, -17, -9
4756, -12, -15
4757, -12, -16
4758, 10, -15
4759, 10, -13
4760, 10, -12
4761, 10, -9
4762, 10, -7
4763, 10, -3
4764, 10, 2
4765, 10, 8
4766, 10, 16
4767, -21, 24
4768, -21, 33
4769, -21, 43
4770, -21, 54
4771, -21, 64
4772, -21, 67
4773, -21, -74
4774, -21, -65
4775, -21, -57
4776, -21, -49
4777, -21, -43
4778, -21, -39
4779, -21, -36
4780, -21, 16
4781, -21, 16
4782, -21, 16
4783, -21, 13
4784, -21, 11
4785, -35, 24
4786, -20, 18
4787, -4, 26
4788, -3, 20
4789, -3, 14
4790, 10, 8
4791, 14, 3
4792, 14, -2
4793, 14, -7
4794, 14, -11
4795, 27, -8
4796, 27, -11
4797, 26, -13
4798, 28, -11
4799, 28, -6
4800, 28, -6
4801, 28, -4
4802, 26, -4
4803, 28, 1
4804, 28, -2
4805, 28, -1
4806, 27, 4
4807, 27, 5
4808, 26, 6
4809, 27, 6
4810, 27, 6
4811, 14, 5
4812, 14, 4
4813, 14, 3
4814, 14, 2
4815, 14, 1
4816, 14, 0
4817, 14, 0
4818, 14, -2
4819, 14, -3
4820, 14, -3
4821, 14, -4
4822, 14, -4
4823, 14, -4
4824, 14, -3
4825, 14, -3
4826, 14, -1
4827, 14, 0
4828, 14, 0
4829, 14, 1
4830, 14, 3
4831, 14, 0
4832, 14, 5
4833, 14, 5
4834, 26, 7
4835, 14, 2
4836, 14, 2
4837, 14, 1
4838, 14, 0
4839, 26, 0
4840, 26, -2
4841, 28, -4
4842, 28, -8
4843, 14, -8
4844, 26, -11
4845, 26, -7
4846, 28, -10
4847, 28, 10
4848, 28, 8
4849, 28, 7
4850, 28, 7
4851, 28, 7
4852, 28, 7
4853, 28, 8
4854, 28, 9
4855, 28, 11
4856, 28, -16
4857, 28, -14
4858, 28, -11
4859, 28, -8
4860, 28, -3
4861, 28, -3
4862, 28, -1
4863, 28, 0
4864, 35, 2
4865, 28, 3
4866, 28, 4
4867, 35, 4
4868, 35, 5
4869, 35, 5
4870, 35, 4
4871, 35, 2
4872, 35, 0
4873, 35, -2
4874, 38, -19
4875, 40, -7
4876, 35, 4
4877, 35, 1
4878, 40, -2
4879, 41, 6
4880, 41, 6
4881, 41, 2
4882, 41, -1
4883, 41, -4
4884, 41, 5
4885, 41, 2
4886, 41, 0
4887, 41, 0
4888, 41, 0
4889, 41, -1
4890, 41, -2
4891, 41, -3
4892, 41, -1
4893, 41, 0
4894, -118, 0
4895, -118, -2
4896, -118, 0
4897, -118, 1
4898, -118, 4
4899, -118, 6
4900, -118, -4
4901, -67, -3
4902, -67, -1
4903, -51, 0
4904, -49, 0
4905, -49, 0
4906, -36, 1
4907, -36, 1
4908, -35, 1
4909, -35, 1
4910, -35, 0
4911, -28, 0
4912, -28, 0
4913, -28, 0
4914, -19, 0
4915, -17, -1
4916, -17, -1
4917, -12, -1
4918, -12, -1
4919, -12, -2
4920, -12, -2
4921, -12, -2
4922, -12, -2
4923, -12, 9
4924, -12, -2
4925, -12, -2
4926, -12, -3
4927, -12, -3
4928, -12, 7
4929, -12, 7
4930, -12, 8
4931, -12, 7
4932, -12, -8
4933, -12, 2
4934, -12, 0
4935, -12, 1
4936, -17, 0
4937, -17, -1
4938, -13, -2
4939, -17, -3
4940, -17, -4
4941, -19, -4
4942, -19, -4
4943, 10, -4
4944, 10, -3
4945, 10, -3
4946, 10, -2
4947, -12, -1
4948, -19, -1
4949, -21, 0
4950, -19, 1
4951, -21, 2
4952, -21, 3
4953, -21, 11
4954, -21, 4
4955, -21, 4
4956, -21, 10
4957, -21, 9
4958, -21, 7
4959, -21, 5
4960, -21, 2
4961, -25, 0
4962, -4, -4
4963, -3, -4
4964, 12, -5
4965, 14, -13
4966, 26, -16
4967, 28, -13
4968, 27, -13
4969, 28, -14
4970, 28, -13
4971, 28, -11
4972, 28, -8
4973, 27, -4
4974, 26, 1
4975, 26, 7
4976, 14, 15
4977, 14, 24
4978, 26, 33
4979, 14, 44
4980, 14, 54
4981, 14, 64
4982, 14, 74
4983, 14, -74
4984, 14, -65
4985, 14, -57
4986, 14, -50
4987, 14, -45
4988, 14, -41
4989, 14, -39
4990, 14, 12
4991, 14, 12
4992, 14, 26
4993, 14, 24
4994, 26, 20
4995, 27, 28
4996, 14, 22
4997, 28, 16
4998, 28, 10
4999, 28, 3
