voltages, filtered
-0.073012, -0.000415
-0.073012, -0.001314
0.030138, 0.000138
0.080907, 0.001852
0.093801, 0.001643
0.106695, 0.001238
0.132482, 0.000998
0.184057, 0.001054
0.184057, 0.001011
0.184057, 0.000018
0.184057, -0.000446
0.184057, -0.000913
0.132482, -0.001505
0.081713, -0.002631
0.081713, -0.002732
0.106695, -0.001865
0.081713, -0.001257
0.081713, -0.001312
0.106695, -0.000406
0.132482, 0.000525
0.132482, 0.001106
0.132482, 0.001241
0.132482, 0.001537
0.080907, 0.001455
0.055925, 0.000857
0.055925, 0.001260
0.080907, 0.001818
0.080907, 0.002308
0.055925, 0.001904
0.081713, 0.001555
0.093801, 0.001847
0.106695, 0.001339
0.132482, 0.000980
0.081713, 0.000152
0.080907, -0.001531
0.080907, -0.001744
0.030138, -0.002693
0.055925, -0.003579
0.080907, -0.002862
0.080907, -0.002923
0.030138, -0.003342
0.030138, -0.003808
0.080907, -0.002585
0.081713, -0.001311
0.106695, -0.000836
0.132482, 0.000477
0.184057, 0.001627
0.184057, 0.002838
0.132482, 0.002683
0.106695, 0.002469
0.106695, 0.003141
0.106695, 0.003871
0.132482, 0.004426
0.106695, 0.004766
0.132482, 0.004156
0.132482, 0.004297
0.106695, 0.003070
0.080907, 0.001618
0.055925, 0.000159
0.055925, -0.001197
0.055925, -0.002233
0.080907, -0.003351
0.080907, -0.004216
0.080907, -0.005577
0.080907, -0.006472
0.080907, -0.007126
0.080907, -0.007367
0.055925, -0.007325
0.030138, -0.007125
0.080907, -0.005733
0.080907, -0.003170
0.080907, -0.001625
0.080907, 0.000763
0.030138, 0.002933
0.030138, 0.004947
0.055925, 0.008296
0.080907, 0.011296
0.106695, 0.013755
0.132482, 0.015585
0.132482, 0.016463
0.132482, 0.016102
0.132482, 0.015007
0.106695, 0.012690
0.106695, 0.009120
0.132482, 0.005154
0.132482, -0.000058
0.081713, -0.007265
0.080907, -0.015683
0.030138, -0.024200
0.030138, -0.107338
0.030138, -0.116785
0.030138, -0.024111
0.080907, 0.016341
0.080907, 0.019132
0.055925, 0.020758
0.080907, 0.036167
0.080907, 0.078677
0.080907, 0.069718
0.055925, 0.061985
0.080907, 0.055373
0.080907, 0.050925
0.055925, -0.004659
0.055925, -0.057821
0.080907, -0.058087
0.080907, -0.031970
0.055925, -0.055153
-0.021437, -0.052510
-0.021437, -0.023760
0.030138, 0.008668
0.030138, 0.015675
0.030138, 0.022077
0.030138, 0.029127
0.030138, -0.015486
0.055925, -0.033488
0.055925, -0.026741
0.055925, 0.003792
0.055925, 0.008845
0.080907, -0.011889
0.055925, 0.017217
0.055925, 0.030782
0.080907, 0.045041
0.055925, 0.070808
-0.021437, 0.017835
-0.021437, 0.014107
-0.021437, 0.011849
0.030138, -0.042336
-0.021437, -0.020427
-0.073012, -0.001820
-0.099606, -0.007272
-0.073012, -0.063069
-0.021437, -0.067260
0.030138, -0.020713
-0.021437, -0.024712
-0.021437, -0.005233
-0.073012, 0.017053
-0.072207, 0.064991
-0.021437, 0.063944
-0.073012, 0.011680
-0.073012, -0.015288
-0.073012, -0.013898
-0.073012, -0.012236
-0.092353, 0.016108
-0.112500, -0.006717
-0.124588, 0.022939
-0.124588, 0.027508
-0.112500, 0.006852
-0.176163, -0.013991
-0.099606, -0.034277
-0.073012, -0.027411
-0.021437, -0.022860
-0.073012, 0.006558
-0.021437, 0.009127
0.030138, 0.013492
0.055925, 0.015773
0.055925, 0.016928
0.030138, 0.016827
0.030138, -0.008969
-0.021437, -0.035972
0.030138, 0.012664
0.030138, 0.011610
0.030138, 0.008295
0.055925, 0.005384
0.080907, -0.048429
0.055925, -0.052090
-0.021437, -0.030905
-0.019020, -0.010042
0.030138, 0.013848
-0.021437, 0.037492
0.030138, 0.034806
0.055925, 0.034810
0.030138, 0.033617
-0.021437, 0.006884
-0.021437, 0.006929
-0.072207, 0.034122
-0.021437, 0.035720
-0.021437, -0.011465
-0.072207, -0.009792
-0.112500, -0.059312
-0.099606, -0.057421
-0.073012, -0.052170
-0.021437, -0.046597
-0.073012, 0.008497
-0.112500, 0.010845
-0.099606, -0.010532
-0.073012, 0.019393
-0.021437, 0.023498
-0.021437, 0.026860
-0.099606, 0.003293
-0.124588, 0.029470
-0.124588, 0.031129
-0.124588, 0.006595
-0.073012, 0.007311
-0.021437, 0.034452
0.030138, 0.035025
-0.021437, 0.009606
-0.073012, -0.069277
-0.099606, -0.069151
-0.122170, -0.017251
-0.112500, -0.016817
-0.092353, -0.015292
-0.021437, -0.014560
-0.021437, -0.013770
-0.021437, 0.011684
0.055925, 0.013328
0.055925, 0.015755
0.030138, 0.015645
-0.021437, 0.041861
-0.021437, 0.018953
-0.021437, 0.022363
-0.021437, 0.051782
-0.021437, 0.030503
0.030138, -0.042363
0.030138, -0.036131
0.030138, -0.032014
0.030138, 0.025518
0.080907, -0.018795
0.055925, -0.062246
0.055925, -0.082925
0.055925, -0.049135
0.030138, 0.010941
0.030138, 0.070582
0.030138, 0.027854
0.030138, 0.036345
-0.020631, -0.006461
0.030138, 0.002435
-0.021437, 0.060557
-0.021437, 0.013027
-0.124588, 0.017835
-0.202756, 0.019384
-0.195503, 0.022725
-0.176968, 0.005189
-0.124588, -0.014347
-0.021437, -0.026673
0.030138, -0.029366
-0.020631, -0.023753
-0.021437, -0.096398
-0.021437, -0.028208
-0.073012, -0.011907
-0.021437, 0.029274
-0.021437, -0.031910
0.055925, 0.008312
-0.222097, 0.048068
-0.176968, 0.058613
-0.112500, 0.052238
-0.073012, 0.017320
-0.020631, 0.008532
-0.021437, -0.049569
-0.021437, -0.004155
-0.073012, -0.009023
-0.073012, -0.012210
-0.072207, 0.012212
-0.073012, 0.037135
-0.073012, 0.014538
-0.112500, -0.058943
-0.112500, -0.051472
-0.073012, 0.005393
-0.021437, -0.037630
-0.099606, 0.022051
-0.118947, 0.055098
-0.099606, 0.038543
-0.072207, -0.003841
-0.021437, 0.005883
-0.072207, -0.035642
-0.021437, 0.021280
-0.099606, 0.029133
-0.124588, -0.017917
-0.124588, -0.052582
-0.124588, -0.034797
-0.124588, -0.004495
-0.124588, 0.051096
-0.124588, 0.002797
-0.073012, -0.034922
-0.021437, -0.019385
0.030138, 0.008625
0.030138, 0.060941
0.055925, 0.059787
0.080907, -0.018344
0.055925, -0.044002
0.080907, -0.045871
0.030138, -0.047340
-0.021437, 0.001822
-0.021437, 0.051812
-0.021437, 0.102038
0.030138, 0.047074
0.030138, -0.007840
0.030138, -0.037956
0.030138, -0.064494
0.030138, -0.059896
0.080907, -0.045031
0.055925, 0.019923
0.030138, 0.012510
0.080907, 0.005620
0.030138, 0.075986
0.030138, 0.066791
0.055925, 0.034458
0.030138, -0.024839
-0.021437, -0.033307
-0.021437, -0.040028
0.030138, -0.044793
0.080907, -0.050350
0.030138, -0.003510
-0.021437, -0.008555
-0.021437, -0.009331
-0.072207, -0.009442
-0.021437, 0.041440
0.030138, 0.019784
0.030138, 0.023977
-0.021437, 0.029207
0.030138, 0.011444
-0.019020, 0.019805
-0.072207, 0.027165
-0.021437, 0.036138
-0.021437, -0.004582
-0.021437, 0.056818
-0.021437, 0.014643
0.030138, 0.023807
0.080907, -0.069868
0.080907, -0.140214
0.030138, -0.127475
-0.021437, -0.105168
-0.021437, -0.049332
-0.021437, 0.056630
0.030138, 0.110834
0.055925, 0.059661
-0.020631, 0.057925
0.055925, 0.055634
0.080907, 0.004797
0.055925, 0.051833
-0.021437, 0.047534
0.030138, 0.121797
0.080907, -0.157014
0.082519, -0.114125
0.081713, -0.052988
0.106695, -0.015092
0.132482, 0.035131
0.106695, 0.034010
0.093801, 0.033949
0.106695, -0.016436
0.106695, -0.013842
0.132482, -0.009342
0.132482, -0.005744
0.080907, -0.003435
0.030138, -0.040557
0.030138, -0.034941
0.030138, 0.008945
0.030138, 0.065438
0.030138, -0.007494
0.030138, -0.022787
0.030138, -0.001616
0.030138, 0.027751
0.030138, 0.078046
0.030138, 0.027129
0.055925, 0.076990
0.080907, -0.004139
0.080907, -0.034531
0.080907, -0.040662
0.080907, -0.047464
0.080907, -0.053853
0.080907, -0.062367
0.055925, -0.072659
0.055925, -0.031238
0.055925, 0.010943
0.055925, 0.053675
0.080907, 0.045347
0.055925, 0.061149
0.030138, 0.075545
0.030138, 0.041965
0.030138, 0.059150
0.030138, 0.002268
0.030138, -0.054088
0.055925, -0.056755
0.030138, -0.059850
-0.021437, -0.012536
0.030138, -0.014847
0.030138, -0.015239
0.030138, -0.015983
0.080907, -0.015265
0.055925, 0.038273
0.030138, 0.014737
-0.021437, -0.009684
-0.073012, 0.044298
-0.021437, -0.002346
-0.021437, 0.002450
0.030138, 0.030620
0.030138, 0.008563
-0.073012, -0.041192
-0.073012, -0.039489
-0.021437, 0.015782
-0.021437, 0.070795
-0.021437, 0.022683
-0.021437, -0.026171
-0.021437, -0.024271
0.030138, -0.071491
-0.019020, -0.018191
-0.021437, 0.033969
-0.021437, 0.036449
-0.021437, -0.014033
-0.021437, 0.038838
-0.021437, -0.009421
-0.021437, -0.061298
-0.073012, -0.011740
-0.021437, -0.011240
-0.021437, -0.011101
-0.021437, -0.012452
-0.021437, 0.036294
-0.021437, 0.082084
-0.021437, 0.077646
-0.021437, 0.022310
-0.020631, -0.034090
0.030138, -0.037714
0.030138, -0.040758
-0.021437, 0.003800
0.030138, 0.022519
-0.073012, -0.059404
-0.099606, 0.007322
-0.124588, 0.027522
-0.124588, -0.004276
-0.124588, -0.083174
-0.124588, -0.040596
-0.124588, 0.003705
-0.124588, 0.002080
-0.124588, -0.001428
-0.124588, 0.022403
-0.073012, 0.047487
-0.072207, 0.022411
-0.073012, 0.008586
-0.073012, 0.022133
-0.073012, 0.023780
-0.072207, 0.051775
-0.021437, 0.055129
-0.021437, 0.006684
-0.021437, -0.041812
-0.073012, -0.038703
-0.122170, -0.034695
-0.073012, -0.031784
0.030138, -0.027965
0.030138, -0.024314
0.030138, -0.023093
0.055925, -0.019712
0.055925, -0.019198
0.030138, -0.017840
0.030138, 0.007204
0.055925, 0.031367
0.030138, 0.030582
0.030138, 0.028894
-0.072207, 0.027162
-0.072207, 0.024371
-0.021437, 0.023960
-0.020631, -0.001178
0.030138, -0.001476
0.055925, -0.000114
0.055925, -0.000381
-0.020631, 0.024171
-0.019020, -0.000403
-0.021437, -0.024665
-0.021437, -0.022451
0.030138, -0.019953
0.055925, -0.017761
-0.021437, -0.015862
-0.072207, 0.011096
-0.021437, -0.009931
-0.099606, -0.056328
-0.112500, -0.001717
-0.021437, 0.004547
-0.021437, 0.010477
-0.073012, 0.066233
-0.021437, 0.046485
-0.099606, 0.025457
-0.124588, -0.021777
-0.099606, -0.068071
-0.073012, -0.011708
-0.021437, -0.006349
-0.073012, 0.049371
-0.092353, 0.050337
-0.124588, -0.050815
-0.173745, -0.048993
-0.118947, 0.005805
-0.124588, 0.008292
-0.124588, 0.006984
-0.202756, 0.006525
-0.176968, 0.003548
-0.122170, 0.055263
-0.021437, 0.006349
-0.021437, 0.003672
-0.072207, -0.001274
-0.073012, -0.003906
-0.073012, -0.006053
-0.073012, -0.010068
-0.021437, -0.011437
-0.021437, -0.063654
-0.021437, -0.013515
-0.021437, -0.014031
-0.072207, -0.013235
-0.021437, -0.010608
-0.021437, -0.005694
-0.021437, -0.002509
-0.112500, 0.000775
-0.124588, 0.005583
-0.099606, 0.063472
-0.073012, 0.071662
-0.099606, 0.029453
-0.118947, 0.086854
-0.112500, -0.007698
-0.099606, -0.025142
-0.099606, -0.042037
-0.112500, -0.037224
-0.099606, -0.031866
-0.073012, -0.025852
-0.021437, -0.021664
-0.021437, -0.019532
-0.099606, -0.020097
-0.124588, -0.021767
-0.073012, 0.027755
-0.021437, 0.025175
-0.021437, 0.019288
0.030138, 0.012318
-0.020631, 0.005240
-0.021437, -0.003271
-0.072207, 0.038230
-0.021437, 0.027156
-0.021437, 0.018463
-0.021437, -0.043089
-0.021437, -0.101139
-0.021437, -0.060440
-0.021437, 0.035137
-0.021437, 0.028480
-0.021437, 0.022827
0.030138, 0.044350
0.030138, 0.041321
0.030138, 0.012685
-0.021437, 0.011454
-0.021437, 0.036128
-0.021437, 0.011182
0.030138, 0.012502
0.080907, -0.087292
0.030138, -0.085381
-0.021437, -0.034357
0.030138, -0.031421
0.030138, 0.022916
-0.021437, 0.050273
-0.021437, 0.052937
-0.021437, -0.020301
-0.073012, -0.016554
-0.073012, -0.016558
-0.073012, -0.012587
-0.073012, 0.042862
-0.073012, 0.072782
-0.021437, 0.000875
-0.021437, -0.043805
-0.021437, 0.010585
0.030138, -0.060991
-0.021437, -0.066765
-0.021437, 0.029527
0.030138, 0.038589
-0.021437, -0.005009
0.030138, 0.053044
0.055925, -0.016898
0.030138, -0.037061
-0.021437, -0.006123
-0.073012, 0.025422
-0.021437, 0.082841
-0.073012, 0.037621
-0.112500, 0.018668
-0.118947, -0.012662
-0.122170, -0.060127
-0.112500, -0.005204
-0.099606, -0.012167
-0.099606, -0.014647
-0.073012, -0.097029
-0.073012, -0.074363
-0.124588, -0.025855
-0.124588, 0.067996
-0.124588, 0.062345
-0.099606, 0.005577
-0.073012, -0.000509
-0.073012, -0.006074
-0.073012, -0.010800
-0.021437, 0.035568
-0.073012, 0.032917
-0.021437, 0.029995
0.030138, 0.030271
0.030138, -0.020625
-0.021437, 0.030289
-0.021437, 0.031375
0.030138, 0.035016
-0.021437, -0.052355
-0.021437, -0.060575
-0.072207, -0.029487
-0.072207, 0.000192
-0.021437, -0.019115
-0.099606, -0.034504
-0.099606, -0.026257
-0.092353, -0.009802
-0.073012, -0.007551
-0.072207, -0.018907
-0.021437, -0.005882
-0.072207, 0.019830
-0.073012, 0.067570
-0.073012, 0.064363
-0.112500, -0.019490
-0.099606, -0.049973
-0.099606, -0.004190
-0.073012, 0.039999
0.030138, 0.032942
0.055925, 0.077330
-0.020631, 0.016284
-0.021437, 0.006357
-0.021437, -0.051738
0.030138, -0.008065
0.055925, -0.014531
0.055925, -0.022324
0.055925, -0.028356
0.055925, -0.030704
0.055925, -0.032728
0.030138, -0.034441
0.030138, -0.034547
0.030138, 0.018710
-0.021437, 0.020204
-0.073012, 0.021812
-0.021437, -0.025190
-0.021437, -0.020123
-0.021437, -0.015539
0.030138, 0.039248
-0.073012, 0.092713
-0.118947, 0.044043
-0.124588, -0.004086
-0.112500, 0.051096
-0.099606, 0.054192
-0.073012, 0.004990
-0.021437, 0.004731
-0.021437, 0.003932
-0.021437, -0.049725
-0.021437, -0.052288
-0.073012, -0.054722
-0.021437, -0.056517
0.080907, -0.057768
0.082519, -0.009759
0.106695, -0.011949
0.080907, -0.014286
0.080907, 0.034108
0.080907, -0.016029
0.030138, -0.013760
0.030138, 0.038758
-0.021437, -0.007411
0.030138, 0.048660
0.055925, 0.081335
0.080907, 0.063091
-0.021437, 0.019459
0.030138, -0.023214
0.080907, 0.039287
0.080907, -0.003731
0.055925, -0.035418
0.055925, -0.036210
0.030138, -0.032416
0.030138, -0.017889
0.030138, -0.000507
0.030138, -0.000088
0.030138, 0.026088
0.055925, 0.024707
0.055925, -0.027973
0.030138, -0.031933
-0.124588, -0.039845
-0.124588, -0.024083
-0.072207, -0.003225
0.030138, -0.010356
0.030138, -0.016554
0.030138, 0.026677
0.030138, -0.032185
0.030138, 0.013533
-0.021437, 0.058665
-0.072207, 0.054799
-0.021437, 0.001988
-0.021437, 0.004070
-0.021437, 0.055750
-0.021437, 0.006550
-0.073012, 0.010708
-0.092353, -0.034442
-0.099606, -0.027773
-0.124588, 0.029372
-0.099606, -0.042010
-0.021437, -0.034200
-0.021437, -0.020279
-0.021437, 0.002440
-0.021437, 0.006048
-0.021437, 0.057967
-0.021437, 0.007395
-0.073012, 0.004645
-0.021437, -0.001196
-0.021437, -0.047210
-0.021437, -0.042957
-0.021437, -0.051082
-0.021437, -0.035117
-0.021437, 0.058376
-0.073012, 0.072228
-0.073012, -0.015709
-0.073012, -0.027383
-0.021437, -0.035773
-0.073012, 0.009010
-0.099606, 0.027680
-0.124588, 0.023991
-0.124588, 0.022307
-0.124588, 0.023296
-0.124588, 0.026305
-0.099606, 0.005199
-0.112500, 0.013000
-0.099606, 0.021143
-0.073012, -0.020248
-0.021437, -0.062330
-0.021437, -0.000765
-0.099606, 0.007482
-0.124588, 0.015592
-0.112500, 0.077109
-0.099606, -0.018669
-0.099606, -0.060819
-0.073012, -0.062930
-0.021437, -0.048408
-0.073012, -0.037301
0.003544, -0.015272
-0.021437, 0.032600
-0.021437, 0.023261
-0.021437, 0.014305
0.055925, 0.004325
0.030138, -0.057380
-0.021437, -0.019255
-0.021437, 0.071791
-0.021437, 0.063054
-0.124588, 0.075709
-0.173745, 0.040086
-0.124588, 0.032425
-0.124588, 0.025997
-0.021437, -0.028446
-0.021437, -0.031459
-0.021437, -0.086166
-0.021437, -0.034417
-0.122170, -0.008722
-0.124588, 0.016354
-0.073012, -0.083440
-0.021437, -0.026385
-0.073012, 0.028645
-0.122170, 0.031025
-0.176968, 0.010158
-0.176163, 0.014823
-0.073012, -0.004495
-0.021437, 0.002688
-0.099606, 0.006862
-0.118947, 0.010271
-0.124588, 0.015724
-0.124588, 0.044973
-0.112500, 0.048851
-0.072207, 0.027067
-0.021437, -0.123151
-0.021437, -0.118896
-0.021437, -0.063308
-0.092353, 0.041393
-0.124588, 0.044847
-0.170522, 0.047671
-0.124588, 0.051422
-0.122170, 0.057533
-0.099606, 0.010307
-0.124588, -0.037162
-0.124588, 0.015474
-0.176163, 0.019684
-0.202756, 0.020971
-0.202756, 0.023398
-0.173745, -0.026716
-0.124588, -0.045164
-0.124588, -0.050235
-0.123782, -0.076778
-0.072207, -0.052937
-0.021437, 0.024573
-0.073012, 0.023110
-0.021437, 0.019967
-0.020631, 0.020396
-0.021437, 0.017691
-0.021437, 0.015887
0.030138, -0.036199
-0.020631, 0.014527
-0.021437, 0.013331
0.030138, 0.015092
-0.021437, 0.016952
-0.099606, 0.019747
-0.124588, 0.024936
-0.099606, -0.022086
-0.073012, -0.016100
-0.099606, -0.010344
-0.124588, 0.047507
-0.124588, 0.003179
-0.112500, -0.016455
-0.112500, -0.035098
-0.021437, -0.029247
0.030138, -0.023063
-0.021437, -0.020731
-0.021437, 0.004765
-0.073012, -0.007275
-0.021437, 0.003931
-0.021437, 0.027895
-0.021437, 0.075564
0.030138, 0.071652
0.030138, -0.012271
-0.021437, -0.043121
-0.072207, -0.040032
-0.021437, -0.035972
-0.021437, -0.042991
-0.021437, -0.024233
-0.021437, 0.020797
-0.021437, -0.036667
0.080907, 0.036685
0.080907, 0.009932
0.055925, 0.006404
0.030138, 0.005409
0.055925, 0.082021
-0.021437, 0.057681
-0.021437, 0.009971
0.030138, 0.016158
0.080907, 0.023218
0.080907, -0.073662
0.055925, -0.117327
0.080907, -0.061534
0.055925, -0.055949
0.030138, 0.052247
0.030138, 0.055983
0.080907, 0.061120
0.080907, 0.065619
0.080907, -0.031545
0.081713, -0.034004
0.080907, 0.017887
0.055925, 0.070336
0.055925, 0.018524
0.080907, -0.031523
0.080907, -0.087113
0.030138, -0.088457
0.080907, 0.013048
0.106695, 0.065118
0.132482, -0.013296
0.132482, -0.032291
0.081713, -0.036914
0.080907, -0.035486
0.055925, -0.019477
0.030138, 0.021160
-0.021437, 0.074116
0.030138, 0.078260
0.055925, 0.086434
0.080907, 0.021409
0.030138, -0.005757
0.030138, -0.047952
-0.021437, 0.002589
-0.021437, 0.007260
0.030138, 0.031402
0.030138, 0.008447
0.055925, 0.008249
0.055925, -0.044679
0.055925, -0.074267
0.080907, -0.079158
0.030138, -0.056533
0.030138, -0.015204
0.055925, -0.022677
0.080907, -0.030019
0.055925, 0.014593
0.055925, 0.057185
0.080907, -0.001796
0.030138, 0.042608
0.030138, 0.035973
0.030138, 0.030760
0.030138, 0.025185
0.030138, 0.074138
-0.072207, 0.021301
-0.021437, 0.018962
-0.072207, 0.072732
-0.073012, 0.021657
-0.021437, -0.052423
-0.021437, -0.074443
-0.021437, -0.046641
0.030138, -0.016735
0.030138, -0.038212
0.055925, -0.060911
0.030138, -0.059082
-0.021437, -0.047287
-0.124588, -0.048213
-0.124588, 0.041358
-0.124588, 0.092181
-0.175357, 0.038295
-0.175357, 0.034177
-0.124588, -0.021019
-0.124588, 0.026140
-0.099606, 0.020829
-0.072207, 0.015849
-0.021437, 0.059850
-0.021437, 0.051867
-0.021437, -0.007961
-0.021437, -0.065989
-0.173745, -0.023260
-0.195503, -0.032034
-0.124588, -0.034480
-0.124588, -0.039307
-0.073012, -0.042596
-0.021437, 0.057288
0.030138, 0.054532
0.055925, 0.026486
0.030138, -0.000835
-0.072207, 0.022136
-0.072207, -0.059128
0.030138, -0.059826
0.055925, -0.007987
0.030138, 0.038782
0.080907, 0.033793
0.080907, 0.006917
0.030138, 0.027061
0.030138, -0.000507
0.055925, -0.028337
0.030138, -0.031664
0.030138, 0.016021
-0.073012, 0.010919
-0.021437, 0.005666
0.030138, 0.006054
0.055925, 0.004822
-0.021437, -0.022366
-0.021437, -0.025629
-0.021437, -0.001697
0.030138, -0.002590
-0.021437, -0.051102
0.030138, 0.002492
0.080907, 0.031491
0.106695, 0.059450
0.081713, 0.062026
0.106695, 0.013916
0.106695, 0.017135
0.106695, -0.004098
0.106695, -0.024732
0.106695, -0.072029
0.132482, -0.015792
0.184057, 0.013220
0.132482, 0.040727
0.132482, -0.010269
0.106695, -0.007745
0.081713, -0.058437
-0.021437, -0.057379
0.055925, -0.006036
0.093801, -0.003170
0.106695, 0.021680
0.080907, 0.020099
0.030138, 0.017824
0.080907, 0.041482
0.030138, -0.008691
-0.020631, -0.010758
-0.021437, 0.014025
-0.073012, 0.039043
-0.073012, 0.015300
-0.021437, 0.016092
-0.021437, 0.043409
-0.021437, -0.005765
-0.021437, -0.003337
-0.019020, -0.001016
0.080907, 0.004272
0.055925, 0.009324
0.030138, -0.090463
-0.021437, -0.033454
-0.021437, -0.078403
-0.021437, -0.073083
-0.073012, -0.015459
-0.021437, -0.007851
0.030138, 0.002856
-0.021437, 0.063046
0.030138, 0.070661
0.055925, 0.106289
0.080907, 0.089386
0.080907, 0.045961
0.055925, -0.048628
0.055925, -0.039323
0.030138, -0.032682
0.030138, -0.077476
-0.021437, -0.073685
-0.072207, -0.019797
-0.021437, -0.016753
0.030138, 0.010328
-0.021437, 0.037879
-0.021437, 0.086055
-0.072207, 0.082182
-0.072207, 0.074492
-0.073012, 0.068625
-0.021437, -0.091109
-0.021437, -0.121265
-0.073012, -0.060931
-0.073012, -0.072845
-0.021437, -0.029566
0.030138, 0.013389
-0.021437, 0.054779
-0.021437, 0.068871
0.030138, 0.035715
0.055925, -0.074895
0.055925, -0.082879
0.030138, 0.013681
-0.021437, 0.035518
0.030138, 0.007417
0.030138, 0.057373
-0.019020, 0.056729
0.030138, 0.006393
