voltages, filtered
0.030138, 0.002898
0.055925, 0.003355
0.055925, 0.003481
0.030138, 0.029073
-0.019020, 0.030555
0.055925, 0.032568
0.080907, -0.015154
0.080907, -0.013227
0.080907, -0.011088
0.080907, -0.008238
0.080907, -0.004703
0.055925, -0.002039
-0.021437, 0.024451
0.030138, 0.048542
0.080907, 0.000482
0.106695, -0.050643
0.106695, -0.102622
0.093801, -0.051900
0.093801, 0.024033
0.084130, 0.022647
0.106695, 0.020861
0.081713, 0.043876
0.081713, 0.017039
0.106695, 0.017594
0.106695, 0.042477
0.106695, -0.009016
0.081713, -0.008745
0.106695, -0.005557
0.106695, -0.000605
0.082519, 0.002977
0.106695, 0.060101
0.106695, -0.034210
0.030138, -0.027043
-0.021437, -0.020129
-0.021437, -0.062085
-0.021437, -0.076978
-0.021437, 0.011433
-0.021437, 0.073214
-0.021437, 0.032828
-0.021437, 0.040977
-0.021437, -0.002375
0.030138, 0.005461
0.055925, 0.013701
0.055925, -0.025885
0.055925, -0.016912
-0.021437, -0.027412
-0.021437, -0.075760
-0.021437, -0.024807
-0.021437, 0.026676
-0.021437, 0.076172
-0.021437, 0.072394
-0.021437, 0.017547
-0.021437, -0.006356
0.030138, 0.008371
0.030138, 0.003127
0.030138, -0.004361
-0.021437, -0.010060
-0.073012, -0.016357
-0.099606, -0.119370
-0.073012, -0.073825
-0.021437, 0.025406
-0.021437, 0.075709
-0.021437, 0.074472
-0.072207, 0.023022
-0.072207, -0.028142
-0.021437, -0.065090
0.030138, 0.030095
0.030138, 0.033926
0.030138, 0.037521
0.080907, 0.043174
0.055925, -0.106651
-0.021437, -0.102061
0.080907, -0.043173
0.055925, 0.010247
0.030138, 0.066723
-0.112500, 0.067847
-0.173745, 0.068927
-0.112500, 0.072273
-0.099606, -0.003476
-0.073012, -0.004164
0.030138, -0.005110
0.030138, -0.031598
0.055925, -0.036751
0.030138, -0.042047
-0.021437, -0.050671
-0.122170, -0.059431
-0.124588, -0.070644
-0.118947, -0.026841
-0.073012, 0.015530
-0.072207, 0.057381
-0.021437, 0.071936
-0.021437, 0.061925
-0.021437, 0.024450
-0.073012, -0.035669
-0.021437, 0.027191
-0.073012, 0.042242
-0.073012, 0.031076
-0.073012, 0.022464
-0.073012, 0.013970
-0.118947, 0.006170
-0.124588, -0.025821
-0.112500, -0.107231
-0.021437, -0.059708
-0.021437, -0.012203
-0.021437, 0.008206
-0.073012, 0.005481
-0.112500, -0.008197
-0.073012, -0.007446
-0.073012, -0.015525
-0.099606, 0.008884
-0.112500, -0.014017
-0.124588, -0.011294
-0.176968, 0.017939
-0.227738, 0.020838
-0.227738, 0.025182
-0.225320, 0.005814
-0.215650, 0.036605
-0.124588, 0.042401
-0.173745, 0.026344
-0.170522, 0.053440
-0.112500, 0.058998
-0.099606, -0.011467
-0.123782, -0.059114
-0.099606, -0.056010
-0.122170, -0.050657
-0.124588, -0.044923
-0.112500, -0.040572
-0.073012, -0.035767
-0.099606, -0.032106
-0.099606, -0.029424
-0.124588, 0.026285
-0.124588, 0.054410
-0.170522, 0.057447
-0.189862, 0.060089
-0.123782, -0.014906
-0.099606, -0.010932
-0.099606, -0.007888
-0.099606, -0.004511
-0.124588, -0.001703
-0.124588, -0.000640
-0.099606, 0.000546
-0.124588, 0.002051
-0.124588, 0.053995
-0.021437, 0.055310
0.030138, 0.056541
0.030138, 0.004603
0.030138, -0.050698
0.030138, -0.080157
-0.073012, -0.055043
-0.099606, -0.005719
-0.099606, -0.006253
-0.118947, -0.008564
-0.118947, -0.062047
-0.073012, -0.065147
-0.073012, -0.014429
-0.099606, 0.036001
-0.073012, 0.034735
-0.021437, 0.036373
-0.021437, 0.085121
-0.021437, 0.058434
-0.021437, -0.017669
-0.021437, 0.086772
-0.021437, 0.065336
-0.073012, 0.042863
-0.072207, -0.096721
-0.021437, -0.152172
-0.021437, -0.086863
-0.073012, -0.070666
-0.124588, -0.040289
-0.222097, 0.066155
-0.124588, 0.070068
-0.124588, 0.102151
-0.122170, 0.078851
-0.122170, 0.030363
-0.073012, -0.068513
-0.021437, -0.068090
-0.118947, -0.061204
-0.099606, -0.015520
-0.099606, -0.012609
-0.092353, 0.037996
-0.073012, 0.038038
-0.073012, 0.036025
0.030138, -0.015265
0.080907, 0.038268
-0.021437, -0.014377
-0.073012, -0.016290
-0.073012, -0.015175
-0.021437, -0.012773
-0.072207, -0.055442
-0.099606, -0.060837
-0.124588, -0.044821
-0.124588, 0.051960
-0.124588, 0.058905
-0.124588, 0.065911
-0.124588, 0.021347
-0.073012, -0.010295
0.030138, 0.037669
0.055925, 0.046484
0.030138, 0.025863
0.030138, 0.018400
0.030138, 0.012673
0.030138, -0.034452
-0.021437, -0.080797
-0.073012, -0.078698
-0.021437, -0.073193
-0.021437, -0.060024
-0.073012, 0.030822
-0.021437, -0.018336
-0.019020, -0.013968
-0.021437, 0.041262
-0.099606, 0.050057
-0.118947, 0.021299
-0.099606, 0.042719
-0.073012, 0.017115
-0.073012, 0.011238
-0.073012, 0.019225
-0.021437, 0.055229
-0.021437, 0.025133
-0.021437, 0.021557
-0.021437, -0.005942
-0.021437, -0.009071
-0.021437, -0.057322
0.030138, -0.080469
0.055925, -0.017131
0.030138, 0.003519
0.030138, -0.000365
0.030138, -0.003575
0.030138, -0.032181
0.030138, -0.035693
-0.021437, -0.015161
-0.021437, -0.043716
-0.021437, -0.046543
-0.021437, 0.053325
-0.021437, 0.100878
-0.020631, 0.096173
0.080907, 0.092050
-0.021437, 0.088814
-0.021437, -0.019118
-0.021437, -0.047277
-0.021437, -0.049484
0.030138, -0.070987
0.055925, -0.072269
0.055925, -0.027006
0.030138, -0.026476
0.055925, -0.052297
0.055925, -0.024204
-0.021437, 0.029322
-0.021437, 0.031726
-0.020631, 0.033356
0.030138, 0.038425
0.030138, 0.043372
-0.021437, 0.046906
-0.073012, -0.003705
-0.072207, -0.002201
-0.021437, 0.052733
-0.072207, 0.056606
-0.073012, 0.006318
-0.073012, -0.040294
-0.021437, -0.134624
0.030138, -0.033273
0.055925, -0.031329
0.080907, -0.028171
0.080907, -0.030040
0.030138, 0.017030
0.055925, 0.066328
0.080907, -0.031123
0.080907, -0.013811
0.080907, -0.015329
0.055925, -0.010457
0.080907, 0.006628
0.055925, 0.002952
0.030138, 0.103210
0.030138, 0.150403
0.080907, 0.045088
0.080907, -0.009140
0.030138, -0.012865
0.055925, 0.034148
0.030138, -0.019667
-0.021437, -0.051759
-0.021437, -0.078374
-0.021437, -0.079643
-0.021437, -0.081224
-0.021437, -0.083241
-0.021437, -0.085988
-0.092353, -0.035784
-0.073012, 0.066138
-0.072207, 0.092146
-0.021437, 0.065939
-0.099606, 0.066348
-0.124588, 0.064329
-0.176163, 0.063695
-0.124588, 0.011843
-0.099606, -0.037545
-0.099606, 0.013912
-0.124588, 0.016257
-0.099606, -0.034737
-0.073012, 0.017709
0.030138, 0.022258
0.055925, 0.022532
0.080907, -0.056486
0.030138, -0.075842
0.030138, -0.058305
0.055925, -0.032147
0.055925, -0.033280
0.080907, -0.033883
-0.021437, 0.015437
-0.072207, 0.011424
-0.021437, 0.009191
0.030138, 0.007869
0.030138, 0.004459
-0.021437, -0.001080
-0.021437, 0.046421
-0.021437, 0.069383
-0.073012, 0.039289
-0.021437, 0.035020
-0.021437, 0.031713
-0.073012, 0.026279
-0.021437, 0.022370
-0.073012, -0.032398
-0.021437, -0.037841
-0.073012, -0.038825
-0.073012, -0.041063
-0.073012, -0.041605
-0.073012, -0.041983
-0.021437, 0.060426
0.055925, -0.041942
0.080907, -0.041875
0.080907, -0.041469
0.080907, -0.040573
0.080907, 0.012413
0.030138, 0.041131
0.055925, 0.044425
0.080907, 0.022937
0.030138, 0.052482
-0.021437, 0.056815
0.030138, -0.015369
0.080907, -0.009266
0.055925, -0.004038
-0.019020, 0.049222
-0.021437, 0.051820
-0.021437, 0.002315
-0.021437, -0.048832
-0.021437, -0.047243
-0.020631, 0.003099
0.080907, -0.050313
0.080907, -0.054239
0.080907, -0.063820
-0.019020, -0.019333
-0.021437, 0.023029
-0.073012, 0.040573
-0.021437, 0.055560
-0.021437, 0.047534
-0.020631, -0.011209
-0.020631, 0.004425
-0.021437, 0.020506
-0.021437, 0.013162
-0.092353, 0.006583
-0.118947, -0.023284
-0.099606, -0.000459
-0.073012, -0.023487
-0.021437, -0.043714
-0.021437, -0.038997
-0.072207, 0.016714
-0.021437, 0.024511
-0.073012, -0.013376
-0.021437, 0.023854
-0.073012, 0.012314
-0.073012, -0.026563
-0.021437, -0.010892
-0.021437, 0.004440
-0.021437, 0.018223
-0.073012, 0.030874
-0.073012, 0.042058
-0.099606, -0.016420
-0.073012, 0.012654
-0.021437, 0.020733
-0.021437, 0.075719
-0.021437, -0.001632
-0.021437, -0.027661
-0.021437, -0.083441
-0.021437, -0.039527
-0.021437, -0.022417
-0.021437, -0.031212
-0.072207, -0.068414
-0.021437, -0.054692
0.030138, -0.037836
0.080907, 0.055049
0.030138, 0.068970
0.055925, 0.081984
0.055925, 0.023315
-0.021437, 0.016063
-0.021437, 0.036288
-0.021437, 0.033834
-0.021437, 0.058949
-0.021437, -0.041505
0.030138, -0.088722
0.055925, -0.032446
0.030138, 0.024701
0.030138, 0.030467
-0.021437, -0.013434
-0.021437, -0.005675
-0.021437, 0.002095
0.030138, -0.042554
0.030138, 0.015675
0.030138, 0.019612
0.080907, -0.028231
0.030138, 0.024090
-0.021437, -0.029929
0.030138, 0.019476
0.030138, -0.035075
-0.019020, -0.040992
-0.021437, -0.049216
-0.021437, -0.054081
-0.021437, -0.011649
-0.021437, 0.056215
0.030138, 0.072479
-0.021437, 0.063570
-0.021437, 0.054606
-0.021437, 0.048380
-0.021437, -0.008363
0.030138, 0.012268
0.055925, 0.034473
0.030138, -0.018088
0.030138, -0.072344
0.030138, -0.020580
0.030138, 0.031603
-0.021437, 0.010308
-0.048031, -0.060279
-0.021437, -0.057268
-0.020631, -0.051486
0.030138, -0.045633
0.055925, -0.036768
0.055925, -0.029788
0.055925, 0.077814
0.030138, 0.083500
0.030138, 0.089466
0.030138, -0.003586
0.030138, -0.000075
0.030138, -0.046240
0.055925, 0.010463
0.030138, 0.013482
-0.021437, 0.016377
0.030138, 0.019560
0.055925, 0.022519
0.055925, 0.024636
0.080907, -0.045240
0.055925, -0.069981
0.055925, -0.050143
0.080907, -0.022635
0.093801, 0.029651
0.081713, 0.031064
0.080907, -0.018275
0.055925, 0.032342
0.055925, -0.018641
0.080907, 0.034188
0.081713, -0.017599
0.106695, -0.017908
0.132482, 0.033870
0.081713, 0.033102
0.030138, 0.030794
-0.021437, -0.021927
-0.021437, -0.025047
-0.021437, -0.053079
-0.021437, -0.029152
-0.021437, 0.021280
-0.021437, 0.017457
-0.021437, 0.013457
-0.021437, 0.008018
-0.073012, 0.003528
-0.073012, -0.001078
-0.073012, -0.004758
-0.073012, -0.010067
0.030138, -0.064665
0.080907, -0.017083
0.080907, 0.031380
0.030138, 0.078169
-0.099606, 0.023186
-0.112500, 0.043992
-0.176163, 0.041597
-0.122170, -0.037530
-0.073012, -0.037139
-0.099606, -0.036961
-0.124588, -0.039305
-0.189862, -0.041982
-0.280119, 0.008401
-0.280119, 0.035303
-0.202756, 0.012830
-0.112500, 0.015247
-0.073012, -0.034478
-0.021437, -0.032601
-0.021437, -0.032225
-0.021437, 0.020147
-0.021437, 0.022140
-0.124588, 0.021212
-0.099606, 0.072825
0.030138, 0.024280
0.030138, -0.024153
-0.021437, 0.026131
-0.021437, 0.025329
-0.021437, -0.023514
-0.021437, -0.026457
0.055925, -0.025996
0.055925, -0.023875
0.080907, -0.023780
0.030138, 0.027908
-0.021437, -0.025306
-0.073012, -0.025498
-0.021437, -0.026413
0.030138, -0.025088
0.030138, 0.027475
-0.020631, 0.052277
-0.021437, 0.024009
-0.099606, 0.023626
-0.112500, 0.023369
-0.118947, 0.024325
-0.124588, -0.028992
-0.099606, -0.056701
-0.073012, -0.030777
-0.072207, -0.031592
-0.073012, 0.017032
-0.021437, 0.039767
-0.021437, 0.039281
-0.021437, 0.036257
-0.021437, 0.008061
-0.021437, 0.002636
0.030138, -0.001422
0.030138, -0.006446
-0.021437, -0.011432
-0.073012, 0.009252
-0.073012, -0.020965
-0.073012, -0.075777
-0.021437, -0.027330
-0.021437, -0.003239
-0.021437, -0.007188
-0.099606, 0.014112
-0.124588, -0.013828
-0.170522, -0.014322
-0.124588, 0.011367
-0.118947, 0.027226
-0.073012, 0.015156
-0.073012, 0.017840
-0.073012, -0.006359
-0.021437, -0.002671
-0.073012, 0.025100
-0.073012, 0.027008
-0.073012, 0.056691
-0.073012, 0.086293
-0.021437, 0.040244
-0.021437, -0.007521
-0.021437, -0.055732
-0.021437, -0.052124
-0.099606, -0.048451
-0.099606, -0.043621
-0.021437, -0.036494
0.030138, -0.029069
0.030138, -0.022416
0.030138, -0.015769
-0.021437, -0.059945
0.030138, -0.052160
-0.021437, -0.041801
-0.073012, -0.034893
-0.021437, 0.078769
-0.021437, 0.141863
0.030138, 0.154232
0.030138, 0.114621
-0.021437, -0.005551
-0.021437, -0.008406
-0.021437, -0.063847
-0.073012, -0.002979
-0.073012, 0.051793
-0.021437, 0.030744
-0.021437, 0.008943
-0.021437, -0.055342
-0.099606, -0.146100
-0.124588, -0.150705
-0.124588, -0.077680
-0.099606, 0.005119
-0.073012, 0.036137
-0.073012, 0.077074
-0.118947, 0.065742
-0.073012, 0.053538
-0.073012, 0.041440
-0.021437, -0.073559
-0.112500, -0.060647
-0.099606, 0.054189
-0.073012, 0.045158
-0.021437, -0.014474
-0.124588, -0.022784
-0.124588, -0.030785
-0.118947, -0.033576
-0.073012, 0.042427
-0.021437, 0.043219
-0.019020, 0.071737
0.030138, 0.024090
-0.021437, -0.022594
-0.021437, -0.069313
-0.073012, -0.010935
-0.112500, 0.047713
-0.122170, 0.056627
-0.176968, 0.013488
-0.124588, 0.019806
-0.176968, -0.050706
-0.124588, -0.058498
-0.225320, -0.060345
-0.215650, -0.065939
-0.176163, -0.037623
-0.189862, -0.010666
-0.124588, -0.010107
-0.073012, -0.010623
-0.021437, 0.038769
-0.073012, 0.035615
-0.021437, 0.030562
-0.021437, 0.027760
-0.021437, 0.023559
-0.099606, 0.071825
-0.124588, 0.068198
-0.124588, 0.016445
-0.124588, -0.034629
-0.092353, -0.034513
-0.021437, -0.031282
0.030138, 0.025179
0.030138, 0.029118
-0.021437, 0.033510
-0.099606, -0.040905
-0.073012, -0.061174
-0.021437, -0.099877
-0.073012, -0.047932
-0.124588, -0.038948
-0.215650, 0.010365
-0.202756, 0.012299
-0.176968, 0.014961
-0.124588, 0.067841
-0.118947, 0.015831
-0.118947, 0.012828
-0.099606, 0.009625
-0.124588, 0.003757
-0.124588, 0.047086
-0.112500, 0.038091
-0.124588, 0.028754
-0.112500, 0.019100
-0.099606, -0.068250
-0.021437, -0.077065
-0.021437, -0.006674
-0.021437, 0.036098
-0.073012, 0.029420
-0.072207, 0.022444
-0.021437, -0.032574
-0.073012, 0.017380
-0.021437, -0.035892
0.030138, -0.082912
0.055925, -0.025722
0.055925, -0.019597
0.030138, 0.038857
0.055925, 0.044227
-0.021437, 0.000824
-0.124588, 0.006628
-0.189862, 0.015179
-0.175357, -0.025119
-0.124588, -0.014139
-0.124588, 0.046840
-0.123782, 0.053631
-0.073012, 0.058234
-0.021437, -0.015880
-0.099606, -0.038050
-0.112500, -0.036717
-0.073012, -0.010035
-0.099606, 0.016934
-0.124588, 0.014477
-0.176968, -0.035038
-0.124588, 0.007600
-0.124588, 0.002843
-0.122170, 0.047825
-0.073012, -0.045385
-0.021437, -0.034395
-0.073012, -0.012014
-0.021437, 0.035693
-0.021437, -0.067644
0.030138, -0.068754
0.080907, -0.059424
0.080907, -0.010249
0.055925, 0.045816
-0.021437, 0.052686
-0.021437, 0.107000
0.030138, 0.062481
-0.021437, 0.071003
-0.099606, 0.027421
-0.099606, -0.003080
-0.099606, -0.004642
-0.073012, -0.051547
-0.021437, 0.006647
-0.021437, -0.041554
-0.072207, 0.012494
-0.021437, -0.088241
-0.073012, -0.078848
-0.124588, -0.043379
-0.170522, -0.061787
-0.118947, -0.002956
-0.073012, 0.043461
-0.021437, 0.087409
-0.021437, 0.026908
-0.021437, 0.068353
-0.021437, 0.058344
-0.073012, 0.049686
-0.124588, -0.036740
-0.124588, -0.068789
-0.124588, -0.074430
-0.073012, -0.077481
-0.021437, -0.045774
-0.021437, 0.027120
0.055925, 0.081928
0.055925, 0.088470
0.030138, 0.041283
0.030138, -0.029896
0.055925, 0.004423
0.055925, 0.066129
0.055925, 0.024082
0.030138, -0.017322
-0.124588, -0.100113
-0.112500, -0.081244
-0.021437, -0.045187
-0.072207, 0.012581
-0.073012, 0.019315
-0.021437, 0.020592
0.055925, 0.038386
0.080907, 0.010264
0.080907, 0.003263
0.080907, 0.005824
0.055925, -0.016911
0.080907, -0.018547
0.080907, -0.019507
0.080907, 0.045479
0.080907, 0.033627
0.080907, 0.021420
0.080907, -0.040732
0.081713, -0.050645
0.106695, -0.006533
0.080907, -0.063094
0.030138, -0.016767
0.080907, 0.035039
0.080907, 0.064497
0.080907, 0.069921
0.080907, 0.052575
0.080907, 0.087110
-0.021437, 0.019786
-0.021437, -0.072203
0.030138, -0.124041
0.030138, -0.096844
0.055925, -0.033078
0.055925, -0.021083
0.080907, -0.009976
0.080907, 0.047965
0.080907, 0.103761
0.080907, 0.028074
0.080907, 0.015606
0.080907, 0.053276
0.080907, 0.022648
0.081713, -0.010446
0.132482, -0.070978
0.184057, -0.028575
0.184057, -0.038764
0.106695, -0.051189
0.055925, -0.016919
0.055925, 0.021823
0.030138, -0.039471
-0.021437, -0.000248
-0.021437, -0.010384
-0.021437, 0.034277
-0.021437, 0.080280
0.055925, 0.079338
0.080907, 0.055101
0.030138, -0.019884
-0.021437, -0.017618
-0.020631, 0.039431
0.030138, -0.004541
-0.021437, -0.075010
-0.021437, -0.066942
-0.021437, -0.058585
0.055925, -0.021394
0.080907, 0.039125
0.080907, 0.047730
0.080907, 0.002173
0.106695, 0.057112
0.080907, 0.010014
0.055925, -0.040800
0.030138, -0.085807
0.030138, -0.034505
0.030138, 0.011385
0.055925, 0.059155
0.055925, 0.055851
0.055925, 0.050772
0.030138, 0.045508
0.030138, -0.013667
-0.021437, -0.072792
0.030138, -0.079999
0.080907, -0.085061
0.055925, -0.039496
-0.021437, 0.006437
-0.073012, 0.002023
-0.021437, 0.076632
0.030138, 0.074875
0.030138, 0.044941
0.030138, 0.041294
0.055925, 0.066098
0.055925, 0.063791
-0.021437, 0.060071
-0.021437, 0.028404
-0.021437, -0.129583
0.030138, -0.120951
0.055925, -0.032133
-0.021437, -0.087467
-0.021437, -0.094453
0.080907, -0.046197
0.087354, 0.026878
0.106695, 0.045189
0.080907, 0.039788
0.055925, 0.033014
0.030138, 0.002563
0.030138, 0.022205
-0.021437, 0.019441
-0.021437, 0.016066
-0.021437, 0.014652
-0.021437, 0.012366
-0.021437, 0.010591
-0.021437, 0.012275
-0.021437, 0.036745
0.030138, 0.012086
0.030138, -0.035835
0.030138, 0.016641
0.030138, 0.018853
0.055925, 0.019894
0.030138, 0.022128
0.055925, 0.022215
0.030138, -0.081175
-0.019020, -0.084642
0.055925, -0.035136
0.055925, -0.034924
0.055925, -0.011927
0.055925, -0.014776
0.055925, 0.007501
-0.021437, 0.006017
0.030138, 0.002189
0.080907, 0.000704
0.030138, -0.000454
-0.072207, -0.003208
-0.021437, -0.004112
-0.021437, -0.002494
0.030138, 0.050001
0.030138, 0.105225
-0.021437, 0.107494
-0.021437, 0.033937
0.030138, -0.009400
0.080907, -0.003628
0.081713, -0.022714
0.080907, -0.068643
0.055925, -0.062381
0.080907, -0.055554
0.055925, -0.049127
0.055925, 0.032718
0.030138, 0.060536
0.030138, 0.011222
0.080907, -0.036998
0.080907, -0.034767
0.055925, 0.013156
-0.021437, -0.041614
-0.021437, -0.045397
-0.020631, -0.047916
0.055925, 0.027070
0.030138, 0.050098
0.030138, 0.043866
0.030138, 0.041149
0.080907, 0.063418
0.055925, 0.034343
0.030138, 0.004269
0.030138, -0.023278
0.030138, -0.023296
0.030138, -0.021809
-0.021437, 0.005575
-0.021437, 0.007300
-0.021437, 0.011344
0.030138, -0.010814
0.055925, -0.007168
0.030138, -0.055531
-0.020631, -0.001368
0.030138, 0.053171
-0.021437, 0.033784
-0.021437, -0.041751
-0.021437, -0.088705
-0.021437, -0.034143
-0.073012, 0.018624
-0.021437, 0.018896
-0.021437, 0.020848
-0.021437, 0.046123
-0.021437, 0.045363
0.030138, -0.032425
-0.021437, -0.036509
-0.099606, -0.042420
-0.124588, 0.007680
-0.099606, 0.031419
-0.073012, -0.047980
-0.020631, -0.049132
0.030138, 0.053897
0.030138, 0.060490
0.055925, 0.079065
0.080907, 0.053789
0.081713, 0.028375
0.081713, 0.003013
0.080907, 0.003881
0.030138, -0.047024
-0.021437, -0.046762
0.030138, -0.045269
0.030138, -0.042601
0.030138, -0.041852
-0.021437, -0.040357
-0.021437, -0.039792
-0.099606, 0.011289
-0.124588, 0.011089
-0.124588, 0.012412
-0.122170, 0.013091
-0.112500, 0.039065
-0.021437, 0.014559
-0.021437, 0.039407
-0.021437, 0.010492
-0.021437, -0.039187
0.030138, 0.034606
0.030138, 0.034286
0.030138, 0.032311
0.030138, 0.031353
0.055925, 0.030321
-0.021437, -0.048320
-0.020631, 0.000921
0.055925, 0.052033
-0.021437, 0.000902
0.030138, -0.103474
0.030138, -0.052137
0.030138, -0.052797
-0.073012, -0.000810
-0.073012, -0.001273
-0.073012, -0.052324
-0.124588, -0.053813
-0.112500, -0.002859
-0.099606, 0.048635
-0.073012, 0.048489
-0.021437, 0.047415
-0.073012, 0.021948
-0.124588, 0.044099
-0.124588, 0.019110
-0.124588, 0.020149
-0.124588, -0.006414
-0.176968, -0.008391
-0.099606, 0.040369
-0.073012, 0.042247
-0.073012, 0.015208
-0.099606, -0.063899
-0.073012, -0.065969
-0.021437, -0.064235
-0.073012, 0.012736
-0.021437, -0.013758
-0.073012, -0.012763
-0.021437, -0.012301
-0.021437, 0.041148
-0.073012, 0.016889
-0.112500, -0.007721
-0.118947, -0.004752
-0.073818, -0.000445
-0.099606, 0.005201
-0.073012, -0.041553
-0.073012, -0.034888
-0.073012, -0.029691
-0.021437, 0.028701
-0.048031, 0.060007
-0.124588, 0.038960
-0.124588, -0.005436
-0.070595, 0.052337
-0.021437, 0.005706
-0.118947, 0.007484
-0.124588, 0.008414
-0.124588, 0.012165
-0.173745, -0.038484
-0.124588, 0.012652
-0.124588, 0.012906
-0.112500, 0.011089
-0.073012, 0.007100
-0.021437, 0.054527
-0.021437, -0.002151
-0.073012, -0.086205
-0.021437, -0.115964
-0.021437, -0.096210
-0.020631, -0.076760
0.080907, -0.026754
0.055925, 0.022055
0.030138, 0.018497
0.030138, 0.042622
-0.072207, 0.066489
