voltages, filtered
-0.020631, 0.066544
0.030138, 0.070914
0.055925, 0.072701
0.030138, 0.025344
-0.020631, -0.022670
0.030138, 0.033782
0.030138, 0.040148
0.030138, 0.045036
0.030138, -0.001839
0.080907, 0.003705
0.030138, -0.069931
-0.021437, -0.093387
0.030138, -0.091612
0.080907, -0.086378
0.055925, -0.077475
-0.021437, 0.011030
-0.021437, 0.007823
-0.073012, 0.003135
-0.021437, -0.000584
0.030138, 0.048674
-0.021437, 0.044140
-0.099606, 0.038144
-0.099606, 0.034475
-0.099606, 0.056543
-0.124588, -0.022884
-0.073012, -0.021149
0.030138, 0.058455
0.081713, -0.017832
0.093801, 0.037140
0.106695, 0.041599
0.132482, 0.048578
0.081713, -0.046538
0.080907, -0.039740
0.055925, -0.030843
0.030138, -0.072811
0.030138, -0.049475
0.055925, -0.025806
0.080907, 0.011142
0.081713, 0.070800
0.081713, 0.026761
-0.021437, -0.019823
-0.073012, -0.017217
-0.021437, -0.014166
0.055925, -0.012091
-0.021437, -0.064073
0.030138, 0.010166
0.080907, 0.035136
0.081713, 0.028704
0.106695, -0.004668
0.080907, 0.014452
0.080907, 0.059633
0.030138, 0.001180
0.055925, 0.045705
0.080907, -0.010901
0.055925, 0.036910
0.080907, 0.033408
0.132482, -0.019921
0.106695, -0.060013
0.080907, -0.066838
0.030138, -0.019590
-0.021437, -0.043573
0.030138, -0.012493
0.030138, -0.006032
0.030138, 0.000521
0.080907, 0.060207
0.080907, 0.041535
0.080907, -0.030331
0.106695, -0.023376
0.106695, 0.035445
0.081713, 0.087739
0.080907, -0.007832
0.106695, -0.011755
0.132482, -0.013323
0.132482, -0.064566
0.184057, -0.019463
0.132482, -0.025068
0.093801, -0.022528
0.132482, 0.009317
0.132482, 0.051654
0.132482, 0.038764
0.184057, -0.025737
0.184057, 0.013771
0.184057, 0.000718
0.132482, -0.010616
0.132482, 0.079699
0.106695, 0.044760
0.080907, 0.009465
0.080907, 0.002347
0.080907, -0.105535
0.080907, -0.058230
0.030138, -0.010079
0.055925, 0.013945
0.080907, -0.011863
0.055925, -0.060265
0.080907, -0.006213
0.106695, -0.000444
0.132482, 0.004298
0.081713, 0.010326
0.080907, 0.065339
0.080907, 0.020345
0.080907, -0.025579
0.080907, 0.031794
0.030138, 0.086783
0.030138, 0.067085
0.030138, -0.005424
0.080907, -0.002201
0.080907, -0.051718
0.055925, 0.000570
0.055925, 0.051626
0.080907, -0.001116
0.080907, -0.081907
0.081713, -0.084773
0.055925, -0.090091
0.030138, -0.122019
-0.021437, -0.074448
-0.021437, 0.021563
-0.092353, 0.068047
-0.021437, 0.074407
0.030138, 0.085011
0.030138, 0.104239
0.030138, 0.047448
-0.021437, 0.042101
-0.073012, 0.011131
-0.021437, -0.018290
-0.021437, -0.019737
-0.020631, 0.003540
0.055925, 0.028930
0.132482, 0.030137
0.106695, 0.028329
0.093801, -0.076922
0.093801, -0.129119
0.106695, -0.077178
0.106695, -0.001052
0.080907, -0.077938
0.030138, -0.025747
0.030138, 0.025580
0.030138, 0.027147
0.055925, 0.052703
0.080907, 0.029766
0.055925, 0.029427
0.080907, -0.020271
0.080907, 0.005624
0.080907, 0.030844
0.081713, 0.006551
0.106695, 0.030713
0.132482, 0.081054
0.106695, 0.052922
0.081713, 0.025333
0.106695, -0.028036
0.132482, -0.081551
0.132482, -0.032869
0.080907, -0.037526
0.030138, -0.041829
0.030138, 0.004765
0.055925, -0.000832
-0.021437, -0.006999
-0.073012, 0.012032
-0.073012, 0.008563
-0.072207, -0.022369
-0.021437, -0.029025
-0.072207, -0.007689
-0.021437, 0.010979
-0.021437, 0.007851
0.055925, 0.055337
0.080907, 0.001454
0.055925, -0.040333
0.030138, -0.003250
0.055925, -0.003279
0.081713, -0.003618
0.093801, 0.049453
0.080907, 0.051729
0.080907, 0.053345
0.055925, 0.006955
0.055925, 0.011532
0.080907, -0.009805
0.093801, -0.029516
0.080907, -0.026566
0.080907, -0.022303
-0.099606, -0.017589
0.030138, -0.064450
0.080907, -0.030023
0.106695, -0.002969
0.106695, -0.024013
0.080907, 0.003401
0.080907, 0.031178
0.080907, 0.058540
-0.021437, 0.009733
-0.073012, 0.008701
-0.073012, 0.008868
-0.021437, 0.010993
0.030138, 0.014760
0.030138, -0.033442
-0.073012, -0.034200
-0.021437, -0.033430
0.055925, 0.020645
0.080907, 0.023996
0.081713, 0.003430
0.080907, 0.007069
0.080907, 0.034442
0.080907, 0.037962
0.080907, 0.043302
0.080907, 0.021363
0.055925, -0.000084
0.030138, -0.045852
0.030138, -0.039692
0.055925, -0.104935
0.030138, -0.029527
0.080907, 0.026286
0.030138, 0.028992
0.030138, 0.029109
0.030138, -0.021775
0.030138, -0.074939
0.055925, -0.025683
0.080907, -0.028469
0.080907, -0.031513
0.030138, 0.038945
-0.021437, 0.108630
-0.021437, 0.073975
0.030138, 0.051876
-0.019020, 0.043095
-0.020631, 0.048079
0.030138, 0.039041
0.030138, 0.005047
0.030138, -0.053062
0.055925, -0.060032
0.080907, -0.065215
0.080907, -0.044815
0.055925, -0.023872
0.030138, -0.052801
0.030138, -0.029157
0.055925, -0.027365
0.080907, -0.024821
0.055925, -0.020364
0.055925, 0.010636
0.055925, 0.043622
0.030138, 0.025267
-0.021437, 0.007928
-0.021437, 0.040177
-0.021437, 0.076409
0.055925, 0.086981
0.080907, 0.045700
0.080907, 0.004097
0.030138, 0.012013
0.030138, 0.043834
0.055925, -0.026801
0.055925, -0.073375
0.080907, -0.071038
0.080907, -0.069227
0.030138, -0.019619
-0.021437, -0.072891
0.030138, -0.025901
-0.020631, -0.028730
-0.021437, 0.041549
-0.021437, 0.059079
-0.021437, 0.026782
-0.021437, -0.006329
-0.021437, 0.011333
0.030138, 0.030955
0.080907, 0.037642
0.055925, 0.019410
0.030138, 0.012856
0.030138, -0.016067
0.030138, -0.018335
0.080907, 0.005566
-0.021437, 0.019045
-0.021437, 0.006224
-0.021437, 0.011075
-0.021437, -0.165948
0.030138, -0.030561
0.030138, 0.027707
0.030138, 0.059024
0.055925, 0.065791
0.030138, 0.046723
0.055925, 0.053221
0.055925, 0.058535
0.030138, -0.040302
0.030138, -0.088893
0.030138, -0.086702
0.030138, -0.033883
-0.020631, 0.016146
0.030138, 0.013783
0.030138, -0.091413
0.030138, -0.043371
-0.021437, 0.029908
-0.021437, 0.048928
-0.021437, 0.044756
-0.072207, 0.038943
0.030138, 0.034320
-0.072207, 0.031523
-0.021437, 0.025452
-0.021437, 0.024205
-0.021437, -0.004859
0.030138, -0.031283
-0.021437, -0.033111
-0.072207, -0.008196
-0.021437, -0.030988
-0.118947, 0.023252
-0.124588, -0.025534
-0.092353, -0.020617
-0.021437, -0.017134
0.030138, -0.011475
-0.021437, 0.018437
0.030138, 0.045851
-0.021437, 0.050609
-0.073012, 0.003229
-0.021437, -0.045155
0.030138, -0.042031
-0.021437, 0.010548
-0.073012, -0.039373
-0.021437, -0.040993
-0.021437, 0.009839
-0.021437, 0.006586
-0.021437, 0.003819
-0.021437, 0.026365
0.030138, 0.048463
0.030138, 0.046492
0.030138, 0.017133
-0.021437, -0.012063
-0.021437, -0.015717
-0.073012, 0.007710
-0.019020, 0.030139
-0.021437, 0.005200
-0.021437, 0.004538
-0.073012, 0.004234
-0.112500, -0.022820
-0.118947, -0.073302
-0.092353, -0.070582
-0.021437, -0.066811
-0.099606, 0.013117
-0.073012, 0.038393
-0.021437, 0.042150
-0.073012, -0.004685
-0.021437, -0.002972
-0.073012, 0.025163
-0.073012, 0.026278
-0.021437, 0.054082
-0.021437, 0.058229
0.030138, 0.008505
0.030138, -0.040085
0.030138, 0.012159
-0.112500, -0.037147
-0.112500, -0.037613
-0.073012, -0.034731
-0.072207, -0.034069
-0.021437, -0.033279
-0.073012, -0.032171
-0.073012, 0.018675
-0.099606, 0.069399
-0.073012, 0.043645
-0.092353, 0.017212
-0.021437, 0.015606
-0.021437, 0.015566
-0.021437, 0.064596
-0.073012, -0.040350
-0.021437, -0.041333
-0.021437, -0.046106
-0.021437, -0.048675
-0.073012, 0.001994
-0.021437, 0.000570
0.030138, 0.001195
0.055925, 0.026068
0.080907, -0.000511
0.055925, 0.025690
0.080907, 0.024214
0.080907, -0.001886
0.081713, -0.001822
0.080907, 0.000516
-0.073012, 0.003200
-0.099606, -0.044874
-0.099606, 0.009674
-0.021437, 0.014932
-0.021437, 0.023212
-0.021437, -0.021980
-0.021437, -0.015220
-0.021437, -0.008786
-0.021437, -0.053112
-0.021437, 0.055431
0.030138, -0.040861
0.055925, 0.016058
0.080907, 0.020149
0.080907, 0.023113
0.080907, 0.076185
0.080907, 0.026631
0.030138, -0.024806
0.030138, 0.025807
0.080907, -0.072636
0.055925, -0.080264
0.055925, -0.051635
0.080907, 0.016126
0.055925, 0.064299
0.055925, 0.008845
0.030138, 0.057239
0.030138, 0.001214
-0.021437, -0.054803
-0.021437, -0.007817
-0.021437, 0.043005
-0.073012, -0.010875
-0.072207, -0.064729
-0.099606, -0.012172
-0.112500, -0.011498
-0.099606, -0.009824
-0.073012, -0.006902
-0.073012, -0.003244
-0.021437, 0.051996
0.030138, 0.056240
0.030138, 0.059220
0.030138, 0.010084
0.030138, 0.013269
0.030138, -0.034679
0.055925, 0.021983
0.030138, 0.021960
-0.021437, 0.023145
-0.021437, -0.027226
0.030138, -0.065834
0.030138, -0.071127
-0.021437, -0.045499
-0.021437, 0.026054
0.030138, -0.050192
0.030138, -0.021952
0.080907, 0.029173
0.080907, -0.021901
0.080907, 0.029983
0.080907, -0.020880
0.055925, -0.019793
0.030138, 0.032945
0.030138, 0.034002
0.055925, 0.085713
0.030138, 0.088022
0.055925, 0.088298
0.055925, -0.053292
0.080907, -0.053120
0.055925, -0.013613
0.030138, -0.014300
0.055925, 0.034891
0.055925, -0.017683
0.055925, -0.019064
0.080907, -0.048241
0.030138, -0.025895
-0.021437, -0.050641
-0.021437, 0.014958
0.030138, 0.012520
0.030138, 0.007095
0.030138, -0.050825
-0.021437, -0.004629
0.030138, -0.010392
0.030138, -0.012879
0.080907, -0.068108
0.081713, -0.019229
0.106695, 0.029973
0.084130, 0.053666
0.080907, 0.076900
0.055925, 0.051729
0.080907, 0.076020
0.030138, 0.076540
-0.021437, 0.076560
-0.021437, 0.076875
-0.021437, -0.077068
-0.099606, -0.103077
-0.073012, -0.103390
-0.021437, -0.023612
-0.073012, -0.025149
-0.021437, -0.028225
-0.021437, -0.028941
-0.021437, -0.034715
-0.073012, -0.036803
-0.021437, -0.042960
0.055925, 0.005535
0.055925, 0.027306
-0.021437, 0.045890
-0.021437, 0.041385
0.055925, 0.038803
0.030138, 0.034812
0.030138, -0.018078
-0.021437, -0.020406
0.030138, 0.028866
-0.021437, 0.006163
-0.021437, 0.008586
-0.021437, 0.040558
-0.021437, 0.020622
0.030138, 0.028926
0.030138, 0.011876
-0.021437, 0.018254
0.030138, -0.024770
0.030138, -0.013176
0.030138, -0.004757
-0.021437, -0.049848
0.030138, -0.041787
0.030138, -0.061430
-0.021437, -0.070360
0.030138, -0.054331
-0.019020, -0.025679
-0.021437, -0.026034
-0.021437, 0.024723
-0.021437, 0.073472
-0.021437, 0.067800
0.030138, 0.061931
0.030138, 0.053782
0.030138, 0.045225
0.080907, 0.062450
0.055925, 0.027988
-0.021437, -0.034872
-0.021437, -0.045852
0.055925, -0.002255
0.055925, -0.009449
0.030138, -0.066736
0.030138, -0.073333
-0.021437, -0.026873
-0.073012, -0.029265
-0.073012, 0.018991
-0.092353, 0.020013
-0.073012, 0.020564
-0.021437, 0.022433
-0.021437, 0.001343
-0.021437, -0.021949
-0.021437, -0.017637
-0.073012, 0.011420
-0.073012, -0.010541
-0.099606, 0.016466
-0.073012, 0.017155
-0.021437, 0.045407
-0.072207, 0.021211
-0.072207, -0.004240
-0.021437, 0.021349
-0.021437, 0.020674
-0.021437, 0.017649
-0.021437, 0.040799
-0.021437, -0.013346
0.080907, -0.065940
0.080907, -0.066732
0.055925, -0.018028
0.080907, -0.021230
0.030138, -0.021900
-0.021437, -0.074949
-0.021437, -0.022549
-0.072207, -0.022037
-0.021437, 0.030932
0.030138, 0.037821
-0.021437, 0.067665
0.030138, 0.050455
0.030138, 0.053940
0.055925, 0.035064
-0.021437, 0.066982
-0.021437, 0.021376
0.030138, -0.021301
0.030138, -0.016853
-0.020631, -0.013680
0.030138, -0.088752
-0.021437, -0.056690
-0.021437, -0.003098
-0.073012, -0.052537
-0.073012, -0.000853
-0.072207, -0.000348
-0.021437, -0.000970
-0.021437, -0.054002
0.030138, -0.004546
-0.021437, 0.070735
-0.099606, 0.066222
-0.073012, -0.014673
-0.021437, -0.016775
-0.073012, 0.057875
-0.073012, 0.027329
-0.073012, 0.024335
-0.073012, -0.028622
-0.021437, 0.021757
0.030138, -0.030307
0.055925, -0.029924
-0.021437, -0.030864
-0.021437, -0.031728
-0.021437, 0.020870
-0.021437, 0.022120
-0.021437, -0.028811
0.030138, 0.023863
0.055925, 0.026213
0.030138, 0.025810
-0.021437, -0.026482
-0.021437, 0.024138
0.030138, 0.023892
0.030138, -0.028169
0.030138, 0.022069
0.030138, -0.028942
0.030138, -0.032971
0.030138, -0.033751
0.030138, -0.035163
-0.021437, -0.037045
-0.092353, 0.012278
-0.021437, 0.011381
0.055925, 0.013917
0.055925, 0.065743
0.030138, 0.040210
0.030138, -0.036543
0.030138, -0.033138
0.030138, 0.048370
0.030138, 0.051974
0.080907, 0.030554
-0.019020, 0.036970
-0.021437, -0.010465
-0.021437, -0.053790
-0.021437, -0.046803
-0.073012, -0.059621
-0.021437, -0.034142
-0.021437, 0.024183
0.030138, 0.028307
0.030138, 0.032388
0.055925, 0.035152
0.080907, -0.015042
0.080907, -0.014781
0.080907, -0.042921
0.080907, -0.018327
0.055925, 0.029489
0.080907, -0.026893
0.080907, -0.031710
0.080907, 0.012793
0.055925, 0.005717
0.030138, -0.001111
0.055925, -0.008396
0.080907, -0.015797
0.080907, 0.078936
0.093801, 0.073202
0.132482, 0.043057
0.132482, 0.063961
0.080907, 0.007162
0.055925, -0.047815
0.030138, -0.049822
0.055925, -0.100303
0.055925, -0.048082
0.080907, 0.005819
0.030138, -0.043094
-0.021437, 0.010940
-0.020631, 0.014535
-0.021437, 0.046352
-0.073012, -0.025978
-0.099606, -0.022044
-0.124588, 0.034864
-0.124588, 0.041170
-0.112500, -0.004865
-0.112500, 0.050643
-0.073012, 0.005522
0.030138, 0.010157
0.055925, -0.036133
-0.021437, -0.034061
-0.021437, -0.031815
-0.021437, 0.020136
-0.073012, 0.020691
-0.073012, 0.073752
-0.072207, 0.024062
-0.020631, -0.055040
0.055925, -0.029372
-0.072207, 0.021890
-0.073012, -0.034022
-0.021437, -0.034365
-0.021437, -0.037792
-0.073012, -0.040601
-0.122170, 0.006285
-0.173745, 0.053461
-0.124588, 0.075740
-0.124588, -0.004465
-0.099606, -0.007866
-0.073012, -0.010201
-0.073012, -0.015259
-0.073012, -0.018971
-0.073012, 0.028891
-0.072207, 0.051383
-0.073012, 0.020863
-0.073012, -0.033846
-0.099606, -0.036158
-0.021437, 0.011559
-0.072207, 0.011042
-0.021437, 0.007545
-0.021437, 0.006907
-0.021437, 0.005083
0.030138, 0.004985
0.030138, 0.005124
0.030138, -0.045673
-0.021437, -0.115239
-0.073012, -0.043933
-0.099606, 0.036412
-0.073012, 0.040195
-0.021437, 0.017402
-0.021437, 0.019978
-0.021437, 0.023794
-0.112500, 0.027098
-0.073012, 0.028455
-0.073012, 0.083129
-0.073012, -0.015995
-0.072207, -0.018787
-0.073012, -0.019537
-0.021437, -0.021208
-0.019020, -0.075067
0.030138, -0.026610
0.030138, -0.030422
0.030138, 0.014599
0.030138, 0.008197
0.080907, 0.025650
0.055925, 0.042589
0.080907, 0.032528
0.080907, 0.023860
0.055925, 0.015902
0.030138, -0.018109
0.055925, -0.001383
0.055925, -0.006528
0.080907, -0.011430
0.030138, -0.040126
0.030138, -0.068796
0.055925, -0.043422
0.030138, -0.015195
-0.021437, -0.011388
-0.021437, 0.006020
-0.021437, 0.052870
-0.021437, 0.061336
0.030138, 0.018536
-0.021437, 0.004357
-0.021437, -0.012821
0.030138, 0.024784
-0.021437, 0.037886
-0.021437, 0.071876
0.030138, 0.032984
0.055925, -0.008095
0.030138, 0.002200
-0.021437, 0.007144
-0.021437, -0.039503
-0.021437, -0.059918
-0.021437, -0.079974
0.030138, -0.077941
0.055925, -0.062276
0.055925, -0.062063
0.055925, -0.022594
0.030138, 0.079047
-0.021437, 0.103163
-0.021437, 0.024241
-0.021437, 0.025347
0.030138, 0.025868
0.030138, -0.022986
-0.021437, -0.022149
-0.073012, -0.021925
-0.021437, 0.031558
-0.021437, 0.113720
-0.073012, -0.012055
-0.073012, -0.010045
-0.021437, 0.046158
-0.073012, 0.049896
-0.092353, 0.001094
-0.073012, -0.043657
-0.021437, -0.090498
-0.021437, -0.039917
-0.073012, -0.040464
-0.073012, -0.016567
0.030138, 0.009749
-0.021437, 0.008057
-0.021437, 0.003756
-0.021437, 0.001285
-0.073012, -0.002666
-0.073012, -0.009784
-0.021437, -0.014807
-0.021437, -0.044936
-0.021437, 0.028501
-0.021437, -0.026376
-0.072207, 0.020530
-0.073012, 0.017207
-0.099606, 0.015769
-0.073012, 0.066523
-0.021437, 0.067274
-0.021437, 0.066288
0.030138, 0.015502
-0.021437, -0.032651
-0.019020, -0.057896
-0.021437, -0.029197
-0.073012, 0.023481
-0.073012, 0.024134
-0.021437, 0.025795
-0.073012, -0.065656
-0.073012, -0.026924
-0.021437, -0.029671
0.030138, -0.033262
-0.021437, -0.037945
-0.021437, -0.045950
-0.021437, -0.002798
-0.021437, -0.008480
-0.021437, 0.031608
-0.021437, 0.023148
-0.073012, 0.013881
-0.021437, 0.004947
-0.021437, 0.049389
0.030138, 0.017225
0.030138, 0.036860
0.055925, 0.031826
0.055925, 0.003177
0.080907, -0.024557
-0.021437, 0.000732
-0.073012, 0.000129
-0.021437, 0.028334
0.030138, -0.017753
-0.021437, -0.012729
-0.112500, 0.017811
-0.124588, -0.002156
-0.122170, -0.046246
-0.073012, -0.038202
-0.021437, -0.029792
-0.021437, -0.024269
-0.020631, 0.031245
0.030138, -0.017187
-0.021437, -0.014109
-0.021437, 0.037597
-0.073012, -0.012673
-0.021437, -0.013952
0.030138, 0.036537
-0.021437, 0.059292
-0.073012, 0.029427
-0.092353, -0.026502
-0.072207, -0.030293
-0.072207, -0.033711
-0.021437, -0.036856
0.030138, 0.013466
0.055925, 0.037784
0.080907, 0.036968
0.030138, 0.038683
-0.021437, 0.015166
-0.021437, -0.034438
-0.021437, -0.030438
0.030138, -0.024616
-0.021437, 0.032372
-0.021437, 0.037031
-0.021437, -0.007606
-0.021437, -0.052544
0.030138, 0.008727
-0.021437, 0.014291
-0.099606, -0.034288
-0.099606, -0.028880
-0.073012, 0.028789
0.030138, -0.018718
0.055925, -0.034961
-0.021437, -0.017293
0.030138, 0.033543
-0.021437, 0.033648
-0.021437, -0.020765
-0.021437, -0.021772
0.030138, 0.079185
0.055925, 0.025719
0.081713, 0.022663
0.055925, 0.019688
-0.021437, -0.035969
0.030138, -0.038477
0.080907, 0.011723
0.080907, 0.012052
0.030138, 0.010062
0.030138, 0.009676
0.080907, -0.039314
0.084130, -0.038677
0.106695, -0.063031
0.106695, -0.033813
0.132482, 0.020152
0.132482, 0.022124
0.132482, 0.074163
0.106695, 0.022777
0.106695, 0.025309
0.093801, 0.024416
0.081713, -0.027452
0.093801, -0.027403
0.106695, 0.021176
-0.021437, -0.033595
0.030138, -0.037967
0.055925, 0.011973
0.080907, 0.059383
0.080907, 0.003053
0.080907, -0.001236
0.081713, -0.006048
0.030138, -0.010168
0.030138, -0.014706
0.055925, -0.017464
0.030138, -0.072208
0.055925, -0.022028
0.030138, -0.022908
-0.021437, 0.027759
-0.072207, 0.028217
-0.021437, 0.055802
-0.073012, 0.058599
-0.073012, 0.086235
-0.021437, -0.011097
-0.021437, -0.056594
0.030138, -0.000684
0.055925, 0.056216
0.030138, 0.009623
-0.021437, -0.077527
-0.072207, -0.087191
-0.021437, -0.081508
-0.021437, -0.028119
-0.021437, 0.024666
-0.124588, 0.026620
-0.099606, 0.026310
-0.073012, 0.077334
-0.019020, 0.025931
-0.020631, 0.023959
-0.021437, -0.031984
-0.099606, 0.015984
-0.124588, 0.063080
-0.124588, 0.007893
-0.112500, -0.048763
-0.021437, -0.072194
-0.021437, -0.055308
0.030138, -0.060473
0.055925, -0.012049
0.030138, 0.036673
0.030138, 0.059704
0.055925, 0.083563
0.080907, 0.032475
0.080907, -0.020101
0.030138, -0.020357
-0.021437, -0.020475
0.030138, 0.033970
0.030138, -0.013140
0.030138, -0.010883
-0.021437, -0.009538
-0.021437, -0.006966
-0.021437, 0.048673
-0.021437, -0.001080
-0.021437, -0.078098
0.030138, -0.075467
-0.021437, -0.048449
-0.021437, 0.052083
-0.021437, 0.076419
-0.021437, -0.002957
-0.073012, 0.045323
-0.112500, -0.012470
-0.112500, -0.019449
-0.112500, -0.023625
-0.073012, 0.021058
-0.021437, 0.039486
-0.021437, 0.057433
-0.073012, 0.021170
0.030138, -0.066315
0.080907, -0.021107
-0.021437, 0.020136
-0.073012, 0.009572
-0.073012, -0.048283
-0.099606, -0.055721
-0.021437, -0.010821
-0.073012, -0.012000
-0.021437, 0.005291
-0.021437, 0.005015
-0.021437, 0.028615
-0.019020, 0.029794
0.030138, 0.030599
-0.021437, 0.006741
-0.092353, 0.008295
-0.073012, -0.001924
-0.021437, -0.009410
-0.021437, 0.009179
0.030138, 0.026733
-0.021437, -0.096326
-0.073012, -0.040629
-0.118947, -0.008114
-0.124588, 0.021903
-0.122170, 0.027627
-0.099606, 0.033268
-0.073012, 0.039766
-0.099606, -0.007175
-0.222097, -0.003500
-0.176968, 0.024193
-0.124588, 0.005159
-0.124588, 0.035209
-0.099606, 0.014299
-0.021437, -0.032121
-0.092353, -0.077609
-0.124588, -0.024212
-0.170522, -0.069703
-0.175357, -0.065803
-0.092353, -0.009548
-0.021437, -0.002350
-0.021437, 0.056575
-0.021437, 0.087752
-0.021437, 0.065696
-0.021437, 0.018276
-0.021437, -0.028215
-0.021437, 0.027212
-0.021437, 0.032168
-0.099606, 0.035565
-0.099606, -0.066462
-0.073012, -0.037508
-0.021437, -0.010103
-0.021437, 0.044011
-0.021437, 0.038918
-0.072207, 0.034581
-0.099606, -0.047322
-0.073012, -0.077366
-0.021437, -0.083750
-0.021437, -0.079400
0.030138, 0.003561
0.030138, -0.004578
0.030138, 0.038053
-0.021437, 0.056117
0.030138, 0.022567
0.055925, 0.017815
-0.021437, 0.036741
-0.073012, 0.054082
-0.073012, 0.050187
-0.073012, -0.002807
-0.072207, -0.053595
-0.073012, -0.001198
-0.073012, 0.001086
-0.122170, 0.005063
-0.173745, -0.042353
